,Actuals,Predictions
9123,0,2
9124,0,1
9125,0,0
9126,0,1
9127,0,0
9128,0,0
9129,0,0
9130,0,1
9131,0,0
9132,0,1
9133,0,0
9134,0,0
9135,0,0
9136,0,0
9137,0,1
9138,0,0
9139,0,0
9140,0,0
9141,0,0
9142,0,0
9143,0,0
9144,0,0
9145,0,0
9146,0,0
9147,0,0
9148,0,0
9149,0,0
9150,0,1
9151,0,1
9152,0,0
9153,0,1
9154,0,0
9155,0,1
9156,0,1
9157,0,1
9158,0,1
9159,0,1
9160,0,1
9161,0,1
9162,0,1
9163,0,1
9164,0,1
9165,0,1
9166,0,1
9167,0,1
9168,0,1
9169,0,1
9170,0,1
9171,0,1
9172,0,1
9173,0,1
9174,0,0
9175,0,1
9176,0,1
9177,0,1
9178,0,1
9179,0,1
9180,0,1
9181,0,1
9182,0,1
9183,0,1
9184,0,1
9185,0,1
9186,0,1
9187,0,1
9188,0,1
9189,0,1
9190,0,1
9191,0,1
9192,0,1
9193,1,1
9194,1,1
9195,1,1
9196,1,1
9197,1,1
9198,1,1
9199,1,1
9200,1,1
9201,1,1
9202,1,1
9203,1,2
9204,1,1
9205,1,1
9206,1,1
9207,1,1
9208,1,1
9209,1,1
9210,1,1
9211,1,1
9212,1,1
9213,1,1
9214,1,1
9215,1,1
9216,1,1
9217,1,1
9218,1,1
9219,1,1
9220,1,1
9221,1,1
9222,1,1
9223,1,1
9224,1,1
9225,1,1
9226,1,2
9227,1,1
9228,1,1
9229,1,1
9230,1,1
9231,1,1
9232,1,1
9233,1,1
9234,1,1
9235,1,1
9236,1,1
9237,1,1
9238,1,1
9239,1,1
9240,1,1
9241,1,1
9242,1,1
9243,1,1
9244,1,1
9245,1,1
9246,1,1
9247,1,1
9248,1,1
9249,1,1
9250,1,1
9251,1,1
9252,1,1
9253,1,1
9254,1,1
9255,1,1
9256,1,1
9257,1,1
9258,1,1
9259,1,1
9260,1,1
9261,1,1
9262,1,1
9263,1,1
9264,1,1
9265,1,1
9266,1,1
9267,1,1
9268,1,1
9269,1,1
9270,1,1
9271,1,1
9272,1,1
9273,1,1
9274,1,1
9275,1,1
9276,1,1
9277,1,1
9278,1,1
9279,1,1
9280,1,1
9281,1,1
9282,1,1
9283,1,1
9284,1,1
9285,1,1
9286,1,1
9287,1,1
9288,1,1
9289,1,1
9290,1,1
9291,1,1
9292,1,1
9293,1,1
9294,1,1
9295,1,1
9296,1,1
9297,1,1
9298,1,1
9299,1,1
9300,1,1
9301,1,1
9302,1,1
9303,1,1
9304,1,1
9305,1,1
9306,1,1
9307,1,1
9308,1,1
9309,1,1
9310,1,1
9311,1,1
9312,1,1
9313,1,1
9314,1,1
9315,1,1
9316,1,1
9317,1,1
9318,1,1
9319,1,1
9320,1,1
9321,1,1
9322,1,1
9323,1,1
9324,1,1
9325,1,1
9326,1,1
9327,1,1
9328,1,1
9329,1,1
9330,1,1
9331,1,1
9332,1,1
9333,1,1
9334,1,1
9335,1,1
9336,1,1
9337,1,1
9338,1,1
9339,1,1
9340,1,1
9341,1,1
9342,1,1
9343,1,1
9344,1,1
9345,1,1
9346,1,1
9347,1,1
9348,1,1
9349,1,1
9350,1,1
9351,1,1
9352,1,1
9353,1,1
9354,1,1
9355,1,1
9356,1,1
9357,1,1
9358,1,1
9359,1,1
9360,1,1
9361,1,1
9362,1,1
9363,1,1
9364,1,1
9365,1,1
9366,1,1
9367,1,1
9368,1,1
9369,1,1
9370,1,1
9371,1,1
9372,1,1
9373,1,1
9374,1,1
9375,1,1
9376,1,1
9377,1,1
9378,1,1
9379,1,1
9380,1,1
9381,1,1
9382,1,1
9383,1,1
9384,1,1
9385,1,1
9386,1,1
9387,1,1
9388,1,1
9389,1,1
9390,1,1
9391,1,1
9392,1,1
9393,1,1
9394,1,1
9395,1,1
9396,1,1
9397,1,1
9398,1,1
9399,1,1
9400,1,1
9401,1,1
9402,1,1
9403,1,1
9404,1,1
9405,1,1
9406,1,1
9407,1,1
9408,1,1
9409,1,1
9410,1,1
9411,1,1
9412,1,1
9413,1,1
9414,1,1
9415,1,1
9416,1,1
9417,1,1
9418,1,1
9419,1,1
9420,1,1
9421,1,1
9422,1,1
9423,1,1
9424,1,1
9425,1,1
9426,1,1
9427,1,1
9428,1,1
9429,1,1
9430,1,1
9431,1,1
9432,1,1
9433,1,1
9434,1,1
9435,1,1
9436,1,1
9437,1,1
9438,1,1
9439,1,1
9440,1,1
9441,1,1
9442,1,1
9443,1,1
9444,1,1
9445,1,1
9446,1,1
9447,1,1
9448,1,1
9449,1,1
9450,1,0
9451,1,0
9452,1,0
9453,1,0
9454,1,0
9455,1,1
9456,1,1
9457,1,1
9458,1,1
9459,1,1
9460,1,1
9461,1,1
9462,1,0
9463,1,1
9464,1,1
9465,1,1
9466,1,1
9467,1,1
9468,1,1
9469,1,1
9470,1,1
9471,1,1
9472,1,1
9473,1,1
9474,1,1
9475,1,1
9476,1,1
9477,1,1
9478,1,1
9479,1,1
9480,1,1
9481,1,1
9482,1,1
9483,1,1
9484,1,1
9485,1,1
9486,1,1
9487,1,1
9488,1,1
9489,1,1
9490,1,1
9491,1,1
9492,1,1
9493,1,1
9494,1,1
9495,1,0
9496,1,1
9497,1,1
9498,1,1
9499,1,1
9500,1,1
9501,1,1
9502,1,1
9503,1,1
9504,1,1
9505,1,1
9506,1,1
9507,1,1
9508,1,1
9509,1,1
9510,1,1
9511,1,1
9512,1,1
9513,1,1
9514,1,1
9515,1,1
9516,1,1
9517,1,1
9518,1,1
9519,1,1
9520,1,1
9521,1,1
9522,1,1
9523,1,1
9524,1,1
9525,1,1
9526,1,1
9527,1,1
9528,1,1
9529,1,1
9530,1,1
9531,1,1
9532,1,1
9533,1,1
9534,1,1
9535,1,1
9536,1,1
9537,1,1
9538,1,1
9539,1,1
9540,1,1
9541,1,1
9542,1,1
9543,1,1
9544,1,1
9545,1,1
9546,1,1
9547,1,1
9548,1,1
9549,1,0
9550,1,0
9551,1,1
9552,1,1
9553,1,1
9554,1,1
9555,1,1
9556,1,1
9557,1,1
9558,1,1
9559,1,1
9560,1,1
9561,1,1
9562,1,1
9563,1,1
9564,1,1
9565,1,0
9566,1,1
9567,1,1
9568,1,1
9569,1,1
9570,1,1
9571,1,1
9572,1,1
9573,1,1
9574,1,1
9575,1,1
9576,1,1
9577,1,1
9578,1,1
9579,1,1
9580,1,1
9581,1,1
9582,1,1
9583,1,1
9584,1,1
9585,1,1
9586,1,0
9587,1,1
9588,1,1
9589,1,1
9590,1,1
9591,1,1
9592,1,1
9593,1,1
9594,1,1
9595,1,1
9596,1,1
9597,1,1
9598,1,1
9599,1,1
9600,1,1
9601,1,1
9602,1,1
9603,1,1
9604,1,1
9605,1,1
9606,1,1
9607,1,1
9608,1,1
9609,1,1
9610,1,1
9611,1,1
9612,1,1
9613,1,1
9614,1,1
9615,1,1
9616,1,1
9617,1,1
9618,1,1
9619,1,1
9620,1,1
9621,1,1
9622,1,1
9623,1,1
9624,1,1
9625,1,1
9626,1,1
9627,1,1
9628,1,1
9629,1,1
9630,1,1
9631,1,1
9632,1,1
9633,1,1
9634,1,1
9635,1,1
9636,1,1
9637,1,1
9638,1,1
9639,1,1
9640,1,1
9641,1,1
9642,1,1
9643,1,1
9644,1,1
9645,1,1
9646,1,1
9647,1,1
9648,1,1
9649,1,1
9650,1,1
9651,1,1
9652,1,1
9653,1,1
9654,1,1
9655,1,0
9656,1,1
9657,1,1
9658,1,1
9659,1,1
9660,1,1
9661,1,1
9662,1,1
9663,1,1
9664,1,1
9665,1,1
9666,1,1
9667,1,1
9668,1,1
9669,1,1
9670,1,1
9671,1,1
9672,1,1
9673,1,1
9674,1,1
9675,1,1
9676,1,1
9677,1,1
9678,1,1
9679,1,1
9680,1,1
9681,1,1
9682,1,1
9683,1,1
9684,1,1
9685,1,1
9686,1,1
9687,1,1
9688,1,1
9689,1,1
9690,1,1
9691,1,1
9692,1,1
9693,1,1
9694,1,1
9695,1,1
9696,1,1
9697,1,1
9698,1,1
9699,1,1
9700,1,1
9701,1,1
9702,1,1
9703,1,1
9704,1,1
9705,1,1
9706,1,1
9707,1,1
9708,1,1
9709,1,1
9710,1,1
9711,1,1
9712,1,1
9713,1,1
9714,1,1
9715,1,1
9716,1,1
9717,1,1
9718,1,1
9719,1,1
9720,1,1
9721,1,1
9722,1,1
9723,1,1
9724,1,1
9725,1,1
9726,1,1
9727,1,1
9728,1,1
9729,1,1
9730,1,1
9731,1,1
9732,1,1
9733,1,0
9734,1,0
9735,1,1
9736,1,1
9737,1,1
9738,1,1
9739,1,1
9740,1,1
9741,1,1
9742,1,1
9743,1,0
9744,1,1
9745,1,1
9746,1,1
9747,1,1
9748,1,1
9749,1,1
9750,1,1
9751,1,1
9752,1,1
9753,1,1
9754,1,1
9755,1,1
9756,1,1
9757,1,1
9758,1,1
9759,1,1
9760,1,1
9761,1,1
9762,1,1
9763,1,1
9764,1,1
9765,1,1
9766,1,1
9767,1,1
9768,1,1
9769,1,1
9770,1,1
9771,1,1
9772,1,1
9773,1,1
9774,1,1
9775,1,1
9776,1,1
9777,1,1
9778,1,1
9779,1,1
9780,1,1
9781,1,1
9782,1,1
9783,1,1
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,1,1
9789,1,1
9790,1,1
9791,1,1
9792,1,1
9793,1,1
9794,1,1
9795,1,1
9796,1,1
9797,1,1
9798,1,1
9799,1,0
9800,1,0
9801,1,0
9802,1,1
9803,1,1
9804,1,1
9805,1,1
9806,1,1
9807,1,1
9808,1,1
9809,1,1
9810,1,1
9811,1,1
9812,1,1
9813,1,1
9814,1,1
9815,1,1
9816,1,1
9817,1,1
9818,1,1
9819,1,1
9820,1,1
9821,1,1
9822,1,1
9823,1,1
9824,3,1
9825,3,3
9826,3,1
9827,3,1
9828,3,1
9829,3,1
9830,3,1
9831,3,1
9832,3,1
9833,3,1
9834,3,1
9835,3,1
9836,3,1
9837,3,1
9838,3,1
9839,3,1
9840,3,1
9841,3,1
9842,3,1
9843,3,1
9844,3,1
9845,3,1
9846,3,1
9847,3,1
9848,3,1
9849,3,1
9850,3,1
9851,3,1
9852,3,1
9853,3,1
9854,3,1
9855,3,1
9856,3,1
9857,3,1
9858,3,1
9859,3,1
9860,3,1
9861,3,1
9862,3,1
9863,3,1
9864,3,1
9865,3,1
9866,3,1
9867,3,1
9868,3,1
9869,3,1
9870,3,1
9871,3,1
9872,3,1
9873,3,1
9874,3,1
9875,3,1
9876,3,1
9877,3,1
9878,3,1
9879,3,1
9880,3,1
9881,3,1
9882,3,1
9883,3,1
9884,3,1
9885,3,1
9886,3,1
9887,3,1
9888,3,1
9889,3,1
9890,3,1
9891,3,1
9892,3,1
9893,3,1
9894,3,1
9895,3,1
9896,3,1
9897,3,1
9898,3,1
9899,3,1
9900,3,1
9901,3,1
9902,3,1
9903,3,1
9904,3,1
9905,3,1
9906,3,1
9907,3,1
9908,3,1
9909,3,1
9910,3,1
9911,3,1
9912,3,1
9913,3,1
9914,3,1
9915,3,1
9916,3,1
9917,3,1
9918,3,1
9919,3,1
9920,3,1
9921,3,1
9922,3,1
9923,3,1
9924,3,1
9925,3,1
9926,3,1
9927,3,1
9928,3,1
9929,3,1
9930,3,1
9931,3,1
9932,3,1
9933,3,1
9934,3,1
9935,3,1
9936,3,1
9937,3,1
9938,3,1
9939,3,1
9940,3,1
9941,3,1
9942,3,1
9943,3,1
9944,3,1
9945,3,1
9946,3,1
9947,1,1
9948,1,1
9949,1,1
9950,1,1
9951,1,1
9952,1,1
9953,1,1
9954,1,1
9955,1,1
9956,1,1
9957,1,1
9958,1,1
9959,1,1
9960,1,1
9961,1,1
9962,1,1
9963,1,1
9964,1,1
9965,1,1
9966,1,1
9967,1,1
9968,1,1
9969,1,1
9970,1,1
9971,1,1
9972,1,1
9973,1,1
9974,1,1
9975,1,1
9976,1,1
9977,1,1
9978,1,1
9979,1,1
9980,1,1
9981,1,1
9982,1,1
9983,1,1
9984,1,1
9985,1,1
9986,1,1
9987,1,1
9988,1,1
9989,1,1
9990,1,1
9991,1,1
9992,1,1
9993,1,1
9994,1,1
9995,1,1
9996,1,1
9997,1,1
9998,1,1
9999,1,1
10000,1,1
10001,1,1
10002,1,1
10003,1,1
10004,1,1
10005,1,1
10006,1,1
10007,1,1
10008,1,1
10009,1,1
10010,1,1
10011,1,1
10012,1,1
10013,1,1
10014,1,1
10015,1,1
10016,1,1
10017,1,1
10018,1,1
10019,1,1
10020,1,1
10021,1,1
10022,1,1
10023,1,1
10024,1,1
10025,1,1
10026,1,1
10027,1,1
10028,1,1
10029,1,1
10030,1,1
10031,1,1
10032,1,1
10033,1,1
10034,1,1
10035,1,1
10036,1,1
10037,1,1
10038,1,1
10039,1,1
10040,1,1
10041,1,1
10042,1,1
10043,1,1
10044,1,1
10045,1,1
10046,1,1
10047,1,1
10048,1,1
10049,1,1
10050,1,1
10051,1,1
10052,1,1
10053,1,1
10054,1,1
10055,1,1
10056,1,1
10057,1,1
10058,1,1
10059,1,1
10060,1,1
10061,1,1
10062,1,1
10063,1,1
10064,1,1
10065,1,1
10066,1,1
10067,1,1
10068,1,1
10069,1,1
10070,1,1
10071,1,1
10072,1,1
10073,1,1
10074,1,1
10075,1,1
10076,1,1
10077,1,1
10078,1,1
10079,1,1
10080,1,1
10081,1,1
10082,1,1
10083,1,1
10084,1,1
10085,1,1
10086,1,1
10087,1,1
10088,1,1
10089,1,1
10090,1,1
10091,1,1
10092,1,1
10093,1,1
10094,1,1
10095,1,1
10096,1,1
10097,1,1
10098,1,1
10099,1,1
10100,1,1
10101,1,1
10102,1,1
10103,1,1
10104,1,1
10105,1,1
10106,1,1
10107,1,1
10108,1,1
10109,1,1
10110,1,1
10111,1,1
10112,1,1
10113,1,1
10114,1,1
10115,1,1
10116,1,1
10117,1,1
10118,1,1
10119,1,1
10120,1,1
10121,1,1
10122,1,1
10123,1,1
10124,1,1
10125,1,1
10126,1,1
10127,1,1
10128,1,1
10129,1,1
10130,1,1
10131,1,1
10132,1,1
10133,1,1
10134,1,1
10135,1,1
10136,1,1
10137,1,1
10138,1,1
10139,1,1
10140,1,1
10141,1,1
10142,1,1
10143,1,1
10144,1,1
10145,1,1
10146,1,1
10147,1,1
10148,1,1
10149,1,1
10150,1,1
10151,1,1
10152,1,1
10153,1,1
10154,1,1
10155,1,1
10156,1,1
10157,1,1
10158,1,1
10159,1,1
10160,1,1
10161,1,1
10162,1,1
10163,1,1
10164,3,1
10165,3,1
10166,3,1
10167,3,1
10168,3,1
10169,3,1
10170,3,1
10171,3,1
10172,3,1
10173,3,1
10174,3,1
10175,3,1
10176,3,1
10177,3,1
10178,3,2
10179,3,1
10180,3,1
10181,3,1
10182,3,1
10183,3,1
10184,3,1
10185,3,1
10186,3,1
10187,3,1
10188,3,1
10189,3,1
10190,3,1
10191,3,1
10192,3,1
10193,3,1
10194,3,1
10195,3,1
10196,3,1
10197,3,1
10198,3,1
10199,3,1
10200,3,1
10201,3,1
10202,3,1
10203,3,1
10204,3,1
10205,3,1
10206,3,1
10207,3,1
10208,3,1
10209,3,1
10210,3,1
10211,3,1
10212,3,1
10213,3,1
10214,3,1
10215,3,1
10216,3,1
10217,3,1
10218,3,1
10219,3,1
10220,3,1
10221,3,1
10222,3,1
10223,3,1
10224,3,1
10225,3,1
10226,3,1
10227,3,1
10228,3,1
10229,3,1
10230,3,1
10231,3,1
10232,3,1
10233,3,1
10234,3,1
10235,3,1
10236,3,1
10237,3,1
10238,3,1
10239,3,1
10240,3,1
10241,3,1
10242,3,1
10243,3,1
10244,3,1
10245,3,1
10246,3,1
10247,3,1
10248,3,1
10249,3,1
10250,3,1
10251,3,1
10252,3,1
10253,3,1
10254,3,1
10255,3,1
10256,3,1
10257,3,1
10258,3,1
10259,3,1
10260,3,1
10261,3,1
10262,3,1
10263,3,1
10264,3,1
10265,3,1
10266,3,1
10267,3,1
10268,3,1
10269,3,1
10270,3,1
10271,3,1
10272,3,1
10273,3,1
10274,3,1
10275,3,1
10276,3,1
10277,3,1
10278,3,1
10279,3,1
10280,3,1
10281,3,1
10282,3,1
10283,3,1
10284,3,1
10285,3,1
10286,3,1
10287,3,1
10288,3,1
10289,3,1
10290,3,1
10291,3,1
10292,3,1
10293,3,1
10294,3,1
10295,3,1
10296,3,1
10297,3,1
10298,3,1
10299,3,1
10300,3,1
10301,3,1
10302,3,1
10303,3,1
10304,3,1
10305,3,1
10306,3,1
10307,3,1
10308,3,1
10309,3,1
10310,3,1
10311,3,1
10312,3,1
10313,1,1
10314,1,1
10315,1,1
10316,1,1
10317,1,1
10318,1,1
10319,1,1
10320,1,1
10321,1,1
10322,1,1
10323,1,1
10324,1,1
10325,1,1
10326,1,1
10327,1,1
10328,1,1
10329,1,1
10330,1,1
10331,1,1
10332,1,1
10333,1,1
10334,1,1
10335,1,1
10336,1,1
10337,1,1
10338,1,1
10339,1,1
10340,1,1
10341,1,1
10342,1,1
10343,1,1
10344,1,1
10345,1,1
10346,1,1
10347,1,1
10348,1,1
10349,1,1
10350,1,1
10351,1,1
10352,1,1
10353,1,1
10354,1,1
10355,1,1
10356,1,1
10357,1,1
10358,1,1
10359,1,1
10360,1,1
10361,1,1
10362,1,1
10363,0,1
10364,0,1
10365,0,1
10366,0,1
10367,0,1
10368,0,1
10369,0,1
10370,0,1
10371,0,1
10372,0,1
10373,0,1
10374,0,1
10375,0,1
10376,0,1
10377,0,1
10378,0,1
10379,0,1
10380,0,1
10381,0,1
10382,0,1
10383,0,1
10384,0,1
10385,0,1
10386,0,1
10387,0,1
10388,0,1
10389,0,1
10390,0,1
10391,0,1
10392,0,1
10393,0,1
10394,0,1
10395,0,1
10396,0,1
10397,0,1
10398,0,1
10399,0,1
10400,0,1
10401,0,1
10402,0,1
10403,0,1
10404,0,1
10405,0,1
10406,0,1
10407,0,1
10408,0,1
10409,0,1
10410,0,1
10411,0,1
10412,3,1
10413,3,1
10414,3,1
10415,3,1
10416,3,1
10417,3,1
10418,3,1
10419,3,1
10420,3,1
10421,3,1
10422,3,1
10423,3,1
10424,3,1
10425,3,1
10426,3,1
10427,3,1
10428,3,1
10429,3,1
10430,3,1
10431,3,1
10432,0,1
10433,0,1
10434,0,1
10435,0,1
10436,0,1
10437,0,1
10438,0,1
10439,0,1
10440,0,1
10441,0,1
10442,0,1
10443,0,1
10444,0,1
10445,0,1
10446,0,0
10447,0,0
10448,0,1
10449,0,1
10450,0,1
10451,0,1
10452,0,1
10453,0,0
10454,0,1
10455,0,1
10456,0,1
10457,0,1
10458,0,1
10459,0,1
10460,0,1
10461,0,1
10462,0,1
10463,0,1
10464,0,1
10465,0,1
10466,0,1
10467,0,1
10468,0,1
10469,0,1
10470,0,1
10471,0,1
10472,0,1
10473,0,1
10474,0,1
10475,0,1
10476,0,1
10477,0,1
10478,0,1
10479,0,1
10480,0,1
10481,0,1
10482,0,1
10483,0,1
10484,0,1
10485,0,1
10486,0,1
10487,0,1
10488,0,1
10489,0,1
10490,0,1
10491,0,1
10492,0,1
10493,0,1
10494,0,1
10495,0,1
10496,0,1
10497,0,1
10498,0,1
10499,0,1
10500,0,1
10501,0,1
10502,0,1
10503,0,1
10504,0,1
10505,0,1
10506,0,1
10507,0,1
10508,0,1
10509,0,1
10510,0,1
10511,0,1
10512,0,1
10513,0,1
10514,0,1
10515,0,1
10516,0,1
10517,0,1
10518,0,0
10519,0,0
10520,0,0
10521,0,0
10522,0,0
10523,0,1
10524,0,1
10525,0,1
10526,0,3
10527,0,3
10528,0,3
10529,0,3
10530,0,3
10531,0,3
10532,0,3
10533,0,3
10534,0,3
10535,0,1
10536,0,3
10537,0,0
10538,0,3
10539,0,1
10540,0,3
10541,0,3
10542,0,3
10543,0,3
10544,0,1
10545,0,1
10546,0,3
10547,0,1
10548,0,3
10549,0,3
10550,0,3
10551,0,1
10552,0,1
10553,0,1
10554,0,3
10555,0,3
10556,0,3
10557,0,3
10558,0,3
10559,0,3
10560,0,1
10561,0,1
10562,0,1
10563,0,1
10564,0,1
10565,0,1
10566,0,1
10567,0,1
10568,0,1
10569,0,1
10570,0,0
10571,0,0
10572,0,0
10573,0,0
10574,0,1
10575,0,1
10576,0,1
10577,0,0
10578,0,1
10579,0,1
10580,0,1
10581,0,1
10582,0,1
10583,0,1
10584,0,1
10585,0,1
10586,0,1
10587,0,1
10588,0,0
10589,0,1
10590,0,1
10591,0,1
10592,0,1
10593,0,1
10594,0,1
10595,0,1
10596,0,1
10597,0,1
10598,0,1
10599,0,1
10600,0,1
10601,0,1
10602,0,1
10603,0,1
10604,0,1
10605,0,1
10606,0,1
10607,0,1
10608,0,1
10609,0,1
10610,0,1
10611,0,1
10612,0,1
10613,0,1
10614,0,1
10615,0,1
10616,0,1
10617,0,1
10618,0,1
10619,0,1
10620,0,1
10621,0,1
10622,0,0
10623,0,0
10624,0,0
10625,0,0
10626,0,0
10627,0,0
10628,0,0
10629,0,0
10630,0,0
10631,0,0
10632,0,0
10633,0,0
10634,0,0
10635,0,0
10636,0,0
10637,0,0
10638,0,1
10639,0,1
10640,0,0
10641,0,1
10642,0,0
10643,0,0
10644,0,0
10645,0,0
10646,0,0
10647,0,0
10648,0,0
10649,0,0
10650,0,0
10651,0,0
10652,0,0
10653,0,0
10654,0,0
10655,0,0
10656,0,0
10657,0,0
10658,0,0
10659,0,0
10660,0,0
10661,0,0
10662,0,0
10663,0,0
10664,0,0
10665,0,0
10666,0,0
10667,0,0
10668,0,0
10669,0,0
10670,0,1
10671,0,1
10672,0,0
10673,0,0
10674,0,1
10675,0,1
10676,0,0
10677,0,0
10678,0,1
10679,0,1
10680,0,1
10681,0,1
10682,0,1
10683,0,1
10684,0,1
10685,0,1
10686,0,1
10687,0,1
10688,0,0
10689,0,0
10690,0,0
10691,0,0
10692,0,0
10693,0,0
10694,0,0
10695,0,0
10696,0,0
10697,0,0
10698,0,0
10699,0,0
10700,0,0
10701,0,0
10702,0,0
10703,0,0
10704,0,0
10705,0,0
10706,0,0
10707,0,0
10708,0,0
10709,0,0
10710,0,0
10711,0,0
10712,0,1
10713,0,0
10714,0,1
10715,0,0
10716,0,0
10717,0,0
10718,0,0
10719,0,1
10720,0,0
10721,0,1
10722,0,0
10723,0,1
10724,0,1
10725,0,1
10726,0,0
10727,0,1
10728,0,0
10729,0,1
10730,0,0
10731,0,0
10732,0,1
10733,0,0
10734,0,0
10735,0,1
10736,0,1
10737,0,1
10738,0,1
10739,0,1
10740,0,1
10741,0,0
10742,0,1
10743,0,1
10744,0,1
10745,0,1
10746,0,1
10747,0,1
10748,0,1
10749,0,1
10750,0,0
10751,0,0
10752,0,1
10753,0,0
10754,0,0
10755,0,0
10756,0,0
10757,0,0
10758,0,0
10759,0,0
10760,0,0
10761,0,1
10762,0,0
10763,0,0
10764,0,1
10765,0,0
10766,0,1
10767,0,0
10768,0,0
10769,0,0
10770,0,0
10771,0,0
10772,0,0
10773,0,0
10774,0,0
10775,0,1
10776,0,1
10777,0,1
10778,0,0
10779,0,0
10780,0,0
10781,0,1
10782,0,0
10783,0,0
10784,0,0
10785,0,1
10786,0,1
10787,0,1
10788,0,1
10789,0,0
10790,0,1
10791,0,1
10792,0,0
10793,0,1
10794,0,0
10795,0,1
10796,0,1
10797,0,0
10798,0,0
10799,0,1
10800,0,1
10801,2,1
10802,2,1
10803,2,1
10804,2,1
10805,2,1
10806,2,1
10807,2,1
10808,2,1
10809,2,1
10810,2,1
10811,2,1
10812,2,1
10813,2,1
10814,2,1
10815,2,1
10816,2,2
10817,2,1
10818,2,1
10819,2,1
10820,2,1
10821,2,2
10822,2,1
10823,2,1
10824,2,1
10825,2,1
10826,2,1
10827,2,1
10828,2,1
10829,2,1
10830,2,1
10831,2,1
10832,2,1
10833,2,1
10834,2,1
10835,2,1
10836,2,1
10837,2,1
10838,2,1
10839,2,1
10840,2,1
10841,2,1
10842,2,1
10843,2,1
10844,2,1
10845,2,1
10846,2,1
10847,2,1
10848,2,1
10849,2,1
10850,2,1
10851,2,1
10852,1,1
10853,1,1
10854,1,1
10855,1,1
10856,1,1
10857,1,1
10858,1,1
10859,1,1
10860,1,1
10861,1,1
10862,1,1
10863,1,1
10864,1,1
10865,1,1
10866,1,1
10867,1,1
10868,1,1
10869,1,1
10870,1,1
10871,1,1
10872,1,1
10873,1,1
10874,1,1
10875,1,1
10876,1,1
10877,1,1
10878,1,1
10879,1,1
10880,1,1
10881,1,1
10882,1,1
10883,1,1
10884,1,1
10885,1,1
10886,1,1
10887,1,1
10888,1,1
10889,1,1
10890,1,1
10891,1,1
10892,1,1
10893,1,1
10894,1,1
10895,1,1
10896,1,1
10897,1,1
10898,1,1
10899,1,1
10900,1,1
10901,1,1
10902,1,1
10903,1,1
10904,1,1
10905,1,1
10906,1,1
10907,1,1
10908,1,1
10909,1,1
10910,1,1
10911,1,1
10912,1,1
10913,1,1
10914,1,1
10915,1,1
10916,1,1
10917,1,1
10918,1,1
10919,1,1
10920,1,1
10921,1,1
10922,1,1
10923,1,1
10924,1,1
10925,1,1
10926,1,1
10927,1,1
10928,1,1
10929,1,1
10930,1,1
10931,1,1
10932,1,1
10933,1,1
10934,1,1
10935,1,1
10936,1,1
10937,1,1
10938,1,1
10939,1,1
10940,1,1
10941,1,1
10942,1,1
10943,1,1
10944,1,1
10945,1,1
10946,1,1
10947,1,1
10948,1,1
10949,1,1
10950,1,1
10951,1,1
10952,1,1
10953,1,1
10954,1,1
10955,1,1
10956,1,1
10957,1,1
10958,1,1
10959,1,1
10960,1,1
10961,1,1
10962,1,1
10963,1,1
10964,1,1
10965,1,1
10966,1,1
10967,1,1
10968,1,1
10969,1,1
10970,1,1
10971,1,1
10972,1,1
10973,1,1
10974,1,1
10975,1,1
10976,1,1
10977,1,1
10978,1,1
10979,1,1
10980,1,1
10981,1,1
10982,1,1
10983,1,1
10984,1,1
10985,1,1
10986,1,1
10987,1,1
10988,1,1
10989,1,1
10990,1,1
10991,1,1
10992,1,1
10993,1,1
10994,1,1
10995,1,1
10996,1,1
10997,1,1
10998,1,1
10999,1,1
11000,1,1
11001,1,1
11002,1,1
11003,1,1
11004,1,1
11005,1,1
11006,1,1
11007,1,1
11008,1,1
11009,1,1
11010,1,1
11011,1,1
11012,1,1
11013,1,1
11014,1,1
11015,1,1
11016,1,1
11017,1,1
11018,1,1
11019,1,1
11020,1,1
11021,1,1
11022,1,1
11023,1,1
11024,1,1
11025,1,1
11026,1,2
11027,1,1
11028,1,1
11029,1,1
11030,1,1
11031,1,1
11032,1,1
11033,1,1
11034,1,1
11035,1,1
11036,1,1
11037,1,1
11038,1,1
11039,1,1
11040,1,1
11041,1,1
11042,1,1
11043,1,1
11044,1,1
11045,1,1
11046,1,1
11047,1,1
11048,1,1
11049,1,1
11050,1,1
11051,1,1
11052,1,1
11053,1,1
11054,1,1
11055,1,1
11056,1,1
11057,1,1
11058,1,1
11059,1,1
11060,1,1
11061,1,1
11062,1,1
11063,1,1
11064,1,1
11065,1,1
11066,1,1
11067,1,1
11068,1,1
11069,1,1
11070,1,1
11071,1,1
11072,1,1
11073,1,1
11074,1,1
11075,1,1
11076,1,1
11077,1,1
11078,1,1
11079,1,1
11080,1,1
11081,1,1
11082,1,1
11083,1,1
11084,1,1
11085,1,1
11086,1,1
11087,1,1
11088,1,1
11089,1,1
11090,1,1
11091,1,1
11092,1,1
11093,1,1
11094,1,1
11095,1,1
11096,1,1
11097,1,1
11098,1,1
11099,1,1
11100,1,1
11101,1,1
11102,1,1
11103,1,1
11104,1,1
11105,1,1
11106,1,1
11107,1,1
11108,1,1
11109,1,1
11110,1,1
11111,1,1
11112,1,1
11113,1,1
11114,1,1
11115,1,1
11116,1,1
11117,1,1
11118,1,1
11119,1,1
11120,1,1
