,Actuals,Predictions
2139,2,1
2140,1,1
2141,1,1
2142,2,1
2143,2,1
2144,2,1
2145,2,3
2146,2,1
2147,2,1
2148,2,1
2149,2,1
2150,2,1
2151,2,2
2152,2,1
2153,2,1
2154,2,1
2155,2,1
2156,2,1
2157,2,1
2158,2,1
2159,2,1
2160,2,1
2161,2,0
2162,2,1
2163,2,1
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,2
2169,2,2
2170,2,2
2171,2,2
2172,2,2
2173,2,2
2174,2,1
2175,2,1
2176,2,1
2177,2,1
2178,2,1
2179,2,1
2180,2,1
2181,2,1
2182,2,1
2183,2,1
2184,2,1
2185,2,1
2186,2,1
2187,2,1
2188,2,1
2189,2,1
2190,2,1
2191,2,1
2192,2,1
2193,2,1
2194,2,1
2195,2,1
2196,2,1
2197,2,1
2198,2,1
2199,1,1
2200,1,1
2201,1,1
2202,1,1
2203,1,1
2204,1,1
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,1,1
2210,1,1
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,1,1
2216,1,1
2217,1,1
2218,1,1
2219,1,1
2220,1,1
2221,1,1
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,1,1
2227,1,1
2228,1,1
2229,1,1
2230,1,1
2231,1,1
2232,1,1
2233,3,1
2234,3,1
2235,3,1
2236,3,1
2237,3,1
2238,3,1
2239,3,1
2240,3,1
2241,3,1
2242,3,1
2243,3,1
2244,3,1
2245,3,1
2246,3,1
2247,1,1
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,1,1
2255,1,1
2256,1,1
2257,1,1
2258,1,1
2259,1,1
2260,1,1
2261,1,1
2262,1,1
2263,1,1
2264,1,1
2265,1,1
2266,1,1
2267,1,1
2268,1,1
2269,1,1
2270,1,1
2271,1,1
2272,1,1
2273,1,1
2274,1,1
2275,1,1
2276,1,1
2277,1,1
2278,1,1
2279,1,1
2280,1,1
2281,1,1
2282,1,1
2283,1,1
2284,1,1
2285,1,1
2286,1,1
2287,1,1
2288,1,1
2289,1,1
2290,1,1
2291,1,1
2292,2,1
2293,2,1
2294,2,1
2295,2,1
2296,2,1
2297,2,1
2298,2,1
2299,2,1
2300,2,1
2301,2,1
2302,2,1
2303,2,1
2304,2,1
2305,2,1
2306,2,1
2307,2,1
2308,2,1
2309,2,1
2310,2,1
2311,2,1
2312,2,1
2313,2,1
2314,1,1
2315,1,1
2316,1,2
2317,1,1
2318,1,1
2319,1,1
2320,2,1
2321,2,1
2322,2,1
2323,2,1
2324,2,1
2325,2,1
2326,2,1
2327,2,1
2328,2,1
2329,2,1
2330,1,1
2331,1,1
2332,1,1
2333,1,1
2334,1,1
2335,1,1
2336,1,1
2337,1,1
2338,1,1
2339,1,1
2340,1,1
2341,1,1
2342,1,1
2343,1,1
2344,1,1
2345,1,0
2346,1,1
2347,1,1
2348,1,1
2349,1,1
2350,1,1
2351,1,1
2352,1,1
2353,1,1
2354,1,1
2355,1,1
2356,1,1
2357,1,1
2358,1,0
2359,1,1
2360,1,0
2361,1,1
2362,1,1
2363,1,1
2364,1,1
2365,1,1
2366,1,0
2367,1,1
2368,1,1
2369,1,0
2370,1,1
2371,1,1
2372,1,1
2373,1,1
2374,1,1
2375,1,1
2376,1,1
2377,1,1
2378,1,0
2379,1,0
2380,0,0
2381,0,1
2382,0,0
2383,0,0
2384,0,0
2385,0,0
2386,0,0
2387,0,0
2388,0,0
2389,0,0
2390,0,0
2391,0,0
2392,0,0
2393,0,0
2394,0,0
2395,0,0
2396,0,0
2397,0,1
2398,0,1
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,0,1
2404,0,0
2405,0,0
2406,0,0
2407,0,0
2408,0,0
2409,0,0
2410,0,0
2411,0,0
2412,0,0
2413,0,0
2414,0,0
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2424,0,1
2425,0,0
2426,0,0
2427,0,1
2428,0,1
2429,0,1
2430,1,1
2431,1,1
2432,1,1
2433,1,1
2434,1,1
2435,1,1
2436,1,1
2437,1,0
2438,1,1
2439,1,1
2440,1,1
2441,1,1
2442,1,1
2443,1,1
2444,1,2
2445,1,1
2446,1,1
2447,1,0
2448,0,0
2449,0,0
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,0,0
2455,0,0
2456,0,0
2457,0,0
2458,0,0
2459,0,0
2460,0,0
2461,0,0
2462,0,1
2463,0,0
2464,0,0
2465,0,1
2466,0,1
2467,0,0
2468,0,0
2469,0,0
2470,0,1
2471,0,0
2472,0,0
2473,0,0
2474,1,0
2475,1,0
2476,1,1
2477,1,1
2478,1,1
2479,1,0
2480,1,1
2481,1,1
2482,1,1
2483,1,1
2484,0,0
2485,0,0
2486,0,0
2487,0,1
2488,0,1
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,0,1
2502,0,1
2503,0,0
2504,0,0
2505,0,0
2506,0,0
2507,0,0
2508,0,0
2509,0,1
2510,0,1
2511,1,1
2512,1,1
2513,1,1
2514,1,1
2515,1,1
2516,1,1
2517,1,1
2518,1,1
2519,1,0
2520,1,1
2521,1,0
2522,1,0
2523,1,0
2524,1,2
2525,1,1
2526,1,2
2527,1,1
2528,1,1
2529,1,1
2530,1,0
2531,1,1
2532,1,2
2533,1,2
2534,1,1
2535,1,0
2536,1,0
2537,1,0
2538,1,1
2539,1,2
2540,1,2
2541,1,2
2542,1,2
2543,1,2
2544,1,2
2545,1,1
2546,1,1
2547,1,1
2548,1,1
2549,1,1
2550,1,1
2551,1,1
2552,1,1
2553,1,1
2554,1,1
2555,1,1
2556,1,1
2557,1,0
2558,1,0
2559,0,1
2560,0,0
2561,0,0
2562,0,0
2563,0,1
2564,0,1
2565,1,0
2566,1,0
2567,1,1
2568,1,0
2569,1,1
2570,1,1
2571,1,1
2572,1,1
2573,1,1
2574,1,1
2575,1,1
2576,1,1
2577,1,1
2578,1,1
2579,1,1
2580,1,1
2581,0,0
2582,0,0
2583,0,0
2584,0,0
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,0,0
2591,0,0
2592,0,0
2593,0,0
2594,0,0
2595,0,0
2596,0,0
2597,0,0
2598,0,0
2599,0,0
2600,0,0
2601,0,0
2602,0,0
2603,0,0
2604,0,0
2605,0,0
2606,0,0
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,0,0
2613,0,0
2614,0,0
2615,0,0
2616,0,0
2617,0,0
2618,0,0
2619,0,0
2620,0,0
2621,0,1
2622,0,1
2623,0,0
2624,0,0
2625,0,1
2626,0,1
2627,0,1
2628,0,4
2629,0,1
2630,0,0
2631,0,0
2632,0,1
2633,0,0
2634,0,1
2635,0,1
2636,0,1
2637,0,1
2638,0,1
2639,0,1
2640,0,1
2641,0,0
2642,0,0
2643,0,0
2644,0,2
2645,0,1
2646,0,0
2647,0,0
2648,0,1
2649,0,1
2650,0,1
2651,2,1
2652,2,2
2653,2,2
2654,2,2
2655,2,2
2656,2,2
2657,2,2
2658,2,4
2659,2,0
2660,2,0
2661,2,0
2662,2,2
2663,2,2
2664,2,4
2665,2,4
2666,2,1
2667,2,1
2668,2,0
2669,2,4
2670,2,4
2671,2,1
2672,2,1
2673,2,1
2674,2,2
2675,2,1
2676,2,2
2677,2,2
2678,2,1
2679,2,0
2680,2,2
2681,0,0
2682,0,0
2683,0,0
2684,0,1
2685,0,1
2686,0,2
2687,0,2
2688,0,2
2689,0,2
2690,0,2
2691,0,2
2692,0,1
2693,0,2
2694,0,1
2695,0,1
2696,3,3
2697,3,3
2698,3,0
2699,3,0
2700,3,3
2701,3,3
2702,3,3
2703,3,3
2704,3,3
2705,3,3
2706,3,3
2707,3,0
2708,3,1
2709,3,3
2710,3,0
2711,3,0
2712,3,0
2713,3,0
2714,3,0
2715,3,1
2716,3,0
2717,3,0
2718,3,0
2719,3,0
2720,3,0
2721,3,0
2722,3,0
2723,3,0
2724,3,0
2725,3,0
2726,3,0
2727,3,0
2728,3,0
2729,3,0
2730,3,1
2731,3,0
2732,3,1
2733,3,0
2734,3,0
2735,3,0
2736,3,0
2737,3,0
2738,3,3
2739,3,3
2740,3,3
2741,3,4
2742,3,4
2743,3,4
2744,3,3
2745,3,0
2746,3,3
2747,3,0
2748,3,0
2749,3,0
2750,3,0
2751,3,0
2752,3,0
2753,3,1
2754,3,4
2755,3,0
2756,3,4
2757,3,0
2758,3,0
2759,3,0
2760,3,0
2761,3,0
2762,3,0
2763,3,0
2764,3,0
2765,3,0
2766,3,0
2767,3,0
2768,3,4
2769,3,0
2770,3,0
2771,3,0
2772,3,0
2773,3,0
2774,3,0
2775,3,0
2776,3,0
2777,3,0
2778,3,0
2779,3,0
2780,3,0
2781,3,0
2782,3,0
2783,3,0
2784,3,0
2785,3,0
2786,3,0
2787,3,0
2788,3,0
2789,3,0
2790,1,0
2791,1,0
2792,1,0
2793,1,0
2794,1,0
2795,1,0
2796,1,0
2797,1,1
2798,1,1
2799,1,0
2800,1,0
2801,1,1
2802,0,0
2803,0,0
2804,0,0
2805,0,0
2806,0,0
2807,0,0
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,4
2818,0,0
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,0,4
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,4
2834,0,0
2835,0,0
2836,0,4
2837,0,4
2838,0,4
2839,0,0
2840,0,4
2841,0,0
2842,0,4
2843,0,4
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,0,0
2849,0,0
2850,0,4
2851,0,4
2852,0,0
2853,0,4
2854,0,1
2855,0,0
2856,0,0
2857,0,0
2858,0,0
2859,0,0
2860,0,0
2861,0,0
2862,0,0
2863,0,3
2864,0,0
2865,0,0
2866,0,0
2867,0,0
2868,0,0
2869,0,0
2870,0,0
2871,0,0
2872,0,0
2873,0,0
2874,0,0
2875,0,0
2876,0,0
2877,0,1
2878,0,0
2879,0,0
2880,0,0
2881,0,0
2882,0,0
2883,4,0
2884,4,0
2885,4,0
2886,4,0
2887,4,0
2888,4,0
2889,4,0
2890,4,0
2891,4,0
2892,4,0
2893,4,0
2894,4,0
2895,4,0
2896,4,0
2897,4,0
2898,4,0
2899,4,3
2900,4,3
2901,4,0
2902,4,0
2903,4,0
2904,4,0
2905,4,3
2906,4,0
2907,4,0
2908,4,0
2909,4,0
2910,4,0
2911,4,0
2912,4,0
2913,4,0
2914,4,0
2915,4,0
2916,4,0
2917,4,0
2918,4,0
2919,4,0
2920,4,3
2921,4,0
2922,4,0
2923,4,3
2924,4,0
2925,4,0
2926,4,4
2927,4,3
2928,4,3
2929,4,0
2930,4,0
2931,4,3
2932,4,4
2933,4,0
2934,4,0
2935,4,0
2936,4,0
2937,4,0
2938,4,0
2939,4,0
2940,4,0
2941,4,0
2942,4,0
2943,4,0
2944,4,0
2945,4,0
2946,4,0
2947,4,0
2948,4,0
2949,4,0
2950,4,0
2951,4,0
2952,4,0
2953,4,0
2954,4,0
2955,4,0
2956,4,0
2957,4,0
2958,4,0
2959,4,0
2960,4,0
2961,4,0
2962,4,0
2963,4,0
2964,4,0
2965,4,0
2966,4,0
2967,4,0
2968,4,0
2969,4,0
2970,4,0
2971,4,0
2972,4,0
2973,4,0
2974,4,0
2975,4,0
2976,4,0
2977,4,0
2978,4,0
2979,4,0
2980,0,0
2981,0,0
2982,0,0
2983,0,0
2984,0,0
2985,0,0
2986,0,0
2987,0,0
2988,0,0
2989,0,0
2990,0,0
2991,0,0
2992,0,0
2993,0,0
2994,0,0
2995,0,2
2996,0,0
2997,0,0
2998,0,0
2999,0,0
3000,0,0
3001,0,0
3002,0,0
3003,0,1
3004,0,1
3005,0,0
3006,0,0
3007,0,0
3008,0,0
3009,0,0
3010,0,0
3011,0,0
3012,0,0
3013,0,0
3014,0,3
3015,0,0
3016,0,0
3017,0,0
3018,0,1
3019,0,0
3020,0,2
3021,0,0
3022,0,0
3023,0,0
3024,0,0
3025,0,0
3026,0,0
3027,0,0
3028,0,0
3029,0,0
3030,0,0
3031,0,2
3032,0,2
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,0,0
3040,0,0
3041,0,0
3042,0,1
3043,0,1
3044,0,1
3045,0,1
3046,0,1
3047,0,0
3048,0,3
3049,0,0
3050,0,1
3051,0,1
3052,0,1
3053,0,1
3054,0,1
3055,3,1
3056,1,0
3057,1,0
3058,1,3
3059,1,1
3060,1,0
3061,1,0
3062,1,0
3063,1,0
3064,1,0
3065,1,0
3066,1,0
3067,1,0
3068,1,1
3069,1,3
3070,1,1
3071,1,0
3072,1,0
3073,1,0
3074,1,0
3075,1,1
3076,1,1
3077,1,3
3078,1,1
3079,1,1
3080,1,0
3081,1,1
3082,1,1
3083,1,1
3084,1,1
3085,1,1
3086,1,1
3087,1,1
3088,1,1
3089,1,3
3090,1,3
3091,1,2
3092,1,1
3093,1,3
3094,1,3
3095,1,3
3096,1,3
3097,1,0
3098,1,1
3099,3,1
3100,3,1
3101,3,1
3102,3,1
3103,3,1
3104,3,1
3105,3,1
3106,3,3
3107,3,3
3108,3,1
3109,3,1
3110,3,1
3111,3,1
3112,3,1
3113,3,1
3114,3,1
3115,3,0
3116,3,0
3117,3,0
3118,3,0
3119,3,3
3120,3,0
3121,3,0
3122,2,2
3123,2,2
3124,2,2
3125,2,2
3126,2,0
3127,2,0
3128,2,0
3129,2,0
3130,2,0
3131,2,2
3132,2,3
3133,1,2
3134,1,2
3135,1,1
3136,1,1
3137,1,0
3138,1,0
3139,1,0
3140,1,3
3141,1,3
3142,1,3
3143,1,0
3144,1,0
3145,1,1
3146,1,3
3147,1,2
3148,1,2
3149,1,3
3150,1,0
3151,1,2
3152,1,1
3153,1,0
3154,1,0
3155,1,1
3156,1,1
3157,1,0
3158,1,0
3159,1,0
3160,1,0
3161,1,0
3162,1,0
3163,1,0
3164,1,1
3165,1,1
3166,1,1
3167,1,0
3168,1,1
3169,1,1
3170,1,0
3171,1,3
3172,1,0
3173,1,0
3174,1,0
3175,1,0
3176,1,0
3177,1,0
3178,1,0
3179,1,3
3180,1,1
3181,1,1
3182,1,0
3183,1,1
3184,1,0
3185,1,0
3186,1,0
3187,1,0
3188,1,1
3189,1,0
3190,1,0
3191,1,0
3192,1,0
3193,1,3
3194,1,3
3195,1,3
3196,1,1
3197,1,0
3198,1,0
3199,1,3
3200,1,1
3201,1,1
3202,1,3
3203,1,1
3204,1,0
3205,1,1
3206,1,0
3207,1,0
3208,1,3
3209,1,3
3210,1,1
3211,1,3
3212,1,1
3213,1,1
3214,1,3
3215,1,3
3216,1,0
3217,1,3
3218,1,0
3219,1,3
3220,3,0
3221,3,0
3222,3,0
3223,3,3
3224,3,3
3225,3,3
3226,3,3
3227,3,0
3228,3,3
3229,3,3
3230,3,3
3231,3,3
3232,3,3
3233,3,0
3234,3,0
3235,1,0
3236,0,0
3237,0,0
3238,0,0
3239,0,0
3240,0,0
3241,0,0
3242,0,0
3243,0,0
3244,0,0
3245,0,0
3246,2,0
3247,2,0
3248,2,0
3249,2,0
3250,2,0
3251,0,0
3252,0,0
3253,0,0
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,0,0
3259,0,0
3260,0,0
3261,2,0
3262,2,0
3263,1,2
3264,2,2
3265,2,2
3266,2,2
3267,2,0
3268,2,0
3269,2,0
3270,2,2
3271,2,2
3272,2,2
3273,2,2
3274,2,0
3275,2,0
3276,2,2
3277,2,2
3278,2,0
3279,2,1
3280,2,0
3281,2,0
3282,2,2
3283,2,0
3284,2,0
3285,2,0
3286,2,0
3287,2,2
3288,2,2
3289,2,2
3290,2,0
3291,2,2
3292,2,2
3293,2,2
3294,2,2
3295,2,2
3296,2,0
3297,2,2
3298,2,0
3299,2,2
3300,2,2
3301,2,2
3302,2,2
3303,2,2
3304,2,2
3305,2,2
3306,2,2
3307,2,2
3308,2,2
3309,2,2
3310,2,2
3311,2,2
3312,2,2
3313,2,2
3314,2,2
3315,2,0
3316,2,2
3317,2,2
3318,2,2
3319,2,2
3320,2,2
3321,2,2
3322,2,2
3323,2,2
3324,2,2
3325,2,2
3326,2,2
3327,2,0
3328,2,2
3329,2,1
3330,2,0
3331,2,0
3332,2,2
3333,2,0
3334,2,0
3335,2,0
3336,2,0
3337,2,0
3338,2,0
3339,2,2
3340,2,2
3341,2,2
3342,2,2
3343,2,2
3344,2,2
3345,2,0
3346,2,2
3347,2,2
3348,2,0
3349,2,1
3350,2,0
3351,2,0
3352,0,0
3353,0,0
3354,0,0
3355,0,0
3356,0,0
3357,0,0
3358,0,0
3359,0,0
3360,0,0
3361,0,0
3362,0,0
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,0,0
3368,0,0
3369,0,0
3370,0,0
3371,0,0
3372,0,0
3373,0,0
3374,0,0
3375,0,0
3376,0,0
3377,0,2
3378,0,0
3379,0,0
3380,0,0
3381,0,0
3382,0,0
3383,0,0
3384,0,0
3385,0,1
3386,0,0
3387,0,0
3388,0,0
3389,2,2
3390,2,2
3391,2,0
3392,4,0
3393,4,3
3394,4,0
3395,4,0
3396,4,0
3397,4,0
3398,4,0
3399,4,3
3400,4,2
3401,4,0
3402,4,2
3403,4,0
3404,4,0
3405,4,0
3406,4,2
3407,4,2
3408,4,0
3409,4,2
3410,4,2
3411,4,0
3412,4,2
3413,4,2
3414,4,0
3415,4,0
3416,4,2
3417,4,2
3418,4,0
3419,4,0
3420,4,2
3421,4,2
3422,4,0
3423,4,2
3424,4,2
3425,4,0
3426,4,2
3427,4,0
3428,4,2
3429,4,0
3430,4,2
3431,4,0
3432,4,0
3433,4,0
3434,4,0
3435,4,2
3436,4,2
3437,4,2
3438,4,2
3439,4,2
3440,4,2
3441,4,0
3442,4,0
3443,4,2
3444,4,2
3445,4,2
3446,4,0
3447,4,2
3448,4,2
3449,4,0
3450,4,2
3451,4,2
3452,4,2
3453,4,2
3454,4,0
3455,4,2
3456,4,2
3457,4,2
3458,4,2
3459,4,0
3460,4,0
3461,4,0
3462,4,2
3463,4,2
3464,4,2
3465,4,1
3466,4,0
3467,4,2
3468,4,2
3469,4,2
3470,4,0
3471,4,0
3472,4,2
3473,4,0
3474,4,0
3475,4,0
3476,4,2
3477,4,0
3478,4,2
3479,4,2
3480,4,2
3481,4,2
3482,4,2
3483,4,2
3484,4,2
3485,4,0
3486,4,2
3487,4,2
3488,4,2
3489,4,2
3490,4,2
3491,4,2
3492,4,2
3493,4,2
3494,4,2
3495,4,2
3496,4,2
3497,4,2
3498,4,0
3499,4,2
3500,4,2
3501,4,2
3502,4,2
3503,4,0
3504,4,2
3505,4,2
3506,4,0
3507,4,0
3508,4,0
3509,4,0
3510,4,2
3511,4,2
3512,4,2
3513,4,0
3514,4,0
3515,4,2
3516,4,2
3517,4,2
3518,4,2
3519,4,2
3520,4,2
3521,4,0
3522,4,2
3523,4,2
3524,4,2
3525,4,2
3526,4,0
3527,4,2
3528,4,2
3529,4,2
3530,4,2
3531,4,0
3532,4,0
3533,4,2
3534,4,0
3535,4,2
3536,4,0
3537,4,2
3538,4,2
3539,4,2
3540,4,2
3541,4,2
3542,4,2
3543,4,2
3544,4,2
3545,4,2
3546,4,0
3547,0,0
3548,0,0
3549,0,2
3550,0,2
3551,0,2
3552,0,2
3553,0,2
3554,0,2
3555,0,2
3556,0,2
3557,0,2
3558,0,0
3559,1,1
3560,1,1
3561,1,1
3562,1,1
3563,1,1
3564,1,1
3565,1,1
3566,1,1
3567,1,4
3568,1,1
3569,1,1
3570,1,2
3571,1,1
3572,1,1
3573,1,1
3574,1,1
3575,1,3
3576,3,0
3577,3,3
3578,3,3
3579,3,3
3580,3,3
3581,3,1
3582,3,3
3583,3,3
3584,3,3
3585,3,3
3586,3,0
3587,3,3
3588,3,0
3589,3,3
3590,3,3
3591,3,3
3592,3,3
3593,3,3
3594,3,3
3595,3,1
3596,3,0
3597,3,0
3598,3,0
3599,3,0
3600,3,2
3601,3,3
3602,3,3
3603,3,3
3604,3,3
3605,3,3
3606,3,0
3607,3,1
3608,3,1
3609,3,1
3610,3,3
3611,3,0
3612,3,3
3613,3,0
3614,3,0
3615,3,1
3616,3,1
3617,3,1
3618,3,1
3619,3,0
3620,3,0
3621,3,3
3622,3,2
3623,3,0
3624,3,2
3625,3,3
3626,3,0
3627,3,0
3628,3,0
3629,3,3
3630,3,0
3631,3,3
3632,3,3
3633,3,0
3634,3,3
3635,3,3
3636,3,0
3637,3,0
3638,3,3
3639,3,0
3640,3,0
3641,3,0
3642,3,0
3643,3,0
3644,3,0
3645,3,0
3646,3,0
3647,3,0
3648,3,0
3649,3,0
3650,3,0
3651,3,0
3652,3,0
3653,3,0
3654,3,0
3655,3,0
3656,3,0
3657,3,0
3658,3,0
3659,3,0
3660,3,0
3661,3,3
3662,3,0
3663,3,0
3664,3,0
3665,3,0
3666,3,0
3667,3,1
3668,3,3
3669,3,0
3670,3,0
3671,3,3
3672,3,1
3673,3,3
3674,3,0
3675,3,1
3676,3,0
3677,3,0
3678,3,0
3679,3,1
3680,3,0
3681,3,0
3682,3,1
3683,3,1
3684,3,0
3685,3,1
3686,3,0
3687,3,0
3688,3,0
3689,3,1
3690,3,1
3691,3,1
3692,3,0
3693,3,0
3694,3,0
3695,3,0
3696,3,0
3697,3,0
3698,3,0
3699,3,0
3700,3,0
3701,3,0
3702,3,0
3703,3,0
3704,3,0
3705,3,1
3706,3,0
3707,3,0
3708,3,0
3709,3,0
3710,3,0
3711,3,1
3712,3,0
3713,3,3
3714,3,0
3715,3,0
3716,3,0
3717,3,0
3718,3,3
3719,3,3
3720,3,3
3721,3,3
3722,3,0
3723,3,0
3724,0,0
3725,0,3
3726,0,0
3727,0,0
3728,0,0
3729,0,0
3730,0,0
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,0,0
3737,0,0
3738,0,0
3739,0,0
3740,0,0
3741,0,3
3742,3,0
3743,3,4
3744,3,0
3745,3,2
3746,3,0
3747,3,0
3748,3,0
3749,3,2
3750,3,0
3751,3,0
3752,3,0
3753,3,2
3754,3,2
3755,3,1
3756,3,1
3757,3,1
3758,3,0
3759,3,0
3760,3,1
3761,3,1
3762,3,1
3763,3,4
3764,3,2
3765,3,1
3766,3,0
3767,3,1
3768,3,0
3769,3,1
3770,3,1
3771,3,0
3772,3,1
3773,3,0
3774,3,0
3775,3,0
3776,3,0
3777,3,0
3778,3,0
3779,3,0
3780,3,1
3781,3,1
3782,3,1
3783,3,0
3784,3,0
3785,3,0
3786,3,0
3787,3,0
3788,3,0
3789,3,0
3790,3,0
3791,3,0
3792,3,0
3793,3,0
3794,3,0
3795,3,0
3796,3,3
3797,3,0
3798,3,0
3799,3,1
3800,3,1
3801,3,0
3802,3,0
3803,3,0
3804,3,0
3805,3,0
3806,1,1
3807,2,1
3808,2,1
3809,2,1
3810,2,2
3811,2,1
3812,2,1
3813,2,2
3814,2,1
3815,2,2
3816,2,2
3817,2,2
3818,2,2
3819,2,2
3820,2,2
3821,2,2
3822,2,3
3823,2,2
3824,2,1
3825,2,2
3826,2,1
3827,2,1
3828,2,1
3829,2,0
3830,2,2
3831,2,1
3832,2,3
3833,2,1
3834,2,1
3835,2,1
3836,2,1
3837,2,1
3838,2,1
3839,2,3
3840,2,3
3841,2,4
3842,2,0
3843,2,2
3844,2,2
3845,2,2
3846,2,0
3847,2,1
3848,2,3
3849,2,4
3850,1,0
3851,1,1
3852,1,0
3853,1,4
3854,1,2
3855,1,4
3856,1,0
3857,1,0
3858,1,1
3859,1,0
3860,1,0
3861,1,0
3862,1,1
3863,1,1
3864,1,1
3865,1,0
3866,1,1
3867,1,0
3868,1,1
3869,1,1
3870,1,1
3871,1,1
3872,1,1
3873,1,1
3874,1,1
3875,1,1
3876,1,0
3877,1,1
3878,1,1
3879,1,1
3880,1,1
3881,1,1
3882,1,1
3883,1,0
3884,1,0
3885,1,2
3886,1,0
3887,1,2
3888,2,1
3889,2,2
3890,2,1
3891,2,2
3892,2,2
3893,2,2
3894,2,2
3895,2,1
3896,2,1
3897,2,1
3898,2,1
3899,2,2
3900,2,2
3901,2,1
3902,2,0
3903,2,0
3904,2,1
3905,2,1
3906,2,1
3907,2,2
3908,2,2
3909,2,2
3910,2,2
3911,2,2
3912,2,1
3913,2,1
3914,2,1
3915,2,1
3916,2,1
3917,2,1
3918,2,2
3919,2,2
3920,2,2
3921,2,2
3922,2,1
3923,2,3
3924,2,4
3925,2,2
3926,2,1
3927,2,0
3928,2,4
3929,2,1
3930,2,0
3931,2,0
3932,2,4
3933,2,4
3934,2,1
3935,2,1
3936,2,2
3937,2,2
3938,2,1
3939,2,0
3940,2,0
3941,2,2
3942,2,4
3943,2,2
3944,2,0
3945,2,0
3946,2,2
3947,2,4
3948,2,2
3949,2,2
3950,2,2
3951,2,2
3952,2,2
3953,2,0
3954,2,2
3955,2,0
3956,2,0
3957,2,3
3958,2,0
3959,2,2
3960,2,2
3961,2,2
3962,2,2
3963,2,3
3964,2,2
3965,2,2
3966,2,2
3967,2,2
3968,2,2
3969,2,2
3970,2,2
3971,2,2
3972,2,1
3973,2,2
3974,1,0
3975,1,2
3976,1,0
3977,1,2
3978,1,1
3979,1,1
3980,1,1
3981,1,1
3982,1,1
3983,1,2
3984,1,1
3985,1,1
3986,1,1
3987,1,1
3988,1,1
3989,1,1
3990,1,1
3991,1,1
3992,1,1
3993,1,1
3994,1,1
3995,1,1
3996,1,1
3997,1,1
3998,1,1
3999,1,1
4000,1,1
4001,1,1
4002,1,1
4003,1,1
4004,1,1
4005,1,1
4006,1,1
4007,1,1
4008,1,1
4009,1,1
4010,1,1
4011,1,1
4012,1,1
4013,1,1
4014,1,0
4015,1,1
4016,1,1
4017,1,1
4018,1,1
4019,1,1
4020,0,1
4021,0,1
4022,0,1
4023,0,1
4024,0,1
4025,0,1
4026,0,1
4027,0,1
4028,0,1
4029,0,1
4030,0,1
4031,0,1
4032,0,1
4033,0,0
4034,0,0
4035,0,1
4036,0,1
4037,0,1
4038,0,0
4039,0,0
4040,0,1
4041,0,0
4042,0,1
4043,0,0
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,1
4050,0,0
4051,0,0
4052,0,1
4053,0,0
4054,0,0
4055,0,0
4056,0,1
4057,0,0
4058,0,0
4059,0,0
4060,0,0
4061,0,0
4062,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,0
4067,0,1
4068,0,2
4069,0,0
4070,0,0
4071,0,0
4072,0,0
4073,0,0
4074,0,0
4075,0,0
4076,0,0
4077,0,0
4078,0,0
4079,0,2
4080,0,1
4081,0,1
4082,0,0
4083,0,0
4084,0,0
4085,0,1
4086,0,0
4087,0,1
4088,0,1
4089,0,1
4090,0,1
4091,0,1
4092,0,1
4093,0,0
4094,0,1
4095,0,0
4096,0,0
4097,0,1
4098,0,1
4099,0,0
4100,0,1
4101,0,0
4102,0,0
4103,0,0
4104,0,0
4105,0,0
4106,0,0
4107,0,1
4108,0,0
4109,0,0
4110,0,0
4111,0,0
4112,0,0
4113,0,0
4114,0,1
4115,0,4
4116,0,1
4117,0,1
4118,0,0
4119,0,4
4120,0,0
4121,0,1
4122,0,1
4123,0,0
4124,0,4
4125,0,4
4126,0,0
4127,0,1
4128,0,4
4129,0,4
4130,1,4
4131,1,1
4132,1,4
4133,1,1
4134,3,0
4135,3,1
4136,3,1
