,Actuals,Predictions
7714,0,0
7715,0,1
7716,0,0
7717,0,1
7718,0,0
7719,0,1
7720,0,1
7721,0,0
7722,0,0
7723,0,1
7724,0,1
7725,1,1
7726,1,1
7727,1,0
7728,1,1
7729,1,1
7730,1,1
7731,1,0
7732,1,0
7733,1,0
7734,1,0
7735,1,0
7736,1,0
7737,2,0
7738,2,0
7739,2,0
7740,2,1
7741,2,1
7742,2,1
7743,2,0
7744,2,0
7745,2,1
7746,2,1
7747,2,1
7748,2,0
7749,2,0
7750,2,0
7751,2,0
7752,2,1
7753,2,0
7754,2,0
7755,2,0
7756,2,0
7757,2,1
7758,2,0
7759,2,0
7760,2,0
7761,2,0
7762,2,1
7763,2,1
7764,2,1
7765,2,1
7766,2,1
7767,2,1
7768,2,1
7769,2,1
7770,2,1
7771,2,1
7772,2,0
7773,2,0
7774,2,0
7775,2,0
7776,2,0
7777,2,0
7778,2,0
7779,2,0
7780,2,0
7781,2,0
7782,2,0
7783,2,0
7784,0,0
7785,0,0
7786,0,0
7787,0,0
7788,0,0
7789,0,0
7790,0,0
7791,0,0
7792,0,1
7793,0,0
7794,0,0
7795,0,0
7796,0,0
7797,0,0
7798,0,0
7799,0,0
7800,0,0
7801,0,0
7802,0,0
7803,0,0
7804,0,0
7805,0,0
7806,0,0
7807,0,0
7808,0,0
7809,0,0
7810,0,0
7811,0,1
7812,0,1
7813,0,1
7814,0,0
7815,0,1
7816,0,0
7817,0,0
7818,0,0
7819,0,0
7820,0,0
7821,0,0
7822,0,0
7823,0,0
7824,0,0
7825,0,0
7826,0,0
7827,0,0
7828,0,0
7829,0,0
7830,0,0
7831,0,0
7832,0,1
7833,0,1
7834,0,1
7835,0,0
7836,0,1
7837,0,0
7838,0,0
7839,0,1
7840,0,0
7841,0,0
7842,0,0
7843,0,0
7844,0,0
7845,0,0
7846,0,0
7847,0,0
7848,0,0
7849,0,0
7850,0,0
7851,0,0
7852,0,0
7853,0,0
7854,0,0
7855,0,0
7856,0,0
7857,0,0
7858,0,0
7859,0,0
7860,0,0
7861,0,0
7862,0,0
7863,0,0
7864,0,1
7865,0,1
7866,0,0
7867,0,0
7868,0,0
7869,0,0
7870,0,0
7871,0,0
7872,0,0
7873,0,0
7874,0,0
7875,0,0
7876,0,1
7877,0,0
7878,0,0
7879,0,0
7880,0,0
7881,0,0
7882,0,1
7883,0,1
7884,0,4
7885,0,4
7886,0,4
7887,0,1
7888,0,1
7889,0,1
7890,0,1
7891,0,1
7892,0,1
7893,0,1
7894,0,1
7895,0,1
7896,0,0
7897,0,0
7898,0,0
7899,0,0
7900,0,0
7901,0,0
7902,0,0
7903,0,0
7904,0,0
7905,0,0
7906,0,0
7907,0,0
7908,0,0
7909,0,0
7910,0,0
7911,0,0
7912,0,0
7913,0,0
7914,0,0
7915,0,0
7916,0,0
7917,0,0
7918,0,0
7919,0,0
7920,0,0
7921,0,0
7922,0,0
7923,0,0
7924,0,0
7925,0,0
7926,0,0
7927,0,0
7928,0,0
7929,0,0
7930,0,0
7931,0,0
7932,0,0
7933,0,0
7934,0,0
7935,0,0
7936,0,0
7937,0,0
7938,0,0
7939,0,0
7940,0,0
7941,0,0
7942,0,0
7943,0,0
7944,0,0
7945,0,0
7946,0,0
7947,0,0
7948,0,0
7949,0,0
7950,0,0
7951,0,0
7952,0,0
7953,0,0
7954,0,0
7955,0,0
7956,0,0
7957,0,0
7958,0,0
7959,0,0
7960,0,0
7961,0,0
7962,0,0
7963,0,0
7964,0,0
7965,0,0
7966,0,0
7967,0,0
7968,0,0
7969,0,0
7970,0,0
7971,0,0
7972,0,0
7973,0,0
7974,0,0
7975,0,0
7976,0,0
7977,0,0
7978,0,0
7979,0,0
7980,0,0
7981,0,1
7982,0,1
7983,0,0
7984,0,0
7985,0,0
7986,0,1
7987,0,1
7988,0,1
7989,0,1
7990,0,1
7991,0,1
7992,0,1
7993,0,1
7994,0,1
7995,0,1
7996,0,1
7997,0,1
7998,0,1
7999,0,1
8000,0,1
8001,0,1
8002,0,1
8003,0,0
8004,0,1
8005,0,1
8006,0,1
8007,0,1
8008,0,1
8009,0,1
8010,0,1
8011,0,1
8012,0,1
8013,1,1
8014,1,1
8015,1,1
8016,1,1
8017,1,1
8018,1,1
8019,1,1
8020,1,1
8021,1,1
8022,1,1
8023,1,1
8024,1,1
8025,1,1
8026,1,1
8027,1,1
8028,1,1
8029,1,1
8030,1,1
8031,1,1
8032,1,1
8033,1,1
8034,1,1
8035,1,1
8036,1,1
8037,1,1
8038,1,1
8039,1,1
8040,1,1
8041,1,1
8042,1,1
8043,1,1
8044,1,1
8045,1,1
8046,1,1
8047,1,1
8048,1,1
8049,1,1
8050,1,1
8051,1,1
8052,1,1
8053,1,1
8054,1,0
8055,1,1
8056,1,1
8057,1,1
8058,1,1
8059,1,1
8060,1,1
8061,1,1
8062,1,1
8063,1,1
8064,1,1
8065,1,1
8066,1,1
8067,1,1
8068,1,1
8069,1,1
8070,1,1
8071,1,1
8072,1,1
8073,1,1
8074,1,1
8075,1,1
8076,1,1
8077,1,1
8078,1,1
8079,1,1
8080,1,1
8081,1,1
8082,1,1
8083,1,1
8084,1,1
8085,1,1
8086,1,1
8087,1,1
8088,1,1
8089,1,1
8090,1,1
8091,1,1
8092,1,1
8093,1,1
8094,3,1
8095,3,1
8096,3,1
8097,3,1
8098,3,0
8099,3,1
8100,3,1
8101,3,1
8102,3,1
8103,3,1
8104,3,1
8105,3,0
8106,3,0
8107,3,1
8108,3,0
8109,3,0
8110,3,0
8111,3,1
8112,3,1
8113,3,1
8114,3,1
8115,3,1
8116,3,1
8117,3,1
8118,3,1
8119,3,1
8120,3,3
8121,3,1
8122,3,0
8123,3,3
8124,3,3
8125,3,1
8126,3,0
8127,3,1
8128,3,1
8129,3,1
8130,3,3
8131,3,3
8132,3,0
8133,3,0
8134,3,1
8135,3,1
8136,3,1
8137,3,1
8138,3,1
8139,3,1
8140,3,3
8141,3,3
8142,3,1
8143,3,3
8144,3,3
8145,3,3
8146,3,1
8147,3,1
8148,3,1
8149,1,1
8150,1,1
8151,1,1
8152,1,1
8153,1,1
8154,1,1
8155,1,1
8156,1,1
8157,1,1
8158,1,1
8159,1,1
8160,1,1
8161,1,1
8162,1,1
8163,1,1
8164,1,1
8165,1,1
8166,1,1
8167,1,1
8168,1,1
8169,1,1
8170,1,1
8171,1,1
8172,1,1
8173,1,1
8174,1,1
8175,1,1
8176,1,1
8177,1,1
8178,1,1
8179,1,1
8180,1,1
8181,1,1
8182,1,1
8183,1,1
8184,1,1
8185,1,1
8186,1,1
8187,1,1
8188,1,1
8189,1,1
8190,1,1
8191,1,1
8192,1,1
8193,1,1
8194,1,1
8195,1,1
8196,1,1
8197,1,1
8198,1,1
8199,1,1
8200,1,1
8201,1,1
8202,1,1
8203,1,1
8204,1,1
8205,1,1
8206,1,1
8207,1,1
8208,1,1
8209,1,1
8210,1,1
8211,1,1
8212,1,1
8213,1,1
8214,1,1
8215,1,1
8216,1,1
8217,1,1
8218,1,1
8219,1,1
8220,1,1
8221,1,1
8222,1,1
8223,1,1
8224,1,1
8225,1,1
8226,1,1
8227,1,1
8228,1,1
8229,1,1
8230,1,1
8231,1,1
8232,1,1
8233,1,1
8234,1,1
8235,1,1
8236,1,1
8237,1,1
8238,1,1
8239,1,1
8240,1,1
8241,1,1
8242,1,1
8243,1,1
8244,1,1
8245,1,1
8246,1,1
8247,1,1
8248,1,1
8249,1,1
8250,1,1
8251,1,1
8252,1,1
8253,1,1
8254,1,1
8255,1,1
8256,1,1
8257,1,1
8258,1,1
8259,1,1
8260,1,1
8261,1,1
8262,1,1
8263,1,1
8264,1,1
8265,1,1
8266,1,1
8267,1,1
8268,1,1
8269,1,1
8270,1,1
8271,3,1
8272,3,1
8273,3,1
8274,3,1
8275,3,1
8276,3,1
8277,3,1
8278,3,1
8279,3,1
8280,3,1
8281,3,1
8282,3,1
8283,3,1
8284,3,1
8285,3,1
8286,3,1
8287,3,1
8288,3,1
8289,3,3
8290,3,1
8291,3,1
8292,3,1
8293,3,1
8294,3,1
8295,3,1
8296,3,1
8297,3,1
8298,3,3
8299,3,1
8300,3,1
8301,3,1
8302,3,1
8303,3,1
8304,3,3
8305,3,3
8306,3,3
8307,3,3
8308,3,3
8309,3,3
8310,3,3
8311,3,3
8312,3,3
8313,3,1
8314,3,1
8315,3,1
8316,3,1
8317,3,1
8318,1,1
8319,1,1
8320,1,1
8321,1,1
8322,1,1
8323,1,1
8324,1,1
8325,1,1
8326,1,1
8327,1,1
8328,1,1
8329,1,1
8330,1,1
8331,1,1
8332,1,1
8333,1,1
8334,1,1
8335,1,1
8336,1,1
8337,1,1
8338,1,1
8339,0,1
8340,0,1
8341,0,1
8342,0,1
8343,0,1
8344,0,1
8345,0,1
8346,0,1
8347,0,1
8348,0,1
8349,0,1
8350,0,1
8351,0,1
8352,0,1
8353,0,1
8354,0,1
8355,0,1
8356,0,1
8357,0,1
8358,0,1
8359,0,1
8360,0,1
8361,0,1
8362,0,1
8363,0,1
8364,0,1
8365,0,1
8366,0,1
8367,0,1
8368,0,1
8369,0,1
8370,0,1
8371,0,1
8372,0,0
8373,0,0
8374,0,0
8375,0,0
8376,0,0
8377,0,0
8378,0,0
8379,0,0
8380,0,0
8381,0,0
8382,0,0
8383,0,0
8384,0,0
8385,0,0
8386,0,0
8387,0,0
8388,0,0
8389,0,0
8390,0,0
8391,0,0
8392,0,0
8393,0,0
8394,0,0
8395,0,0
8396,0,0
8397,0,0
8398,0,0
8399,0,0
8400,0,0
8401,0,0
8402,0,0
8403,0,0
8404,0,0
8405,0,0
8406,0,0
8407,0,0
8408,0,0
8409,0,0
8410,0,0
8411,0,0
8412,0,0
8413,0,0
8414,0,0
8415,0,0
8416,0,0
8417,0,0
8418,0,0
8419,0,0
8420,0,0
8421,0,0
8422,0,1
8423,0,1
8424,0,1
8425,0,0
8426,0,0
8427,0,0
8428,0,1
8429,0,0
8430,0,0
8431,0,0
8432,0,1
8433,0,0
8434,0,0
8435,0,0
8436,0,0
8437,0,0
8438,0,0
8439,0,0
8440,0,0
8441,0,0
8442,0,0
8443,0,0
8444,0,0
8445,0,0
8446,0,0
8447,0,0
8448,0,0
8449,0,0
8450,0,0
8451,0,0
8452,0,0
8453,0,0
8454,0,0
8455,0,0
8456,0,0
8457,0,0
8458,0,0
8459,0,0
8460,0,0
8461,0,0
8462,0,0
8463,0,0
8464,0,0
8465,0,0
8466,0,0
8467,0,0
8468,0,0
8469,0,0
8470,0,0
8471,0,0
8472,0,0
8473,0,0
8474,0,0
8475,0,0
8476,0,0
8477,0,0
8478,0,0
8479,0,0
8480,0,0
8481,0,0
8482,0,0
8483,0,0
8484,0,0
8485,0,0
8486,0,0
8487,0,0
8488,0,0
8489,0,0
8490,0,0
8491,0,0
8492,0,0
8493,0,0
8494,0,0
8495,0,0
8496,0,0
8497,0,0
8498,0,0
8499,0,0
8500,0,1
8501,0,0
8502,0,0
8503,0,0
8504,0,0
8505,0,0
8506,0,0
8507,0,0
8508,0,0
8509,0,0
8510,0,0
8511,0,0
8512,0,0
8513,0,1
8514,0,0
8515,0,0
8516,0,1
8517,0,0
8518,0,0
8519,0,0
8520,0,1
8521,0,1
8522,0,0
8523,0,0
8524,0,1
8525,0,0
8526,0,0
8527,0,0
8528,0,0
8529,0,1
8530,0,1
8531,0,0
8532,0,0
8533,0,0
8534,0,0
8535,0,0
8536,0,0
8537,0,0
8538,0,0
8539,0,0
8540,0,0
8541,0,0
8542,0,0
8543,0,0
8544,0,0
8545,0,0
8546,0,0
8547,0,0
8548,0,0
8549,0,0
8550,0,0
8551,0,0
8552,0,0
8553,0,0
8554,0,0
8555,0,0
8556,0,1
8557,0,0
8558,0,0
8559,0,0
8560,0,0
8561,0,0
8562,0,0
8563,0,0
8564,0,0
8565,0,0
8566,0,0
8567,0,0
8568,0,0
8569,0,0
8570,0,0
8571,0,1
8572,0,0
8573,0,0
8574,0,0
8575,0,0
8576,0,0
8577,0,0
8578,0,0
8579,0,0
8580,0,0
8581,0,0
8582,0,0
8583,0,0
8584,0,0
8585,0,0
8586,0,0
8587,0,0
8588,0,0
8589,0,0
8590,0,0
8591,0,0
8592,0,0
8593,0,0
8594,0,0
8595,0,0
8596,0,0
8597,0,0
8598,0,0
8599,0,0
8600,0,0
8601,0,0
8602,0,0
8603,0,0
8604,0,0
8605,0,0
8606,0,0
8607,0,0
8608,0,0
8609,0,0
8610,0,0
8611,0,0
8612,0,0
8613,0,0
8614,0,0
8615,0,0
8616,0,0
8617,0,0
8618,0,0
8619,0,0
8620,0,0
8621,0,0
8622,0,0
8623,0,1
8624,0,1
8625,0,0
8626,0,1
8627,0,1
8628,0,1
8629,0,1
8630,0,1
8631,0,1
8632,0,1
8633,0,1
8634,0,1
8635,0,1
8636,0,1
8637,0,1
8638,0,2
8639,0,2
8640,0,2
8641,0,2
8642,0,2
8643,0,2
8644,0,2
8645,0,2
8646,0,2
8647,0,2
8648,0,2
8649,0,2
8650,0,2
8651,0,2
8652,0,2
8653,0,2
8654,0,2
8655,0,2
8656,0,1
8657,0,1
8658,0,1
8659,0,1
8660,0,1
8661,0,1
8662,0,1
8663,0,1
8664,0,1
8665,0,1
8666,0,1
8667,0,1
8668,0,1
8669,0,1
8670,0,1
8671,0,1
8672,0,1
8673,0,1
8674,0,1
8675,0,1
8676,0,1
8677,0,1
8678,0,1
8679,0,1
8680,0,1
8681,0,1
8682,0,1
8683,0,1
8684,0,1
8685,0,1
8686,0,1
8687,0,1
8688,0,1
8689,0,1
8690,0,1
8691,0,1
8692,0,1
8693,0,1
8694,0,1
8695,0,1
8696,0,1
8697,1,1
8698,1,1
8699,1,1
8700,1,1
8701,1,1
8702,1,1
8703,1,1
8704,1,1
8705,1,1
8706,1,1
8707,1,1
8708,1,1
8709,1,1
8710,1,1
8711,1,1
8712,1,1
8713,1,1
8714,1,1
8715,1,1
8716,1,1
8717,1,1
8718,1,1
8719,1,1
8720,1,1
8721,1,1
8722,1,1
8723,1,1
8724,1,1
8725,1,1
8726,1,1
8727,1,1
8728,1,1
8729,1,1
8730,1,1
8731,1,1
8732,1,1
8733,1,1
8734,1,1
8735,1,1
8736,1,1
8737,1,1
8738,1,1
8739,1,1
8740,1,1
8741,1,1
8742,1,1
8743,1,1
8744,1,1
8745,1,1
8746,1,1
8747,1,1
8748,1,1
8749,1,1
8750,1,1
8751,1,1
8752,1,1
8753,1,1
8754,1,1
8755,1,1
8756,1,1
8757,1,1
8758,1,1
8759,1,1
8760,1,1
8761,1,1
8762,1,1
8763,1,1
8764,1,1
8765,1,1
8766,1,1
8767,1,1
8768,1,1
8769,1,1
8770,1,1
8771,1,1
8772,1,1
8773,1,1
8774,1,1
8775,1,1
8776,1,1
8777,1,1
8778,1,1
8779,1,1
8780,1,1
8781,1,1
8782,1,1
8783,1,1
8784,1,1
8785,1,1
8786,1,1
8787,1,1
8788,1,1
8789,1,1
8790,1,1
8791,1,1
8792,1,1
8793,1,1
8794,1,1
8795,1,1
8796,1,1
8797,1,1
8798,1,1
8799,1,1
8800,1,1
8801,1,1
8802,1,1
8803,1,1
8804,1,1
8805,1,1
8806,1,1
8807,1,1
8808,1,1
8809,1,1
8810,1,1
8811,1,1
8812,1,1
8813,1,1
8814,1,1
8815,1,1
8816,1,1
8817,1,1
8818,1,1
8819,1,1
8820,1,1
8821,1,1
8822,1,1
8823,1,1
8824,1,1
8825,1,1
8826,1,1
8827,1,1
8828,1,1
8829,1,1
8830,1,1
8831,1,1
8832,1,1
8833,1,1
8834,1,1
8835,1,1
8836,1,1
8837,1,1
8838,1,1
8839,1,1
8840,1,1
8841,1,1
8842,1,1
8843,1,1
8844,1,1
8845,1,1
8846,1,1
8847,1,1
8848,1,1
8849,1,1
8850,1,1
8851,1,1
8852,1,1
8853,1,1
8854,1,1
8855,1,1
8856,1,1
8857,1,1
8858,1,1
8859,1,1
8860,1,1
8861,1,1
8862,1,1
8863,1,1
8864,1,1
8865,1,1
8866,1,1
8867,1,1
8868,1,1
8869,1,1
8870,1,1
8871,1,1
8872,1,1
8873,1,1
8874,1,1
8875,1,1
8876,2,1
8877,2,2
8878,2,2
8879,2,2
8880,2,2
8881,2,2
8882,2,2
8883,2,2
8884,2,2
8885,2,2
8886,2,2
8887,2,2
8888,2,2
8889,2,2
8890,2,2
8891,2,2
8892,2,2
8893,2,2
8894,2,2
8895,2,2
8896,2,2
8897,2,2
8898,2,2
8899,2,2
8900,2,2
8901,2,2
8902,2,2
8903,2,2
8904,2,2
8905,2,2
8906,2,2
8907,2,2
8908,2,2
8909,2,2
8910,2,2
8911,2,2
8912,2,2
8913,2,2
8914,2,2
8915,2,2
8916,2,2
8917,2,2
8918,2,2
8919,2,2
8920,2,2
8921,2,2
8922,2,2
8923,2,2
8924,2,2
8925,2,2
8926,2,2
8927,2,2
8928,2,2
8929,2,2
8930,2,2
8931,2,2
8932,2,2
8933,2,2
8934,2,2
8935,2,2
8936,2,2
8937,2,2
8938,2,2
8939,2,2
8940,2,2
8941,2,2
8942,2,2
8943,2,2
8944,2,2
8945,4,2
8946,4,2
8947,4,2
8948,4,2
8949,4,2
8950,4,2
8951,4,2
8952,4,2
8953,4,2
8954,4,2
8955,4,2
8956,4,2
8957,4,2
8958,4,2
8959,4,2
8960,4,2
8961,4,2
8962,4,2
8963,2,2
8964,2,2
8965,2,2
8966,2,2
8967,2,2
8968,2,2
8969,2,2
8970,2,2
8971,2,2
8972,2,2
8973,2,2
8974,2,2
8975,2,2
8976,2,2
8977,2,2
8978,2,2
8979,2,2
8980,2,2
8981,2,2
8982,2,2
8983,2,2
8984,2,2
8985,2,2
8986,2,2
8987,2,2
8988,2,2
8989,2,2
8990,2,2
8991,2,2
8992,2,2
8993,2,2
8994,2,2
8995,2,2
8996,2,2
8997,2,2
8998,2,2
8999,2,2
9000,2,2
9001,2,2
9002,2,2
9003,2,2
9004,2,2
9005,2,2
9006,2,2
9007,2,2
9008,2,2
9009,2,2
9010,2,2
9011,2,2
9012,2,2
9013,2,2
9014,2,2
9015,2,2
9016,2,2
9017,2,2
9018,2,2
9019,2,2
9020,2,2
9021,2,2
9022,2,2
9023,2,2
9024,2,2
9025,2,2
9026,2,2
9027,2,2
9028,2,2
9029,2,2
9030,2,2
9031,2,2
9032,2,2
9033,2,2
9034,2,2
9035,2,2
9036,2,2
9037,2,2
9038,2,2
9039,2,2
9040,2,2
9041,2,2
9042,2,2
9043,2,2
9044,2,2
9045,2,2
9046,2,2
9047,2,2
9048,2,2
9049,2,2
9050,2,2
9051,2,2
9052,2,2
9053,2,2
9054,2,2
9055,2,2
9056,2,2
9057,2,2
9058,2,2
9059,2,2
9060,2,2
9061,2,2
9062,2,2
9063,2,2
9064,2,2
9065,2,2
9066,2,2
9067,2,2
9068,2,2
9069,2,2
9070,2,2
9071,2,2
9072,2,2
9073,2,2
9074,2,2
9075,2,2
9076,2,2
9077,2,2
9078,2,2
9079,2,2
9080,2,2
9081,2,2
9082,2,2
9083,2,2
9084,2,2
9085,2,2
9086,2,2
9087,2,2
9088,2,2
9089,2,2
9090,2,2
9091,2,2
9092,2,2
9093,2,2
9094,2,2
9095,2,2
9096,2,2
9097,2,2
9098,2,2
9099,2,2
9100,2,2
9101,2,2
9102,2,2
9103,2,2
9104,2,2
9105,2,2
9106,2,2
9107,2,2
9108,2,2
9109,2,2
9110,2,2
9111,2,2
9112,2,2
9113,2,2
9114,2,2
9115,2,2
9116,2,2
9117,2,2
9118,2,2
9119,2,2
9120,2,2
9121,2,2
9122,2,2
9123,2,2
9124,2,2
9125,2,2
9126,2,2
9127,2,2
9128,2,2
9129,2,2
9130,2,2
9131,2,2
9132,2,2
9133,2,2
9134,2,2
9135,2,2
9136,2,2
9137,2,2
9138,2,2
9139,2,2
9140,2,2
9141,2,2
9142,2,2
9143,2,2
9144,2,2
9145,2,2
9146,2,2
9147,2,2
9148,2,2
9149,2,2
9150,2,2
9151,2,2
9152,2,2
9153,2,2
9154,2,2
9155,2,2
9156,2,2
9157,2,2
9158,2,2
9159,2,2
9160,2,2
9161,2,2
9162,2,2
9163,2,2
9164,2,2
9165,2,2
9166,2,2
9167,2,2
9168,2,2
9169,2,2
9170,2,2
9171,2,2
9172,2,2
9173,2,2
9174,2,2
9175,2,2
9176,2,2
9177,2,2
9178,2,2
9179,2,2
9180,2,2
9181,2,2
9182,2,2
9183,2,2
9184,2,2
9185,2,2
9186,2,2
9187,2,2
9188,2,2
9189,2,2
9190,2,2
9191,2,2
9192,2,2
9193,2,2
9194,2,2
9195,2,2
9196,2,2
9197,2,2
9198,2,2
9199,2,2
9200,2,2
9201,2,2
9202,2,2
9203,2,2
9204,2,2
9205,2,2
9206,2,2
9207,2,2
9208,2,2
9209,2,2
9210,2,2
9211,2,2
9212,2,2
9213,2,2
9214,2,2
9215,2,2
9216,2,2
9217,2,2
9218,2,2
9219,2,2
9220,2,2
9221,2,2
9222,2,2
9223,2,2
9224,2,2
9225,2,2
9226,2,2
9227,2,2
9228,2,2
9229,2,2
9230,2,2
9231,2,2
9232,2,2
9233,2,2
9234,2,2
9235,2,2
9236,2,2
9237,2,2
9238,2,2
9239,2,2
9240,2,2
9241,2,2
9242,2,2
9243,2,2
9244,2,2
9245,2,2
9246,2,2
9247,2,2
9248,2,2
9249,2,2
9250,2,2
9251,2,2
9252,2,2
9253,2,2
9254,2,2
9255,2,2
9256,2,2
9257,2,2
9258,2,2
9259,2,2
9260,2,2
9261,2,2
9262,2,2
9263,2,2
9264,2,2
9265,2,2
9266,2,2
9267,2,2
9268,2,2
9269,2,2
9270,2,2
9271,2,2
9272,2,2
9273,2,2
9274,2,2
9275,2,2
9276,2,2
9277,2,2
9278,2,2
9279,2,2
9280,0,2
9281,0,2
9282,0,2
9283,0,2
9284,0,2
9285,0,2
9286,0,2
9287,0,2
9288,0,2
9289,0,2
9290,0,2
9291,0,0
9292,0,2
9293,0,0
9294,0,0
9295,0,0
9296,0,0
9297,0,0
9298,0,0
9299,0,0
9300,0,0
9301,0,0
9302,0,0
9303,0,0
9304,0,0
9305,0,0
9306,0,0
9307,0,2
9308,0,0
9309,0,0
9310,0,0
9311,0,0
9312,0,0
9313,0,2
9314,0,2
9315,0,2
9316,0,2
9317,0,2
9318,0,0
9319,0,0
9320,0,0
9321,0,0
9322,0,0
9323,0,0
9324,0,0
9325,0,0
9326,0,0
9327,0,0
9328,0,0
9329,0,0
9330,0,0
9331,0,0
9332,0,0
9333,0,0
9334,0,0
9335,0,0
9336,0,0
9337,0,0
9338,0,0
9339,0,0
9340,0,0
9341,0,0
9342,0,0
9343,0,0
9344,0,2
9345,0,2
9346,0,0
9347,0,0
9348,0,0
9349,0,0
9350,0,0
9351,0,0
9352,0,0
9353,0,0
9354,0,0
9355,0,0
9356,0,0
9357,0,0
9358,0,0
9359,0,2
9360,0,0
9361,0,0
9362,0,0
9363,0,0
9364,0,0
9365,0,2
9366,0,2
9367,0,2
9368,0,2
9369,0,2
9370,0,2
9371,0,0
9372,0,0
9373,0,0
9374,0,2
9375,0,0
9376,0,0
9377,0,0
9378,0,0
9379,0,0
9380,0,0
9381,0,0
9382,0,0
9383,0,0
9384,0,0
9385,0,0
9386,0,0
9387,0,0
9388,0,0
9389,0,0
9390,0,0
9391,0,0
9392,0,0
9393,0,0
9394,0,0
9395,0,0
9396,0,0
9397,0,0
9398,0,0
9399,0,0
9400,0,0
9401,0,2
9402,0,0
9403,0,2
9404,0,2
9405,0,2
9406,0,0
9407,0,2
9408,0,2
9409,0,2
9410,0,2
9411,0,2
9412,0,2
9413,0,2
9414,0,2
9415,0,2
9416,0,2
9417,0,2
9418,0,2
9419,0,2
9420,0,2
9421,0,2
9422,0,2
9423,2,2
9424,2,2
9425,2,2
9426,2,2
9427,2,2
9428,2,2
9429,2,2
9430,2,2
9431,2,2
9432,2,2
9433,2,2
9434,2,2
9435,2,2
9436,2,2
9437,2,2
9438,2,2
9439,2,2
9440,2,2
9441,2,2
9442,2,2
9443,2,2
9444,2,2
9445,2,2
9446,2,2
9447,2,2
9448,2,2
9449,2,2
9450,2,2
9451,2,2
9452,2,2
9453,2,2
9454,2,2
9455,2,2
9456,2,2
9457,2,2
9458,2,2
9459,2,2
9460,2,2
9461,2,2
9462,2,2
9463,2,2
9464,2,2
9465,2,2
9466,2,2
9467,2,2
9468,2,2
9469,2,2
9470,2,2
9471,2,2
9472,2,2
9473,2,2
9474,2,2
9475,2,2
9476,2,2
9477,2,2
9478,2,2
9479,2,2
9480,2,2
9481,2,2
9482,2,2
9483,2,2
9484,2,2
9485,2,2
9486,2,2
9487,2,2
9488,2,2
9489,2,2
9490,2,2
9491,2,2
9492,2,2
9493,2,2
9494,2,2
9495,2,2
9496,2,2
9497,2,2
9498,2,2
9499,2,2
9500,2,2
9501,2,2
9502,2,2
9503,2,2
9504,2,2
9505,2,2
9506,2,2
9507,2,2
9508,2,2
9509,2,2
9510,2,2
9511,2,2
9512,2,2
9513,2,2
9514,2,2
9515,2,2
9516,2,2
9517,2,2
9518,2,2
9519,2,2
9520,2,2
9521,2,2
9522,2,2
9523,2,2
9524,2,2
9525,2,2
9526,2,2
9527,2,2
9528,2,2
9529,2,2
9530,2,2
9531,2,2
9532,2,2
9533,2,2
9534,2,2
9535,2,2
9536,2,2
9537,2,2
9538,2,2
9539,2,2
9540,2,2
9541,2,2
9542,2,2
9543,2,2
9544,2,2
9545,2,2
9546,1,2
9547,1,2
9548,1,2
9549,1,2
9550,1,2
9551,1,2
9552,1,2
9553,1,2
9554,1,2
9555,1,2
9556,1,2
9557,1,2
9558,1,2
9559,1,2
9560,1,2
9561,1,2
9562,1,2
9563,1,2
9564,1,2
9565,1,2
9566,1,2
9567,1,2
9568,1,2
9569,1,2
9570,1,2
9571,1,2
9572,1,2
9573,1,2
9574,1,2
9575,1,2
9576,1,2
9577,1,2
9578,1,2
9579,1,2
9580,1,2
9581,1,2
9582,1,2
9583,1,2
9584,1,2
9585,1,2
9586,1,2
9587,1,2
9588,1,2
9589,1,2
9590,1,2
9591,1,2
9592,1,2
9593,1,2
9594,1,2
9595,1,2
9596,1,2
9597,1,2
9598,1,2
9599,1,2
9600,1,2
9601,1,2
9602,1,2
9603,1,2
9604,1,2
9605,1,2
9606,1,2
9607,1,2
9608,1,2
9609,1,2
9610,1,2
9611,1,2
9612,1,2
9613,1,2
9614,1,2
9615,1,2
9616,1,2
9617,1,2
9618,1,2
9619,1,2
9620,1,2
9621,1,2
9622,1,2
9623,1,2
9624,1,2
9625,1,2
9626,1,2
9627,1,2
9628,1,2
9629,1,2
9630,1,2
9631,1,2
9632,1,2
9633,1,2
9634,1,2
9635,1,2
9636,1,2
9637,1,2
9638,1,2
9639,1,2
9640,1,2
9641,1,2
9642,1,2
9643,1,2
9644,1,2
9645,1,2
9646,1,2
9647,1,2
9648,1,2
9649,1,2
9650,1,2
9651,1,2
9652,1,2
9653,1,2
9654,1,2
9655,1,2
9656,1,2
9657,1,2
9658,1,2
9659,1,2
9660,1,2
9661,1,2
9662,1,2
9663,1,2
9664,1,2
9665,1,2
9666,1,2
9667,1,2
9668,1,2
9669,1,2
9670,1,2
9671,1,2
9672,1,2
9673,1,2
9674,1,2
9675,1,2
9676,1,2
9677,1,2
9678,1,2
9679,1,2
9680,1,2
9681,1,2
9682,1,2
9683,1,2
9684,1,2
9685,1,2
9686,1,2
9687,1,2
9688,1,2
9689,1,2
9690,1,2
9691,1,2
9692,1,2
9693,1,2
9694,1,2
9695,1,2
9696,1,2
9697,1,2
9698,1,2
9699,1,2
9700,1,2
9701,1,2
9702,1,2
9703,1,2
9704,1,2
9705,1,2
9706,1,2
9707,1,2
9708,1,2
9709,1,2
9710,1,2
9711,1,2
