,Actuals,Predictions
5198,4,0
5199,4,0
5200,4,1
5201,4,0
5202,4,0
5203,4,0
5204,4,0
5205,4,0
5206,4,1
5207,4,0
5208,4,1
5209,4,1
5210,4,0
5211,4,4
5212,4,0
5213,4,0
5214,4,0
5215,4,0
5216,4,0
5217,4,0
5218,4,0
5219,4,0
5220,4,0
5221,4,0
5222,4,2
5223,4,0
5224,4,0
5225,4,0
5226,4,4
5227,4,0
5228,4,0
5229,4,0
5230,4,0
5231,4,0
5232,4,4
5233,4,0
5234,4,0
5235,4,0
5236,4,0
5237,4,0
5238,4,0
5239,4,0
5240,4,0
5241,4,0
5242,4,4
5243,4,0
5244,4,0
5245,4,2
5246,4,0
5247,4,0
5248,0,0
5249,0,0
5250,0,4
5251,0,0
5252,0,0
5253,0,0
5254,0,0
5255,0,0
5256,0,0
5257,0,0
5258,0,0
5259,0,0
5260,0,0
5261,0,0
5262,0,1
5263,0,0
5264,0,0
5265,0,0
5266,0,2
5267,0,2
5268,0,0
5269,0,0
5270,0,0
5271,0,0
5272,0,0
5273,0,0
5274,0,0
5275,0,0
5276,0,0
5277,0,0
5278,0,0
5279,0,0
5280,0,0
5281,0,0
5282,0,0
5283,0,0
5284,0,0
5285,0,0
5286,0,0
5287,0,0
5288,0,0
5289,0,0
5290,0,0
5291,0,0
5292,0,0
5293,0,0
5294,0,0
5295,0,3
5296,0,2
5297,0,2
5298,0,0
5299,0,3
5300,0,0
5301,0,0
5302,0,0
5303,0,0
5304,0,2
5305,0,4
5306,0,0
5307,0,1
5308,0,0
5309,0,2
5310,0,1
5311,0,1
5312,0,0
5313,0,0
5314,0,0
5315,0,2
5316,0,2
5317,0,2
5318,0,0
5319,0,0
5320,0,0
5321,0,0
5322,0,1
5323,0,0
5324,0,2
5325,0,1
5326,0,4
5327,0,1
5328,0,0
5329,0,1
5330,0,1
5331,0,2
5332,0,4
5333,0,1
5334,0,1
5335,0,0
5336,0,0
5337,0,2
5338,0,2
5339,0,0
5340,0,0
5341,0,0
5342,0,2
5343,0,0
5344,0,3
5345,0,0
5346,0,0
5347,0,0
5348,0,0
5349,0,0
5350,0,0
5351,0,0
5352,0,2
5353,0,0
5354,0,0
5355,0,0
5356,0,0
5357,0,0
5358,0,0
5359,0,0
5360,0,0
5361,0,0
5362,0,0
5363,0,0
5364,0,0
5365,0,0
5366,0,0
5367,0,0
5368,0,0
5369,0,0
5370,0,0
5371,0,0
5372,0,0
5373,0,0
5374,0,0
5375,0,0
5376,0,0
5377,0,0
5378,0,0
5379,0,0
5380,0,0
5381,0,2
5382,0,0
5383,0,0
5384,0,0
5385,0,0
5386,0,0
5387,0,0
5388,0,1
5389,0,0
5390,0,0
5391,0,0
5392,0,0
5393,0,0
5394,0,0
5395,0,0
5396,0,0
5397,0,0
5398,0,0
5399,0,0
5400,0,0
5401,0,0
5402,0,0
5403,0,0
5404,0,0
5405,0,0
5406,0,3
5407,0,0
5408,0,0
5409,0,0
5410,0,0
5411,0,1
5412,0,0
5413,0,0
5414,0,4
5415,0,0
5416,0,1
5417,0,0
5418,0,0
5419,0,1
5420,0,1
5421,0,0
5422,0,0
5423,0,0
5424,0,0
5425,0,0
5426,0,0
5427,0,0
5428,0,0
5429,0,0
5430,0,1
5431,0,0
5432,0,0
5433,0,0
5434,0,1
5435,0,0
5436,0,0
5437,0,0
5438,0,2
5439,0,2
5440,0,0
5441,0,2
5442,0,0
5443,0,0
5444,0,0
5445,0,0
5446,0,1
5447,0,0
5448,0,0
5449,0,0
5450,0,0
5451,0,1
5452,0,0
5453,0,0
5454,0,0
5455,0,0
5456,0,0
5457,0,2
5458,0,0
5459,0,0
5460,0,0
5461,0,0
5462,0,2
5463,0,3
5464,0,3
5465,0,2
5466,0,2
5467,0,2
5468,0,1
5469,0,0
5470,0,3
5471,0,1
5472,0,1
5473,0,3
5474,0,0
5475,0,2
5476,0,2
5477,0,2
5478,0,0
5479,0,0
5480,0,2
5481,0,0
5482,0,0
5483,0,1
5484,0,0
5485,0,0
5486,0,1
5487,0,1
5488,0,0
5489,0,1
5490,0,0
5491,0,0
5492,0,0
5493,0,1
5494,0,1
5495,0,1
5496,0,1
5497,0,1
5498,0,1
5499,0,0
5500,0,1
5501,0,1
5502,0,1
5503,0,0
5504,0,1
5505,0,2
5506,0,0
5507,0,0
5508,0,0
5509,0,0
5510,0,0
5511,0,1
5512,0,0
5513,0,0
5514,0,0
5515,0,0
5516,0,0
5517,0,2
5518,0,2
5519,0,0
5520,0,0
5521,0,0
5522,0,0
5523,0,0
5524,0,1
5525,0,0
5526,0,0
5527,0,0
5528,0,0
5529,0,0
5530,0,0
5531,0,0
5532,0,0
5533,0,1
5534,0,1
5535,0,1
5536,0,0
5537,0,0
5538,0,0
5539,0,0
5540,0,1
5541,0,3
5542,0,1
5543,0,0
5544,0,1
5545,0,0
5546,0,0
5547,0,0
5548,0,0
5549,0,1
5550,0,0
5551,0,3
5552,0,2
5553,0,0
5554,0,1
5555,0,1
5556,0,0
5557,0,0
5558,0,1
5559,0,1
5560,0,0
5561,0,2
5562,0,0
5563,0,2
5564,0,0
5565,0,0
5566,0,0
5567,0,0
5568,0,0
5569,0,0
5570,0,0
5571,0,1
5572,0,0
5573,0,0
5574,0,0
5575,0,1
5576,0,0
5577,0,0
5578,0,0
5579,0,1
5580,0,0
5581,0,0
5582,0,0
5583,0,0
5584,0,0
5585,0,0
5586,0,1
5587,0,1
5588,0,1
5589,0,0
5590,0,1
5591,0,0
5592,0,1
5593,0,0
5594,0,0
5595,0,1
5596,0,2
5597,0,0
5598,0,2
5599,0,0
5600,0,0
5601,0,4
5602,0,0
5603,0,0
5604,0,0
5605,0,1
5606,0,0
5607,0,0
5608,0,4
5609,0,0
5610,0,1
5611,0,1
5612,0,1
5613,0,1
5614,0,1
5615,0,1
5616,0,1
5617,0,1
5618,0,0
5619,0,0
5620,0,1
5621,0,3
5622,0,3
5623,0,4
5624,0,4
5625,0,3
5626,0,1
5627,0,3
5628,0,1
5629,0,1
5630,0,1
5631,0,1
5632,0,1
5633,0,1
5634,0,1
5635,0,1
5636,0,1
5637,0,1
5638,0,1
5639,0,1
5640,2,1
5641,2,1
5642,2,0
5643,2,0
5644,2,0
5645,2,0
5646,2,0
5647,2,0
5648,2,1
5649,2,0
5650,2,4
5651,2,1
5652,2,1
5653,2,1
5654,2,0
5655,2,0
5656,2,1
5657,2,0
5658,2,1
5659,2,0
5660,2,0
5661,2,1
5662,2,0
5663,2,0
5664,2,1
5665,2,0
5666,2,1
5667,2,0
5668,2,4
5669,2,1
5670,2,0
5671,2,1
5672,2,0
5673,2,1
5674,2,0
5675,2,1
5676,2,0
5677,2,1
5678,2,1
5679,2,1
5680,2,1
5681,2,0
5682,2,1
5683,2,1
5684,2,0
5685,2,1
5686,2,2
5687,2,1
5688,2,1
5689,2,1
5690,2,1
5691,2,1
5692,2,1
5693,2,1
5694,2,1
5695,2,1
5696,2,1
5697,2,1
5698,2,0
5699,2,0
5700,2,4
5701,2,0
5702,2,1
5703,2,3
5704,2,3
5705,2,0
5706,2,0
5707,2,0
5708,2,1
5709,2,2
5710,2,1
5711,2,2
5712,2,1
5713,2,1
5714,2,2
5715,2,0
5716,2,2
5717,2,2
5718,2,2
5719,2,0
5720,2,2
5721,2,2
5722,2,1
5723,2,3
5724,2,2
5725,2,2
5726,0,0
5727,0,0
5728,0,1
5729,0,0
5730,0,0
5731,0,0
5732,0,1
5733,0,1
5734,0,1
5735,0,1
5736,0,1
5737,0,1
5738,0,1
5739,0,1
5740,0,1
5741,0,1
5742,0,1
5743,0,0
5744,0,0
5745,0,1
5746,0,0
5747,0,0
5748,0,0
5749,0,1
5750,0,1
5751,0,1
5752,0,2
5753,0,1
5754,0,1
5755,0,1
5756,0,0
5757,0,1
5758,0,1
5759,0,1
5760,0,1
5761,0,2
5762,0,1
5763,0,2
5764,0,0
5765,0,0
5766,0,0
5767,0,0
5768,0,0
5769,3,1
5770,0,1
5771,0,0
5772,0,0
5773,0,0
5774,0,0
5775,0,0
5776,0,0
5777,0,0
5778,0,1
5779,0,0
5780,0,0
5781,0,1
5782,0,1
5783,0,0
5784,0,1
5785,0,0
5786,0,0
5787,0,0
5788,0,0
5789,0,2
5790,0,0
5791,0,0
5792,0,0
5793,0,0
5794,0,0
5795,0,3
5796,0,1
5797,0,0
5798,0,0
5799,0,0
5800,0,0
5801,0,0
5802,0,0
5803,0,0
5804,0,0
5805,0,0
5806,0,0
5807,0,0
5808,0,1
5809,0,0
5810,0,0
5811,0,2
5812,0,0
5813,0,0
5814,0,3
5815,0,3
5816,0,0
5817,0,2
5818,0,0
5819,0,0
5820,0,2
5821,0,0
5822,0,0
5823,0,2
5824,0,0
5825,0,1
5826,0,1
5827,0,2
5828,0,0
5829,0,0
5830,0,0
5831,0,0
5832,0,0
5833,0,2
5834,0,2
5835,0,0
5836,0,3
5837,0,0
5838,0,0
5839,0,0
5840,0,0
5841,0,0
5842,0,0
5843,0,0
5844,0,0
5845,0,0
5846,0,0
5847,0,0
5848,0,0
5849,0,0
5850,0,0
5851,0,0
5852,0,0
5853,0,0
5854,0,0
5855,0,0
5856,0,0
5857,0,0
5858,0,0
5859,0,0
5860,0,0
5861,0,0
5862,0,0
5863,0,0
5864,0,0
5865,0,0
5866,0,0
5867,0,0
5868,0,0
5869,0,0
5870,0,0
5871,0,0
5872,0,0
5873,0,0
5874,0,0
5875,0,0
5876,0,0
5877,0,0
5878,0,0
5879,0,1
5880,0,0
5881,0,0
5882,0,0
5883,0,0
5884,0,0
5885,0,0
5886,0,0
5887,0,0
5888,0,0
5889,0,0
5890,0,0
5891,0,0
5892,0,0
5893,0,0
5894,0,0
5895,0,0
5896,0,0
5897,0,0
5898,0,0
5899,0,0
5900,0,0
5901,0,0
5902,0,0
5903,0,0
5904,0,0
5905,0,0
5906,0,0
5907,0,0
5908,0,0
5909,0,0
5910,0,0
5911,0,0
5912,0,0
5913,0,0
5914,0,0
5915,0,0
5916,0,0
5917,0,0
5918,0,0
5919,0,0
5920,0,0
5921,0,0
5922,0,0
5923,0,0
5924,0,0
5925,0,0
5926,0,0
5927,0,0
5928,0,0
5929,0,0
5930,0,0
5931,0,0
5932,0,0
5933,0,0
5934,0,0
5935,0,0
5936,0,0
5937,0,0
5938,0,0
5939,0,0
5940,0,0
5941,0,0
5942,0,0
5943,0,0
5944,0,0
5945,0,0
5946,0,0
5947,0,0
5948,0,0
5949,0,0
5950,0,0
5951,0,0
5952,0,0
5953,0,0
5954,0,0
5955,0,0
5956,0,0
5957,0,0
5958,0,0
5959,0,0
5960,0,0
5961,0,0
5962,0,0
5963,0,0
5964,0,0
5965,0,0
5966,0,0
5967,0,0
5968,0,0
5969,0,0
5970,0,0
5971,0,0
5972,0,0
5973,0,0
5974,0,0
5975,0,0
5976,0,0
5977,0,0
5978,0,0
5979,0,0
5980,0,0
5981,0,0
5982,0,0
5983,0,0
5984,0,0
5985,0,0
5986,0,0
5987,0,0
5988,0,0
5989,0,0
5990,0,0
5991,0,0
5992,0,0
5993,0,0
5994,0,0
5995,0,0
5996,0,0
5997,0,0
5998,0,0
5999,0,0
6000,0,0
6001,0,0
6002,0,0
6003,0,0
6004,0,0
6005,0,0
6006,0,0
6007,0,0
6008,0,0
6009,0,0
6010,0,0
6011,0,0
6012,0,0
6013,0,0
6014,0,0
6015,0,0
6016,0,0
6017,0,0
6018,0,0
6019,0,0
6020,0,0
6021,0,0
6022,0,0
6023,0,0
6024,0,0
6025,0,0
6026,0,0
6027,0,0
6028,0,0
6029,0,0
6030,0,0
6031,0,0
6032,0,0
6033,0,0
6034,0,0
6035,0,0
6036,0,0
6037,0,0
6038,0,0
6039,0,0
6040,0,0
6041,0,0
6042,0,0
6043,0,0
6044,0,0
6045,0,0
6046,0,0
6047,0,0
6048,0,0
6049,0,0
6050,0,0
6051,0,0
6052,0,0
6053,0,0
6054,0,0
6055,0,0
6056,0,0
6057,0,0
6058,0,0
6059,0,0
6060,0,0
6061,0,0
6062,0,0
6063,0,0
6064,0,0
6065,0,0
6066,0,0
6067,0,3
6068,0,0
6069,0,1
6070,0,2
6071,0,0
6072,0,0
6073,0,0
6074,0,0
6075,0,0
6076,0,0
6077,0,0
6078,0,0
6079,0,1
6080,0,0
6081,0,0
6082,0,0
6083,0,0
6084,0,2
6085,0,2
6086,0,0
6087,0,0
6088,0,0
6089,0,0
6090,0,2
6091,0,2
6092,0,0
6093,0,0
6094,0,0
6095,0,1
6096,0,2
6097,0,2
6098,0,2
6099,0,0
6100,0,0
6101,0,0
6102,0,0
6103,0,0
6104,0,0
6105,0,0
6106,0,0
6107,0,0
6108,0,0
6109,0,0
6110,0,0
6111,0,0
6112,0,0
6113,0,0
6114,0,0
6115,0,0
6116,0,0
6117,0,0
6118,0,0
6119,0,0
6120,0,0
6121,0,0
6122,0,0
6123,0,0
6124,0,0
6125,0,0
6126,0,0
6127,0,0
6128,0,0
6129,0,0
6130,0,0
6131,0,0
6132,0,0
6133,0,0
6134,0,0
6135,0,0
6136,0,0
6137,0,0
6138,0,0
6139,0,0
6140,0,0
6141,0,0
6142,0,0
6143,0,0
6144,0,0
6145,0,0
6146,0,0
6147,0,0
6148,0,0
6149,0,0
6150,0,0
6151,0,0
6152,0,0
6153,0,0
6154,0,0
6155,0,0
6156,0,0
6157,0,0
6158,0,0
6159,0,0
6160,0,0
6161,0,0
6162,0,0
6163,0,0
6164,0,0
6165,0,0
6166,0,0
6167,0,0
6168,0,0
6169,0,0
6170,0,0
6171,0,0
6172,0,0
6173,0,0
6174,0,0
6175,0,0
6176,0,0
6177,0,0
6178,0,0
6179,0,0
6180,0,0
6181,0,0
6182,0,0
6183,0,0
6184,0,0
6185,0,0
6186,0,0
6187,0,0
6188,0,0
6189,0,0
6190,0,0
6191,0,0
6192,0,0
6193,0,0
6194,0,0
6195,0,0
6196,0,0
6197,0,0
6198,0,0
6199,0,0
6200,0,0
6201,0,0
6202,0,0
6203,0,0
6204,0,0
6205,0,0
6206,0,0
6207,0,3
6208,0,3
6209,0,4
6210,0,0
6211,0,0
6212,0,0
6213,0,0
6214,0,0
6215,0,0
6216,0,4
6217,0,2
6218,0,1
6219,0,0
6220,0,0
6221,0,2
6222,0,2
6223,0,0
6224,0,2
6225,0,0
6226,0,2
6227,0,2
6228,0,2
6229,0,2
6230,0,2
6231,0,2
6232,0,2
6233,0,2
6234,0,0
6235,0,2
6236,0,0
6237,0,3
6238,0,0
6239,0,0
6240,0,2
6241,0,2
6242,0,0
6243,0,3
6244,0,0
6245,0,0
6246,0,2
6247,0,2
6248,0,0
6249,0,0
6250,0,0
6251,0,0
6252,0,0
6253,0,0
6254,0,0
6255,0,0
6256,0,0
6257,0,0
6258,1,1
6259,1,1
6260,1,1
6261,1,1
6262,1,1
6263,1,1
6264,1,1
6265,1,3
6266,1,2
6267,1,1
6268,1,1
6269,1,1
6270,1,1
6271,1,1
6272,1,1
6273,1,1
6274,1,1
6275,1,1
6276,1,0
6277,1,1
6278,1,2
6279,1,1
6280,1,2
6281,1,1
6282,1,1
6283,1,2
6284,1,2
6285,1,1
6286,1,1
6287,1,1
6288,1,1
6289,1,2
6290,1,1
6291,1,2
6292,1,1
6293,1,2
6294,1,1
6295,1,1
6296,1,1
6297,1,1
6298,1,1
6299,1,1
6300,1,1
6301,1,1
6302,1,0
6303,1,0
6304,1,0
6305,1,1
6306,1,1
6307,1,1
6308,1,1
6309,1,2
6310,1,1
6311,1,2
6312,1,2
6313,1,1
6314,1,0
6315,1,1
6316,1,1
6317,1,1
6318,1,1
6319,1,1
6320,1,1
6321,1,1
6322,1,1
6323,1,2
6324,1,1
6325,1,1
6326,1,1
6327,1,1
6328,1,1
6329,1,1
6330,1,1
6331,1,1
6332,1,1
6333,1,1
6334,1,1
6335,1,1
6336,1,1
6337,1,1
6338,1,1
6339,1,1
6340,1,1
6341,1,1
6342,1,1
6343,1,1
6344,1,1
6345,1,1
6346,1,1
6347,1,1
6348,1,1
6349,1,1
6350,1,1
6351,1,2
6352,1,1
6353,1,1
6354,1,1
6355,1,1
6356,1,1
6357,1,1
6358,1,1
6359,1,1
6360,1,1
6361,1,1
6362,1,4
6363,1,1
6364,1,1
6365,1,1
6366,1,1
6367,1,1
6368,1,1
6369,1,1
6370,1,2
6371,1,1
6372,1,1
6373,1,1
6374,1,1
6375,1,1
6376,1,1
6377,1,1
6378,1,2
6379,1,1
6380,1,1
6381,1,2
6382,1,2
6383,1,1
6384,1,1
6385,1,1
6386,1,0
6387,1,1
6388,1,2
6389,1,2
6390,1,0
6391,1,1
6392,1,2
6393,1,2
6394,1,1
6395,1,1
6396,1,1
6397,1,1
6398,1,0
6399,1,1
6400,1,1
6401,1,1
6402,1,1
6403,1,1
6404,1,1
6405,1,1
6406,1,2
6407,1,1
6408,1,1
6409,1,1
6410,1,1
6411,1,1
6412,1,1
6413,1,1
6414,1,0
6415,1,1
6416,1,2
6417,1,0
6418,1,0
6419,1,1
6420,1,1
6421,1,0
6422,1,0
6423,1,2
6424,1,3
6425,1,2
6426,1,0
6427,1,0
6428,1,1
6429,1,0
6430,1,2
6431,1,2
6432,1,0
6433,1,1
6434,1,0
6435,1,1
6436,1,1
6437,1,2
6438,1,1
6439,1,2
6440,1,2
6441,1,2
6442,1,1
6443,1,2
6444,1,2
6445,1,2
6446,1,1
6447,1,2
6448,1,2
6449,1,1
6450,1,1
6451,1,1
6452,1,2
6453,1,2
6454,2,2
6455,2,2
6456,2,1
6457,2,2
6458,2,2
6459,2,2
6460,2,1
6461,2,2
6462,2,2
6463,2,2
6464,2,2
6465,2,2
6466,2,1
6467,2,2
6468,2,2
6469,2,2
6470,2,2
6471,2,2
6472,2,1
6473,2,2
6474,2,1
6475,2,2
6476,2,1
6477,2,2
6478,2,2
6479,2,2
6480,2,2
6481,2,2
6482,2,2
6483,2,2
6484,2,2
6485,2,2
6486,2,2
6487,2,2
6488,2,2
6489,2,2
6490,2,2
6491,2,2
6492,2,2
6493,2,2
6494,2,2
6495,2,2
6496,2,2
6497,2,2
6498,2,2
6499,2,2
6500,2,2
6501,2,2
6502,2,2
6503,2,2
6504,2,2
6505,2,2
6506,2,1
6507,2,2
6508,2,2
6509,2,2
6510,2,1
6511,2,2
6512,2,2
6513,2,2
6514,2,2
6515,2,2
6516,2,2
6517,2,2
6518,2,1
6519,2,2
6520,2,2
6521,2,2
6522,2,1
6523,2,2
6524,2,1
6525,2,1
6526,2,2
6527,2,2
6528,2,2
6529,2,2
6530,2,2
6531,2,2
6532,2,2
6533,2,2
6534,2,2
6535,2,2
6536,2,2
6537,2,2
6538,2,1
6539,2,2
6540,2,2
6541,2,2
6542,2,2
6543,2,1
6544,2,1
6545,2,2
6546,2,2
6547,2,2
6548,2,2
6549,2,2
6550,2,2
6551,2,2
6552,2,2
6553,2,2
6554,2,2
6555,2,2
6556,2,2
6557,2,2
6558,2,2
6559,2,2
6560,2,2
6561,2,2
6562,2,2
6563,2,2
6564,2,2
6565,2,2
6566,2,2
6567,2,2
6568,2,2
6569,2,1
6570,2,2
6571,2,2
6572,2,2
6573,2,2
6574,2,2
6575,2,2
6576,2,2
6577,2,2
6578,2,2
6579,2,2
6580,2,2
6581,2,2
6582,2,2
6583,2,2
6584,2,2
6585,2,2
6586,2,2
6587,2,2
6588,2,2
6589,2,2
6590,2,2
6591,2,2
6592,2,2
6593,2,2
6594,2,2
6595,2,2
6596,2,2
6597,2,2
6598,2,2
6599,2,2
6600,2,2
6601,2,2
6602,2,2
6603,2,2
6604,2,2
6605,2,2
6606,2,2
6607,2,2
6608,2,2
6609,2,2
6610,2,2
6611,2,2
6612,2,2
6613,2,2
6614,2,1
6615,2,4
6616,2,2
6617,2,2
6618,2,2
6619,2,2
6620,2,2
6621,2,2
6622,2,2
6623,2,2
6624,2,2
6625,2,2
6626,2,2
6627,2,2
6628,2,2
6629,2,2
6630,2,2
6631,2,0
6632,2,2
6633,2,2
6634,2,2
6635,2,2
6636,2,2
6637,2,2
6638,2,2
6639,2,2
6640,2,2
6641,2,2
6642,2,2
6643,2,2
6644,2,2
6645,2,2
6646,2,2
6647,2,2
6648,2,2
6649,2,2
6650,2,2
6651,2,2
6652,2,2
6653,2,2
6654,2,2
6655,2,2
6656,2,2
6657,2,2
6658,2,2
6659,2,2
6660,2,2
6661,2,2
6662,2,2
6663,2,2
6664,2,2
6665,2,2
6666,2,2
6667,2,2
6668,2,2
6669,2,2
6670,2,2
6671,2,2
6672,2,2
6673,2,2
6674,2,2
6675,2,2
6676,2,2
6677,2,2
6678,2,2
6679,2,2
6680,2,2
6681,2,2
6682,2,2
6683,2,2
6684,2,2
6685,2,2
6686,2,2
6687,2,2
6688,2,2
6689,2,2
6690,2,2
6691,2,2
6692,2,2
6693,2,2
6694,2,2
6695,2,2
6696,2,2
6697,2,2
6698,2,2
6699,2,2
6700,2,2
6701,2,2
6702,2,2
6703,2,2
6704,2,2
6705,2,2
6706,2,1
6707,2,1
6708,2,2
6709,2,2
6710,2,2
6711,2,2
6712,2,2
6713,2,2
6714,2,2
6715,0,2
6716,0,2
6717,0,1
6718,0,1
6719,0,0
6720,0,0
6721,0,0
6722,0,2
6723,0,2
6724,0,2
6725,0,2
6726,0,2
6727,0,0
6728,0,0
6729,0,2
6730,0,2
6731,0,0
6732,0,2
6733,0,2
6734,0,1
6735,0,2
6736,0,1
6737,0,1
6738,0,1
6739,0,1
6740,0,1
6741,0,2
6742,0,1
6743,0,1
6744,0,2
6745,0,2
6746,0,2
6747,0,2
6748,0,2
6749,0,2
6750,0,0
6751,0,4
6752,0,0
6753,0,0
6754,0,1
6755,0,1
6756,0,2
6757,1,1
6758,1,0
6759,1,0
6760,1,1
6761,1,2
6762,1,2
6763,1,1
6764,1,2
6765,1,1
6766,1,1
6767,1,1
6768,1,2
6769,1,2
6770,1,1
6771,1,1
6772,1,0
6773,1,1
6774,1,1
6775,1,1
6776,1,1
6777,1,2
6778,1,0
6779,1,1
6780,1,0
6781,1,0
6782,1,1
6783,1,0
6784,1,0
6785,1,1
6786,1,0
6787,1,1
6788,1,1
6789,1,1
6790,1,1
6791,1,1
6792,1,1
6793,1,1
6794,1,1
6795,1,1
6796,1,1
6797,1,0
6798,1,1
6799,1,1
6800,1,1
6801,1,1
6802,1,0
6803,1,1
6804,1,2
6805,1,0
6806,1,1
6807,1,0
6808,1,0
6809,1,0
6810,1,0
6811,1,2
6812,1,1
6813,1,1
6814,1,1
6815,1,1
6816,1,2
6817,1,2
6818,1,2
6819,1,2
6820,1,2
6821,1,2
6822,1,1
6823,1,1
6824,1,2
6825,1,2
6826,1,2
6827,1,2
6828,1,1
6829,1,1
6830,1,0
6831,1,0
6832,1,2
6833,1,1
6834,1,2
6835,1,0
6836,1,2
6837,1,4
6838,1,1
6839,1,1
6840,1,1
6841,1,2
6842,1,0
6843,1,1
6844,1,1
6845,1,2
6846,1,0
6847,1,4
6848,1,2
6849,1,0
6850,1,0
6851,1,0
6852,1,0
6853,1,0
6854,1,0
6855,1,0
6856,1,0
6857,1,0
6858,1,0
6859,1,0
6860,1,0
6861,1,0
6862,1,0
6863,1,0
6864,1,0
6865,1,0
6866,1,0
6867,1,0
6868,1,0
6869,1,0
6870,1,2
6871,1,1
6872,1,1
6873,1,1
6874,1,0
6875,1,0
6876,1,0
6877,1,0
6878,1,0
6879,1,0
6880,1,1
6881,1,0
6882,1,1
6883,1,0
6884,1,1
6885,1,0
6886,1,0
6887,1,0
6888,1,0
6889,1,0
6890,1,2
6891,1,1
6892,1,0
6893,1,1
6894,1,1
6895,1,0
6896,1,1
6897,1,1
6898,1,1
6899,1,1
6900,1,0
6901,1,1
6902,1,1
6903,1,1
6904,1,1
6905,1,1
6906,1,1
6907,1,0
6908,1,0
6909,1,1
6910,1,1
6911,1,1
6912,1,1
6913,1,1
6914,1,1
6915,1,1
6916,1,1
6917,1,1
6918,1,0
6919,1,1
6920,1,1
6921,1,1
6922,1,1
6923,1,1
6924,1,1
6925,1,1
6926,1,1
6927,1,1
6928,1,1
6929,1,1
6930,1,1
6931,1,1
6932,1,1
6933,1,1
6934,1,1
6935,1,1
6936,1,1
6937,1,2
6938,1,0
6939,1,1
6940,1,2
6941,1,2
6942,1,1
6943,1,2
6944,1,1
6945,1,1
6946,1,1
6947,1,1
6948,1,2
6949,1,1
6950,1,1
6951,1,1
6952,1,2
6953,1,1
6954,1,1
6955,1,1
6956,1,1
6957,1,1
6958,1,1
6959,1,1
6960,1,1
6961,1,1
6962,1,2
6963,1,1
6964,1,1
6965,1,2
6966,1,1
6967,1,2
6968,1,2
6969,1,2
6970,1,2
6971,1,2
6972,1,2
6973,1,2
6974,1,2
6975,1,1
6976,1,1
6977,1,1
6978,1,1
6979,1,1
6980,1,1
6981,1,1
6982,1,1
6983,1,1
6984,1,1
6985,1,1
6986,1,2
6987,1,1
6988,1,1
6989,1,1
6990,1,1
6991,1,1
6992,1,2
6993,1,1
6994,1,1
6995,1,2
6996,1,1
6997,0,2
6998,0,1
6999,0,2
7000,0,1
7001,0,1
7002,0,1
7003,0,1
7004,0,1
7005,0,1
7006,0,1
7007,0,1
7008,0,1
7009,0,1
7010,0,1
7011,0,2
7012,0,1
7013,0,1
7014,0,1
7015,0,1
7016,0,1
7017,0,1
7018,0,1
7019,0,1
7020,0,1
7021,0,0
7022,0,1
7023,0,1
7024,0,1
7025,0,1
7026,0,1
7027,0,1
7028,0,1
7029,0,1
7030,0,1
7031,0,3
7032,0,2
7033,0,2
7034,0,1
7035,0,1
7036,0,1
7037,0,1
7038,0,1
7039,0,1
7040,0,1
7041,0,1
7042,0,1
7043,0,1
7044,0,1
7045,0,1
7046,0,1
7047,0,1
7048,0,0
7049,0,1
7050,0,1
7051,0,1
7052,0,1
7053,0,1
7054,0,1
7055,0,0
7056,0,2
7057,0,1
7058,0,1
7059,0,1
7060,0,1
7061,0,1
7062,0,1
7063,0,1
7064,0,1
7065,0,1
7066,0,1
7067,0,1
7068,0,1
7069,0,1
7070,0,1
7071,0,1
7072,0,1
7073,0,0
7074,0,1
7075,0,0
7076,0,1
7077,0,1
7078,1,1
7079,1,2
7080,1,1
7081,1,1
7082,1,1
7083,1,0
7084,1,0
7085,1,0
7086,1,1
7087,1,0
7088,1,0
7089,1,0
7090,1,0
7091,1,0
7092,1,1
7093,1,1
7094,1,0
7095,1,1
7096,1,2
7097,1,1
7098,1,1
7099,1,1
7100,1,1
7101,1,1
7102,1,1
7103,1,1
7104,1,0
7105,1,2
7106,1,1
7107,1,1
7108,1,1
7109,1,1
7110,1,1
7111,1,1
7112,1,1
7113,1,1
7114,1,1
7115,1,1
7116,1,1
7117,1,1
7118,1,1
7119,1,1
7120,1,1
7121,1,1
7122,1,1
7123,1,1
7124,1,1
7125,1,1
7126,1,1
7127,1,1
7128,1,0
7129,1,1
7130,1,0
7131,1,0
7132,1,1
7133,1,0
7134,1,1
7135,1,0
7136,1,0
7137,1,0
7138,1,1
7139,1,0
7140,1,2
7141,1,2
7142,1,1
7143,1,1
7144,1,2
7145,1,1
7146,1,2
7147,1,1
7148,1,2
7149,1,1
7150,1,1
7151,1,2
7152,1,1
7153,1,1
7154,1,1
7155,1,2
7156,1,1
7157,1,1
7158,1,1
7159,1,1
7160,1,1
7161,1,1
7162,1,1
7163,1,1
7164,1,1
7165,1,1
7166,1,1
7167,1,1
7168,1,1
7169,1,2
7170,1,1
7171,1,1
7172,1,1
7173,1,1
7174,1,1
7175,1,1
7176,1,1
7177,1,1
7178,1,1
7179,1,1
7180,1,1
7181,1,1
7182,1,1
7183,1,1
7184,1,1
7185,1,1
7186,1,1
7187,1,1
7188,1,1
7189,1,1
7190,1,1
7191,1,1
7192,1,1
7193,1,2
7194,1,1
7195,1,1
