,Actuals,Predictions,Video_ids
10692,0,3,1
10693,0,3,1
10694,0,3,1
10695,0,1,1
10696,0,1,1
10697,0,1,1
10698,0,3,1
10699,0,4,1
10700,0,3,1
10701,0,3,1
10702,0,3,1
10703,0,3,1
10704,0,3,1
10705,0,1,1
10706,0,1,1
10707,0,1,1
10708,0,1,1
10709,0,1,1
10710,0,1,1
10711,0,1,1
10712,0,1,1
10713,0,1,1
10714,0,1,1
10715,0,1,1
10716,0,1,1
10717,0,1,1
10718,0,1,1
10719,0,1,1
10720,0,3,1
10721,0,1,1
10722,0,1,1
10723,0,1,1
10724,0,1,1
10725,0,1,1
10726,0,1,1
10727,0,1,1
10728,0,1,1
10729,0,1,1
10730,0,1,1
10731,0,1,1
10732,0,3,1
10733,0,0,1
10734,0,1,1
10735,0,1,1
10736,0,0,1
10737,0,4,1
10738,0,1,1
10739,0,4,1
10740,0,4,1
10741,0,4,1
10742,0,4,1
10743,0,0,1
10744,0,4,1
10745,0,4,1
10746,0,4,1
10747,0,0,1
10748,0,4,1
10749,0,3,1
10750,0,4,1
10751,0,1,1
10752,0,4,1
10753,0,1,1
10754,0,1,1
10755,0,3,1
10756,0,1,1
10757,0,1,1
10758,0,1,1
10759,0,1,1
10760,0,1,1
10761,0,1,1
10762,0,1,1
10763,0,1,1
10764,0,1,1
10765,0,1,1
10766,0,1,1
10767,0,1,1
10768,0,1,1
10769,0,1,1
10770,0,1,1
10771,0,1,1
10772,0,1,1
10773,0,1,1
10774,0,1,1
10775,0,1,1
10776,0,1,1
10777,0,1,1
10778,0,1,1
10779,0,1,1
10780,0,1,1
10781,0,1,1
10782,0,1,1
10783,0,1,1
10784,0,3,1
10785,0,1,1
10786,0,1,1
10787,0,1,1
10788,0,1,1
10789,0,1,1
10790,0,1,1
10791,0,3,1
10792,0,4,1
10793,0,1,1
10794,0,1,1
10795,0,0,1
10796,0,3,1
10797,0,3,1
10798,0,4,1
10799,0,0,1
10800,0,4,1
10801,2,2,1
10802,2,2,1
10803,2,1,1
10804,2,2,1
10805,2,2,1
10806,2,2,1
10807,2,2,1
10808,2,2,1
10809,2,2,1
10810,2,2,1
10811,2,2,1
10812,2,2,1
10813,2,2,1
10814,2,2,1
10815,2,2,1
10816,2,1,1
10817,2,2,1
10818,2,2,1
10819,2,2,1
10820,2,1,1
10821,2,2,1
10822,2,2,1
10823,2,2,1
10824,2,2,1
10825,2,1,1
10826,2,1,1
10827,2,0,1
10828,2,2,1
10829,2,1,1
10830,2,2,1
10831,2,2,1
10832,2,2,1
10833,2,2,1
10834,2,2,1
10835,2,2,1
10836,2,2,1
10837,2,1,1
10838,2,2,1
10839,2,2,1
10840,2,2,1
10841,2,2,1
10842,2,2,1
10843,2,2,1
10844,2,2,1
10845,2,2,1
10846,2,2,1
10847,2,2,1
10848,2,2,1
10849,2,2,1
10850,2,2,1
10851,2,2,1
10852,1,2,1
10853,1,2,1
10854,1,1,1
10855,1,1,1
10856,1,2,1
10857,1,2,1
10858,1,1,1
10859,1,1,1
10860,1,1,1
10861,1,4,1
10862,1,4,1
10863,1,4,1
10864,1,1,1
10865,1,4,1
10866,1,4,1
10867,1,4,1
10868,1,2,1
10869,1,1,1
10870,1,2,1
10871,1,2,1
10872,1,2,1
10873,1,1,1
10874,1,2,1
10875,1,2,1
10876,1,2,1
10877,1,1,1
10878,1,2,1
10879,1,2,1
10880,1,2,1
10881,1,2,1
10882,1,2,1
10883,1,2,1
10884,1,2,1
10885,1,2,1
10886,1,2,1
10887,1,2,1
10888,1,2,1
10889,1,2,1
10890,1,2,1
10891,1,2,1
10892,1,2,1
10893,1,2,1
10894,1,2,1
10895,1,2,1
10896,1,2,1
10897,1,2,1
10898,1,2,1
10899,1,2,1
10900,1,2,1
10901,1,2,1
10902,1,2,1
10903,1,2,1
10904,1,1,1
10905,1,2,1
10906,1,2,1
10907,1,2,1
10908,1,1,1
10909,1,1,1
10910,1,2,1
10911,1,2,1
10912,1,2,1
10913,1,2,1
10914,1,2,1
10915,1,2,1
10916,1,2,1
10917,1,2,1
10918,1,0,1
10919,1,2,1
10920,1,2,1
10921,1,2,1
10922,1,2,1
10923,1,2,1
10924,1,2,1
10925,1,1,1
10926,1,1,1
10927,1,1,1
10928,1,1,1
10929,1,1,1
10930,1,2,1
10931,1,2,1
10932,1,2,1
10933,1,2,1
10934,1,2,1
10935,1,2,1
10936,1,2,1
10937,1,2,1
10938,1,2,1
10939,1,3,1
10940,1,3,1
10941,1,2,1
10942,1,2,1
10943,1,2,1
10944,1,2,1
10945,1,2,1
10946,1,3,1
10947,1,1,1
10948,1,2,1
10949,1,2,1
10950,1,2,1
10951,1,2,1
10952,1,1,1
10953,1,2,1
10954,1,1,1
10955,1,1,1
10956,1,2,1
10957,1,0,1
10958,1,0,1
10959,1,3,1
10960,1,1,1
10961,1,1,1
10962,1,1,1
10963,1,1,1
10964,1,0,1
10965,1,2,1
10966,1,2,1
10967,1,0,1
10968,1,2,1
10969,1,2,1
10970,1,1,1
10971,1,1,1
10972,1,1,1
10973,1,1,1
10974,1,2,1
10975,1,1,1
10976,1,1,1
10977,1,2,1
10978,1,2,1
10979,1,1,1
10980,1,2,1
10981,1,1,1
10982,1,1,1
10983,1,0,1
10984,1,0,1
10985,1,1,1
10986,1,0,1
10987,1,0,1
10988,1,0,1
10989,1,0,1
10990,1,0,1
10991,1,0,1
10992,1,2,1
10993,1,1,1
10994,1,4,1
10995,1,0,1
10996,1,0,1
10997,1,1,1
10998,1,1,1
10999,1,1,1
11000,1,0,1
11001,1,2,1
11002,1,1,1
11003,1,0,1
11004,1,2,1
11005,1,2,1
11006,1,2,1
11007,1,2,1
11008,1,0,1
11009,1,0,1
11010,1,0,1
11011,1,1,1
11012,1,0,1
11013,1,1,1
11014,1,1,1
11015,1,3,1
11016,1,1,1
11017,1,1,1
11018,1,3,1
11019,1,1,1
11020,1,0,1
11021,1,0,1
11022,1,1,1
11023,1,1,1
11024,1,1,1
11025,1,1,1
11026,1,1,1
11027,1,1,1
11028,1,1,1
11029,1,1,1
11030,1,1,1
11031,1,0,1
11032,1,0,1
11033,1,0,1
11034,1,0,1
11035,1,1,1
11036,1,1,1
11037,1,1,1
11038,1,3,1
11039,1,4,1
11040,1,1,1
11041,1,1,1
11042,1,1,1
11043,1,3,1
11044,1,4,1
11045,1,1,1
11046,1,1,1
11047,1,1,1
11048,1,1,1
11049,1,2,1
11050,1,2,1
11051,1,1,1
11052,1,1,1
11053,1,1,1
11054,1,1,1
11055,1,1,1
11056,1,1,1
11057,1,1,1
11058,1,1,1
11059,1,2,1
11060,1,0,1
11061,1,3,1
11062,1,2,1
11063,1,0,1
11064,1,0,1
11065,1,1,1
11066,1,1,1
11067,1,0,1
11068,1,1,1
11069,1,1,1
11070,1,0,1
11071,1,0,1
11072,1,1,1
11073,1,0,1
11074,1,0,1
11075,1,1,1
11076,1,1,1
11077,1,1,1
11078,1,1,1
11079,1,0,1
11080,1,1,1
11081,1,1,1
11082,1,0,1
11083,1,2,1
11084,1,1,1
11085,1,1,1
11086,1,1,1
11087,1,0,1
11088,1,0,1
11089,1,1,1
11090,1,0,1
11091,1,0,1
11092,1,0,1
11093,1,0,1
11094,1,0,1
11095,1,0,1
11096,1,0,1
11097,1,0,1
11098,1,2,1
11099,1,1,1
11100,1,4,1
11101,1,1,1
11102,1,1,1
11103,1,1,1
11104,1,1,1
11105,1,1,1
11106,1,4,1
11107,1,1,1
11108,1,4,1
11109,1,1,1
11110,1,4,1
11111,1,1,1
11112,1,1,1
11113,1,1,1
11114,1,1,1
11115,1,2,1
11116,1,1,1
11117,1,1,1
11118,1,1,1
11119,1,1,1
11120,1,1,1
11121,1,1,1
11122,1,1,1
11123,1,1,1
11124,1,4,1
11125,1,4,1
11126,1,2,1
11127,1,1,1
11128,1,1,1
11129,1,1,1
11130,1,1,1
11131,1,1,1
11132,1,1,1
11133,1,1,1
11134,1,1,1
11135,1,1,1
11136,1,1,1
11137,1,1,1
11138,1,1,1
11139,1,1,1
11140,1,1,1
11141,1,1,1
11142,1,2,1
11143,1,1,1
11144,1,1,1
11145,1,1,1
11146,1,1,1
11147,1,1,1
11148,1,1,1
11149,1,1,1
11150,1,1,1
11151,1,1,1
11152,1,1,1
11153,1,1,1
11154,1,1,1
11155,1,1,1
11156,1,1,1
11157,1,1,1
11158,1,1,1
11159,1,1,1
11160,1,1,1
11161,1,1,1
11162,1,1,1
11163,1,2,1
11164,1,1,1
11165,1,1,1
11166,1,0,1
11167,1,1,1
11168,1,0,1
11169,1,1,1
11170,1,1,1
11171,1,1,1
11172,1,3,1
11173,1,1,1
11174,1,1,1
11175,1,1,1
11176,1,1,1
11177,1,1,1
11178,1,1,1
11179,1,1,1
11180,1,1,1
11181,1,1,1
11182,1,3,1
11183,1,1,1
11184,1,1,1
11185,1,1,1
11186,1,1,1
11187,1,4,1
11188,1,1,1
11189,1,1,1
11190,1,1,1
11191,1,1,1
11192,1,1,1
11193,1,4,1
11194,1,1,1
11195,1,1,1
11196,1,1,1
11197,1,1,1
11198,1,3,1
11199,1,1,1
11200,1,1,1
11201,1,1,1
11202,1,1,1
11203,1,1,1
11204,1,4,1
11205,1,1,1
11206,1,1,1
11207,1,1,1
11208,1,1,1
11209,1,1,1
11210,1,1,1
11211,1,1,1
11212,1,3,1
11213,1,4,1
11214,1,1,1
11215,1,1,1
11216,1,1,1
11217,1,1,1
11218,1,4,1
11219,1,4,1
11220,1,1,1
11221,1,3,1
11222,1,1,1
11223,1,1,1
11224,1,1,1
11225,1,1,1
11226,1,1,1
11227,1,2,1
11228,1,1,1
11229,1,1,1
11230,1,1,1
11231,1,1,1
11232,1,1,1
11233,1,1,1
11234,1,1,1
11235,1,1,1
11236,1,2,1
11237,1,1,1
11238,1,1,1
11239,1,1,1
11240,1,1,1
11241,1,1,1
11242,1,4,1
11243,1,1,1
11244,1,1,1
11245,1,1,1
11246,1,1,1
11247,1,1,1
11248,1,2,1
11249,1,2,1
11250,1,4,1
11251,1,2,1
11252,1,1,1
11253,1,4,1
11254,1,1,1
11255,1,4,1
11256,1,1,1
11257,1,3,1
11258,1,2,1
11259,1,1,1
11260,1,0,1
11261,1,1,1
11262,1,3,1
11263,1,4,1
11264,1,4,1
11265,1,4,1
11266,1,0,1
11267,1,1,1
11268,1,1,1
11269,1,1,1
11270,1,1,1
11271,1,4,1
11272,1,1,1
11273,1,1,1
11274,1,1,1
11275,1,4,1
11276,1,4,1
11277,1,1,1
11278,1,4,1
11279,1,1,1
11280,1,1,1
11281,1,1,1
11282,1,1,1
11283,1,0,1
11284,1,4,1
11285,1,1,1
11286,1,4,1
11287,1,1,1
11288,1,1,1
11289,1,1,1
11290,1,1,1
11291,1,1,1
11292,1,1,1
11293,1,1,1
11294,1,1,1
11295,1,4,1
11296,1,1,1
11297,1,1,1
11298,1,0,1
11299,1,0,1
11300,1,4,1
11301,1,1,1
11302,1,1,1
11303,1,2,1
11304,1,1,1
11305,1,4,1
11306,1,4,1
11307,1,4,1
11308,1,4,1
11309,1,1,1
11310,1,4,1
11311,1,4,1
11312,1,4,1
11313,1,4,1
11314,1,4,1
11315,1,4,1
11316,1,4,1
11317,1,4,1
11318,1,4,1
11319,1,4,1
11320,1,4,1
11321,1,4,1
11322,0,0,1
11323,0,0,1
11324,0,4,1
11325,0,4,1
11326,0,4,1
11327,0,4,1
11328,0,0,1
11329,0,0,1
11330,0,0,1
11331,0,0,1
11332,0,0,1
11333,0,0,1
11334,0,0,1
11335,0,0,1
11336,0,0,1
11337,0,0,1
11338,0,0,1
11339,0,0,1
11340,0,0,1
11341,0,0,1
11342,0,0,1
11343,0,0,1
11344,0,0,1
11345,0,0,1
11346,0,0,1
11347,0,0,1
11348,0,0,1
11349,0,0,1
11350,0,1,1
11351,0,0,1
11352,0,4,1
11353,0,1,1
11354,0,0,1
11355,0,0,1
11356,0,0,1
11357,0,0,1
11358,0,0,1
11359,0,0,1
11360,0,0,1
11361,0,0,1
11362,0,0,1
11363,0,0,1
11364,0,0,1
11365,0,0,1
11366,0,0,1
11367,0,0,1
11368,0,4,1
11369,0,3,1
11370,0,3,1
11371,0,3,1
11372,0,3,1
11373,0,4,1
11374,0,4,1
11375,0,0,1
11376,0,3,1
11377,0,4,1
11378,0,3,1
11379,0,4,1
11380,0,4,1
11381,0,3,1
11382,0,4,1
11383,0,4,1
11384,0,4,1
11385,0,4,1
11386,0,4,1
11387,0,4,1
11388,0,3,1
11389,0,3,1
11390,0,3,1
11391,0,3,1
11392,0,0,1
11393,0,4,1
11394,0,3,1
11395,0,3,1
11396,0,4,1
11397,0,4,1
11398,0,4,1
11399,0,3,1
11400,0,4,1
11401,0,4,1
11402,0,4,1
11403,0,4,1
11404,0,4,1
11405,0,4,1
11406,0,4,1
11407,0,4,1
11408,0,4,1
11409,0,4,1
11410,0,4,1
11411,0,4,1
11412,0,4,1
11413,0,4,1
11414,0,4,1
11415,0,4,1
11416,0,3,1
11417,0,3,1
11418,0,4,1
11419,0,3,1
11420,0,3,1
11421,0,3,1
11422,0,1,1
11423,0,1,1
11424,0,3,1
11425,0,1,1
11426,0,1,1
11427,0,2,1
11428,0,1,1
11429,0,2,1
11430,0,1,1
11431,0,1,1
11432,0,1,1
11433,0,1,1
11434,0,1,1
11435,0,2,1
11436,0,2,1
11437,0,2,1
11438,0,2,1
11439,0,0,1
11440,0,2,1
11441,0,2,1
11442,0,2,1
11443,0,2,1
11444,0,2,1
11445,0,2,1
11446,0,1,1
11447,0,1,1
11448,0,1,1
11449,0,1,1
11450,0,1,1
11451,0,2,1
11452,0,1,1
11453,0,0,1
11454,0,2,1
11455,0,1,1
11456,0,1,1
11457,0,1,1
11458,0,1,1
11459,0,1,1
11460,0,2,1
11461,0,0,1
11462,0,1,1
11463,0,1,1
11464,0,3,1
11465,0,2,1
11466,0,1,1
11467,0,0,1
11468,0,1,1
11469,0,0,1
11470,0,1,1
11471,0,1,1
11472,0,1,1
11473,0,1,1
11474,0,1,1
11475,0,4,1
11476,0,1,1
11477,0,1,1
11478,0,1,1
11479,0,1,1
11480,0,1,1
11481,0,1,1
11482,0,1,1
11483,0,1,1
11484,0,1,1
11485,0,1,1
11486,0,1,1
11487,0,1,1
11488,0,1,1
11489,0,1,1
11490,0,1,1
11491,0,1,1
11492,0,1,1
11493,0,2,1
11494,0,1,1
11495,0,1,1
11496,0,1,1
11497,0,1,1
11498,0,1,1
11499,0,1,1
11500,0,3,1
11501,0,3,1
11502,0,3,1
11503,0,3,1
11504,0,3,1
11505,0,3,1
11506,0,3,1
11507,0,4,1
11508,0,3,1
11509,0,2,1
11510,0,3,1
11511,0,3,1
11512,0,3,1
11513,0,3,1
11514,0,3,1
11515,0,4,1
11516,0,2,1
11517,0,3,1
11518,0,3,1
11519,0,3,1
11520,0,3,1
11521,0,3,1
11522,0,3,1
11523,0,3,1
11524,0,4,1
11525,0,4,1
11526,0,3,1
11527,0,3,1
11528,0,3,1
11529,0,3,1
11530,0,0,1
11531,0,3,1
11532,0,4,1
11533,0,4,1
11534,0,3,1
11535,0,3,1
11536,0,3,1
11537,0,3,1
11538,0,3,1
11539,0,3,1
11540,0,3,1
11541,0,3,1
11542,0,3,1
11543,0,3,1
11544,0,3,1
11545,0,3,1
11546,0,3,1
11547,0,3,1
11548,0,3,1
11549,0,3,1
11550,0,3,1
11551,0,3,1
11552,0,3,1
11553,0,3,1
11554,0,3,1
11555,0,3,1
11556,0,3,1
11557,0,3,1
11558,0,3,1
11559,0,3,1
11560,0,3,1
11561,0,4,1
11562,0,4,1
11563,0,3,1
11564,0,3,1
11565,0,3,1
11566,0,3,1
11567,0,3,1
11568,0,3,1
11569,0,3,1
11570,0,3,1
11571,0,3,1
11572,0,3,1
11573,0,3,1
11574,0,3,1
11575,0,4,1
11576,0,1,1
11577,0,3,1
11578,0,3,1
11579,0,0,1
11580,0,3,1
11581,0,1,1
11582,0,1,1
11583,0,1,1
11584,0,1,1
11585,0,1,1
11586,0,1,1
11587,0,1,1
11588,0,1,1
11589,0,1,1
11590,0,1,1
11591,0,1,1
11592,0,1,1
11593,0,1,1
11594,0,1,1
11595,0,1,1
11596,0,1,1
11597,0,1,1
11598,0,1,1
11599,0,2,1
11600,0,2,1
11601,0,1,1
11602,0,1,1
11603,0,1,1
11604,0,1,1
11605,0,1,1
11606,0,1,1
11607,0,1,1
11608,0,1,1
11609,0,1,1
11610,0,1,1
11611,0,1,1
11612,0,3,1
11613,0,4,1
11614,0,4,1
11615,0,4,1
11616,0,4,1
11617,0,4,1
11618,0,4,1
11619,0,4,1
11620,0,4,1
11621,0,3,1
11622,0,4,1
11623,0,4,1
11624,0,4,1
11625,0,1,1
11626,0,4,1
11627,0,4,1
11628,0,4,1
11629,0,4,1
11630,0,4,1
11631,0,4,1
11632,0,4,1
11633,0,4,1
11634,0,4,1
11635,0,4,1
11636,0,4,1
11637,0,3,1
11638,0,4,1
11639,0,0,1
11640,0,2,1
11641,0,1,1
11642,0,1,1
11643,0,1,1
11644,0,1,1
11645,0,1,1
11646,0,1,1
11647,0,0,1
11648,0,1,1
11649,0,2,1
11650,0,2,1
11651,0,2,1
11652,2,2,1
11653,2,2,1
11654,2,2,1
11655,2,2,1
11656,2,2,1
11657,2,2,1
11658,2,2,1
11659,2,2,1
11660,2,2,1
11661,2,2,1
11662,2,2,1
11663,2,2,1
11664,2,2,1
11665,2,2,1
11666,2,2,1
11667,2,2,1
11668,2,2,1
11669,2,2,1
11670,2,2,1
11671,2,2,1
11672,2,2,1
11673,2,2,1
11674,2,2,1
11675,2,2,1
11676,2,2,1
11677,2,2,1
11678,2,2,1
11679,2,2,1
11680,2,2,1
11681,2,2,1
11682,2,2,1
11683,2,2,1
11684,2,2,1
11685,2,2,1
11686,2,2,1
11687,2,2,1
11688,2,2,1
11689,2,2,1
11690,2,2,1
11691,2,2,1
11692,2,2,1
11693,2,2,1
11694,2,2,1
11695,2,2,1
11696,2,1,1
11697,2,2,1
11698,2,2,1
11699,2,2,1
11700,2,2,1
11701,2,2,1
11702,2,2,1
11703,2,2,1
11704,2,2,1
11705,2,2,1
11706,2,1,1
11707,2,2,1
11708,2,2,1
11709,2,2,1
11710,2,2,1
11711,2,2,1
11712,1,2,1
11713,1,2,1
11714,1,2,1
11715,1,2,1
11716,1,2,1
11717,1,2,1
11718,1,2,1
11719,1,1,1
11720,1,1,1
11721,1,1,1
11722,1,2,1
11723,1,2,1
11724,1,1,1
11725,1,1,1
11726,1,1,1
11727,1,1,1
11728,1,2,1
11729,1,1,1
11730,1,2,1
11731,1,2,1
11732,1,2,1
11733,1,2,1
11734,1,2,1
11735,1,2,1
11736,1,2,1
11737,1,2,1
11738,1,0,1
11739,1,2,1
11740,1,2,1
11741,1,1,1
11742,1,2,1
11743,1,1,1
11744,1,1,1
11745,1,1,1
11746,1,2,1
11747,1,1,1
11748,1,1,1
11749,1,1,1
11750,1,2,1
11751,1,4,1
11752,1,1,1
11753,1,2,1
11754,1,1,1
11755,1,1,1
11756,1,1,1
11757,1,1,1
11758,1,1,1
11759,1,1,1
11760,1,1,1
11761,1,1,1
11762,1,1,1
11763,1,1,1
11764,1,1,1
11765,1,1,1
11766,1,1,1
11767,1,1,1
11768,1,1,1
11769,1,1,1
11770,1,1,1
11771,1,2,1
11772,1,1,1
11773,1,1,1
11774,1,2,1
11775,1,1,1
11776,1,1,1
11777,1,1,1
11778,1,1,1
11779,1,1,1
11780,1,2,1
11781,1,1,1
11782,1,2,1
11783,1,2,1
11784,1,2,1
11785,1,2,1
11786,1,2,1
11787,1,1,1
11788,1,1,1
11789,1,2,1
11790,1,2,1
11791,1,2,1
11792,1,2,1
11793,1,4,1
11794,1,2,1
11795,1,2,1
11796,1,2,1
11797,1,1,1
11798,1,1,1
11799,1,1,1
11800,1,2,1
11801,1,2,1
11802,1,2,1
11803,1,4,1
11804,1,1,1
11805,1,2,1
11806,1,1,1
11807,1,1,1
11808,1,2,1
11809,1,2,1
11810,1,2,1
11811,1,2,1
11812,1,2,1
11813,1,2,1
11814,1,2,1
11815,1,2,1
11816,1,2,1
11817,1,2,1
11818,1,1,1
11819,1,1,1
11820,1,1,1
11821,1,1,1
11822,1,2,1
11823,1,1,1
11824,1,2,1
11825,1,2,1
11826,1,2,1
11827,1,2,1
11828,1,2,1
11829,1,2,1
11830,1,2,1
11831,1,1,1
11832,1,2,1
11833,1,2,1
11834,1,2,1
11835,1,2,1
11836,1,1,1
11837,1,2,1
11838,1,1,1
11839,1,2,1
11840,1,1,1
11841,1,2,1
11842,1,1,1
11843,1,2,1
11844,1,1,1
11845,1,1,1
11846,1,1,1
11847,1,2,1
11848,1,2,1
11849,1,1,1
11850,1,1,1
11851,1,1,1
11852,1,2,1
11853,1,1,1
11854,1,1,1
11855,1,1,1
11856,1,1,1
11857,1,1,1
11858,1,2,1
11859,1,1,1
11860,1,2,1
11861,1,2,1
11862,1,2,1
11863,1,1,1
11864,1,2,1
11865,1,1,1
11866,1,2,1
11867,1,1,1
11868,1,2,1
11869,1,2,1
11870,1,2,1
11871,1,1,1
11872,1,1,1
11873,1,1,1
11874,1,2,1
11875,1,1,1
11876,1,2,1
11877,1,2,1
11878,1,2,1
11879,1,1,1
11880,1,1,1
11881,1,2,1
11882,1,1,1
11883,1,2,1
11884,1,2,1
11885,1,2,1
11886,1,2,1
11887,1,2,1
11888,1,1,1
11889,1,1,1
11890,1,1,1
11891,1,2,1
11892,1,2,1
11893,1,1,1
11894,1,1,1
11895,1,2,1
11896,1,2,1
11897,1,1,1
11898,1,1,1
11899,1,1,1
11900,1,1,1
11901,1,2,1
11902,1,2,1
11903,1,1,1
11904,1,2,1
11905,1,2,1
11906,1,2,1
11907,1,1,1
11908,1,2,1
11909,1,2,1
11910,1,2,1
11911,1,2,1
11912,1,2,1
11913,1,1,1
11914,1,1,1
11915,1,1,1
11916,1,1,1
11917,1,1,1
11918,1,1,1
11919,1,1,1
11920,1,2,1
11921,1,2,1
11922,1,2,1
11923,1,2,1
11924,1,2,1
11925,1,2,1
11926,1,2,1
11927,1,2,1
11928,1,2,1
11929,1,2,1
11930,1,1,1
11931,1,2,1
11932,1,2,1
11933,1,2,1
11934,1,2,1
11935,1,2,1
11936,1,2,1
11937,1,2,1
11938,1,1,1
11939,1,1,1
11940,1,1,1
11941,1,1,1
11942,1,1,1
11943,1,2,1
11944,1,1,1
11945,1,2,1
11946,1,2,1
11947,1,2,1
11948,1,4,1
11949,1,2,1
11950,1,1,1
11951,1,2,1
11952,1,1,1
11953,1,2,1
11954,1,2,1
11955,1,2,1
11956,1,2,1
11957,1,2,1
11958,1,4,1
11959,1,1,1
11960,1,1,1
11961,1,1,1
11962,1,1,1
11963,1,2,1
11964,1,1,1
11965,1,1,1
11966,1,2,1
11967,1,2,1
11968,1,2,1
11969,1,1,1
11970,1,1,1
11971,1,1,1
11972,1,1,1
11973,1,1,1
11974,1,1,1
11975,1,1,1
11976,1,1,1
11977,1,1,1
11978,1,1,1
11979,1,1,1
11980,1,1,1
11981,1,1,1
11982,1,1,1
11983,1,1,1
11984,1,1,1
11985,1,4,1
11986,1,1,1
11987,1,1,1
11988,1,1,1
11989,1,1,1
11990,1,1,1
11991,1,4,1
11992,1,1,1
11993,1,4,1
11994,1,4,1
11995,1,1,1
11996,1,1,1
11997,1,1,1
11998,1,2,1
11999,1,0,1
12000,1,1,1
12001,1,2,1
12002,1,1,1
12003,1,1,1
12004,1,1,1
12005,1,1,1
12006,1,1,1
12007,1,1,1
12008,1,1,1
12009,1,1,1
12010,1,1,1
12011,1,1,1
12012,1,1,1
12013,1,2,1
12014,1,1,1
12015,1,1,1
12016,1,1,1
12017,1,1,1
12018,1,2,1
12019,1,2,1
12020,1,2,1
12021,1,3,1
12022,1,4,1
12023,1,1,1
12024,1,4,1
12025,1,4,1
12026,1,1,1
12027,1,4,1
12028,1,4,1
12029,1,4,1
12030,1,4,1
12031,1,4,1
12032,1,4,1
12033,1,4,1
12034,1,4,1
12035,1,4,1
12036,1,4,1
12037,1,4,1
12038,1,4,1
12039,1,1,1
12040,1,1,1
12041,1,1,1
12042,1,1,1
12043,1,1,1
12044,1,4,1
12045,1,1,1
12046,1,4,1
12047,1,1,1
12048,1,2,1
12049,1,1,1
12050,1,1,1
12051,1,1,1
12052,1,1,1
12053,1,1,1
12054,1,1,1
12055,1,2,1
12056,1,2,1
12057,1,1,1
12058,1,2,1
12059,1,2,1
12060,1,1,1
12061,1,2,1
12062,1,2,1
12063,1,1,1
12064,1,1,1
12065,1,1,1
12066,1,2,1
12067,1,1,1
12068,1,1,1
12069,1,2,1
12070,1,2,1
12071,1,2,1
12072,1,1,1
12073,1,2,1
12074,1,2,1
12075,1,2,1
12076,1,2,1
12077,1,2,1
12078,1,2,1
12079,1,1,1
12080,1,2,1
12081,1,2,1
12082,1,2,1
12083,1,2,1
12084,1,1,1
12085,1,1,1
12086,1,1,1
12087,1,2,1
12088,1,2,1
12089,1,2,1
12090,1,2,1
12091,1,2,1
12092,1,2,1
12093,1,2,1
12094,1,2,1
12095,1,2,1
12096,1,2,1
12097,1,2,1
12098,1,2,1
12099,1,2,1
12100,1,2,1
12101,1,2,1
12102,1,2,1
12103,1,2,1
12104,1,2,1
12105,1,2,1
12106,1,2,1
12107,1,2,1
12108,1,2,1
12109,1,2,1
12110,1,2,1
12111,1,2,1
12112,1,2,1
12113,1,2,1
12114,1,2,1
12115,1,2,1
12116,1,2,1
12117,1,2,1
12118,1,2,1
12119,1,2,1
12120,1,2,1
12121,2,2,1
12122,2,2,1
12123,2,2,1
12124,2,2,1
12125,2,2,1
12126,2,2,1
12127,2,2,1
12128,2,2,1
12129,2,2,1
12130,2,2,1
12131,2,2,1
12132,2,2,1
12133,2,4,1
12134,2,2,1
12135,2,2,1
12136,2,2,1
12137,2,2,1
12138,2,2,1
12139,2,2,1
12140,2,2,1
12141,2,2,1
12142,2,2,1
12143,2,2,1
12144,2,2,1
12145,2,2,1
12146,2,2,1
12147,2,2,1
12148,2,2,1
12149,2,2,1
12150,2,2,1
12151,2,2,1
12152,2,2,1
12153,2,2,1
12154,2,2,1
12155,2,2,1
12156,2,2,1
12157,2,2,1
12158,2,2,1
12159,2,2,1
12160,2,2,1
12161,2,2,1
12162,2,2,1
12163,2,2,1
12164,2,2,1
12165,2,2,1
12166,2,2,1
12167,2,2,1
12168,2,2,1
12169,2,2,1
12170,2,2,1
12171,2,2,1
12172,2,2,1
12173,2,2,1
12174,2,2,1
12175,2,2,1
12176,2,2,1
12177,2,2,1
12178,2,2,1
12179,2,2,1
12180,2,2,1
12181,2,2,1
12182,2,2,1
12183,2,2,1
12184,2,2,1
12185,2,2,1
12186,2,2,1
12187,2,2,1
12188,2,2,1
12189,2,2,1
12190,2,2,1
12191,2,2,1
12192,2,2,1
12193,2,2,1
12194,2,2,1
12195,2,2,1
12196,2,2,1
12197,2,2,1
12198,2,2,1
12199,2,2,1
12200,2,2,1
12201,2,2,1
12202,2,2,1
12203,2,2,1
12204,2,2,1
12205,2,2,1
12206,2,2,1
12207,2,2,1
12208,2,2,1
12209,2,2,1
12210,2,2,1
12211,2,2,1
12212,2,2,1
12213,2,2,1
12214,2,2,1
12215,2,2,1
12216,2,2,1
12217,2,2,1
12218,2,2,1
12219,2,2,1
12220,2,2,1
12221,2,2,1
12222,2,2,1
12223,2,2,1
12224,2,2,1
12225,2,2,1
12226,2,2,1
12227,2,2,1
12228,2,2,1
12229,2,2,1
12230,2,2,1
12231,2,2,1
12232,2,2,1
12233,2,2,1
12234,2,2,1
12235,2,2,1
12236,2,2,1
12237,2,2,1
12238,2,2,1
12239,2,2,1
12240,2,2,1
12241,2,2,1
12242,2,2,1
12243,2,2,1
12244,2,2,1
