,Actuals,Predictions
6094,1,0
6095,1,1
6096,1,1
6097,1,1
6098,1,1
6099,1,1
6100,1,0
6101,1,0
6102,1,1
6103,1,1
6104,1,1
6105,1,1
6106,1,1
6107,1,1
6108,1,0
6109,1,0
6110,1,1
6111,1,1
6112,1,1
6113,1,1
6114,1,1
6115,1,1
6116,1,1
6117,1,1
6118,1,1
6119,1,1
6120,1,1
6121,1,1
6122,1,1
6123,1,1
6124,1,1
6125,1,0
6126,1,1
6127,1,1
6128,1,0
6129,1,1
6130,1,1
6131,1,1
6132,1,1
6133,1,1
6134,1,1
6135,1,1
6136,1,1
6137,1,1
6138,1,1
6139,1,1
6140,1,1
6141,1,1
6142,1,0
6143,1,0
6144,1,0
6145,1,0
6146,1,1
6147,1,1
6148,1,1
6149,1,1
6150,1,1
6151,1,1
6152,1,0
6153,1,0
6154,1,0
6155,1,0
6156,1,1
6157,1,1
6158,1,0
6159,1,1
6160,1,0
6161,1,0
6162,1,1
6163,1,1
6164,1,2
6165,1,0
6166,1,2
6167,1,1
6168,1,2
6169,1,0
6170,1,0
6171,1,4
6172,1,2
6173,1,2
6174,1,2
6175,1,2
6176,1,2
6177,1,2
6178,1,2
6179,1,1
6180,1,2
6181,1,2
6182,1,2
6183,1,2
6184,1,2
6185,1,2
6186,1,2
6187,1,2
6188,1,2
6189,1,2
6190,1,2
6191,1,2
6192,1,2
6193,1,2
6194,1,2
6195,1,2
6196,1,2
6197,1,2
6198,1,2
6199,1,2
6200,1,2
6201,1,1
6202,1,1
6203,1,2
6204,1,2
6205,1,1
6206,1,2
6207,1,1
6208,1,2
6209,1,2
6210,1,2
6211,1,2
6212,1,2
6213,1,2
6214,1,2
6215,1,2
6216,1,2
6217,1,1
6218,1,2
6219,1,2
6220,1,2
6221,1,2
6222,1,2
6223,1,2
6224,1,2
6225,1,2
6226,1,1
6227,1,1
6228,1,1
6229,1,1
6230,1,1
6231,1,1
6232,1,1
6233,1,1
6234,1,1
6235,1,1
6236,1,1
6237,1,1
6238,1,2
6239,1,2
6240,1,2
6241,1,2
6242,1,2
6243,1,2
6244,1,2
6245,1,2
6246,1,2
6247,1,2
6248,1,2
6249,1,2
6250,1,2
6251,1,2
6252,1,2
6253,1,2
6254,1,1
6255,1,1
6256,1,1
6257,1,0
6258,1,0
6259,1,1
6260,1,1
6261,1,1
6262,1,1
6263,1,1
6264,1,2
6265,1,1
6266,1,2
6267,1,1
6268,1,1
6269,1,1
6270,1,1
6271,1,2
6272,1,0
6273,1,0
6274,1,1
6275,1,2
6276,1,2
6277,1,2
6278,1,2
6279,1,2
6280,1,2
6281,1,2
6282,1,2
6283,1,2
6284,1,2
6285,1,2
6286,1,2
6287,1,2
6288,1,2
6289,1,2
6290,1,2
6291,1,2
6292,1,2
6293,1,2
6294,1,2
6295,1,1
6296,1,1
6297,1,2
6298,1,2
6299,1,2
6300,1,2
6301,1,2
6302,1,2
6303,1,2
6304,1,2
6305,1,2
6306,1,2
6307,1,2
6308,1,2
6309,1,2
6310,1,2
6311,1,2
6312,1,2
6313,1,1
6314,1,2
6315,1,2
6316,1,2
6317,1,2
6318,1,1
6319,1,1
6320,1,1
6321,1,2
6322,1,2
6323,1,2
6324,1,2
6325,1,2
6326,1,2
6327,1,2
6328,1,2
6329,1,2
6330,1,2
6331,1,2
6332,1,2
6333,1,2
6334,1,2
6335,1,2
6336,1,2
6337,1,2
6338,1,2
6339,1,2
6340,1,2
6341,1,2
6342,1,2
6343,1,2
6344,1,1
6345,1,2
6346,1,2
6347,1,2
6348,1,2
6349,1,2
6350,1,2
6351,1,1
6352,1,2
6353,1,2
6354,1,2
6355,1,2
6356,1,2
6357,1,2
6358,1,2
6359,1,2
6360,1,2
6361,1,2
6362,1,2
6363,1,2
6364,1,2
6365,1,2
6366,1,2
6367,1,2
6368,1,2
6369,1,2
6370,1,2
6371,1,2
6372,1,2
6373,1,1
6374,1,1
6375,1,2
6376,1,2
6377,1,2
6378,1,2
6379,1,2
6380,1,2
6381,1,2
6382,1,2
6383,1,2
6384,1,2
6385,1,2
6386,1,1
6387,1,2
6388,1,2
6389,1,2
6390,1,2
6391,1,2
6392,1,2
6393,1,2
6394,1,2
6395,1,2
6396,1,2
6397,1,2
6398,1,2
6399,1,0
6400,1,2
6401,1,2
6402,1,2
6403,1,2
6404,1,2
6405,1,2
6406,1,2
6407,1,2
6408,1,2
6409,1,2
6410,1,2
6411,1,2
6412,1,2
6413,1,2
6414,1,2
6415,1,1
6416,1,1
6417,1,1
6418,1,1
6419,1,2
6420,1,2
6421,1,2
6422,1,2
6423,1,2
6424,1,2
6425,1,2
6426,1,2
6427,1,2
6428,1,2
6429,1,2
6430,1,2
6431,1,2
6432,1,2
6433,1,2
6434,1,2
6435,1,2
6436,1,2
6437,1,2
6438,1,2
6439,1,2
6440,1,2
6441,1,2
6442,1,2
6443,1,2
6444,1,2
6445,1,2
6446,1,2
6447,1,2
6448,1,2
6449,1,1
6450,1,2
6451,1,2
6452,1,2
6453,1,2
6454,1,2
6455,1,2
6456,1,2
6457,1,2
6458,1,2
6459,1,2
6460,1,2
6461,1,2
6462,1,2
6463,1,2
6464,1,1
6465,1,2
6466,1,2
6467,1,2
6468,1,2
6469,1,2
6470,1,2
6471,1,2
6472,1,2
6473,1,2
6474,1,2
6475,1,2
6476,1,2
6477,1,2
6478,1,2
6479,1,2
6480,1,2
6481,1,2
6482,1,2
6483,1,2
6484,1,2
6485,1,2
6486,1,2
6487,1,2
6488,1,2
6489,1,2
6490,1,2
6491,1,2
6492,1,2
6493,1,2
6494,1,2
6495,1,2
6496,1,2
6497,1,2
6498,1,2
6499,1,2
6500,1,2
6501,1,2
6502,1,2
6503,1,2
6504,1,2
6505,1,2
6506,1,2
6507,1,2
6508,1,2
6509,1,2
6510,1,2
6511,1,2
6512,1,2
6513,1,2
6514,1,2
6515,1,2
6516,1,2
6517,1,2
6518,1,2
6519,1,2
6520,1,2
6521,1,2
6522,1,2
6523,1,2
6524,1,2
6525,1,2
6526,1,2
6527,1,2
6528,1,2
6529,1,2
6530,1,2
6531,1,1
6532,1,1
6533,1,1
6534,1,2
6535,1,1
6536,1,1
6537,1,2
6538,1,2
6539,1,1
6540,1,1
6541,1,2
6542,1,2
6543,1,2
6544,1,2
6545,1,1
6546,1,1
6547,1,1
6548,1,1
6549,1,1
6550,1,1
6551,1,1
6552,1,1
6553,1,1
6554,1,1
6555,1,2
6556,1,1
6557,1,1
6558,1,2
6559,1,2
6560,1,2
6561,1,2
6562,1,2
6563,1,2
6564,1,2
6565,1,2
6566,1,2
6567,1,2
6568,1,2
6569,1,2
6570,1,2
6571,1,2
6572,1,2
6573,1,2
6574,1,2
6575,1,1
6576,1,2
6577,1,2
6578,1,2
6579,1,2
6580,1,2
6581,1,2
6582,1,2
6583,1,2
6584,1,2
6585,1,2
6586,1,2
6587,1,2
6588,1,2
6589,1,2
6590,1,2
6591,1,2
6592,1,2
6593,1,2
6594,1,2
6595,1,2
6596,1,2
6597,1,2
6598,1,2
6599,1,2
6600,1,2
6601,1,2
6602,1,2
6603,1,2
6604,1,2
6605,1,2
6606,1,2
6607,1,2
6608,1,2
6609,1,2
6610,1,2
6611,1,2
6612,1,2
6613,1,2
6614,1,2
6615,1,2
6616,1,2
6617,1,2
6618,1,2
6619,1,2
6620,1,2
6621,1,2
6622,1,2
6623,1,2
6624,1,2
6625,1,2
6626,1,2
6627,1,2
6628,1,2
6629,1,2
6630,1,2
6631,1,2
6632,1,2
6633,1,2
6634,1,2
6635,1,2
6636,1,2
6637,1,2
6638,1,2
6639,1,2
6640,1,2
6641,1,2
6642,1,2
6643,1,2
6644,1,2
6645,1,2
6646,1,2
6647,1,2
6648,1,2
6649,1,2
6650,1,2
6651,1,2
6652,1,2
6653,1,2
6654,1,2
6655,1,2
6656,1,2
6657,1,2
6658,1,2
6659,1,2
6660,1,2
6661,1,2
6662,1,2
6663,1,2
6664,1,2
6665,1,2
6666,1,2
6667,1,2
6668,1,2
6669,1,2
6670,1,2
6671,1,2
6672,1,2
6673,1,2
6674,1,2
6675,1,2
6676,1,2
6677,1,2
6678,1,2
6679,1,2
6680,1,2
6681,1,2
6682,1,2
6683,1,2
6684,1,2
6685,1,2
6686,1,2
6687,1,2
6688,1,2
6689,1,2
6690,1,2
6691,1,2
6692,1,2
6693,1,2
6694,1,2
6695,1,2
6696,1,2
6697,1,2
6698,1,2
6699,1,2
6700,1,2
6701,1,2
6702,1,2
6703,1,2
6704,1,2
6705,1,2
6706,1,2
6707,1,2
6708,1,2
6709,1,2
6710,1,2
6711,1,2
6712,1,2
6713,1,2
6714,1,2
6715,1,2
6716,1,2
6717,1,2
6718,1,2
6719,1,2
6720,1,2
6721,1,2
6722,1,2
6723,1,2
6724,1,2
6725,1,2
6726,1,2
6727,1,2
6728,1,2
6729,1,2
6730,1,2
6731,1,2
6732,1,2
6733,1,2
6734,1,2
6735,1,2
6736,1,2
6737,1,2
6738,1,2
6739,1,2
6740,1,2
6741,1,2
6742,1,2
6743,1,2
6744,1,2
6745,1,2
6746,1,2
6747,1,2
6748,1,2
6749,1,2
6750,1,2
6751,1,2
6752,1,2
6753,1,2
6754,1,2
6755,1,2
6756,1,2
6757,1,2
6758,1,0
6759,1,2
6760,1,2
6761,1,0
6762,1,2
6763,1,1
6764,1,2
6765,1,1
6766,1,1
6767,1,3
6768,1,2
6769,1,1
6770,1,1
6771,1,2
6772,1,0
6773,1,1
6774,1,2
6775,1,2
6776,1,2
6777,1,2
6778,1,2
6779,1,2
6780,1,2
6781,1,2
6782,1,2
6783,1,2
6784,1,2
6785,1,2
6786,1,2
6787,1,2
6788,1,2
6789,1,2
6790,1,2
6791,1,2
6792,1,2
6793,1,2
6794,1,2
6795,1,2
6796,1,2
6797,1,2
6798,1,2
6799,1,2
6800,1,2
6801,1,2
6802,1,2
6803,1,2
6804,1,2
6805,1,2
6806,1,2
6807,1,2
6808,1,2
6809,1,2
6810,1,2
6811,1,2
6812,1,2
6813,1,2
6814,1,2
6815,1,2
6816,1,2
6817,1,2
6818,1,2
6819,1,2
6820,1,2
6821,1,2
6822,1,2
6823,1,2
6824,1,2
6825,1,2
6826,1,2
6827,1,2
6828,1,2
6829,1,2
6830,1,2
6831,1,2
6832,1,2
6833,1,2
6834,1,2
6835,1,2
6836,1,2
6837,1,2
6838,1,2
6839,1,2
6840,1,2
6841,1,2
6842,1,2
6843,1,2
6844,1,2
6845,1,2
6846,1,2
6847,1,2
6848,1,2
6849,1,2
6850,1,2
6851,1,2
6852,1,2
6853,1,2
6854,1,2
6855,1,2
6856,1,2
6857,1,2
6858,1,2
6859,1,2
6860,1,2
6861,1,2
6862,1,2
6863,1,2
6864,1,2
6865,1,2
6866,1,2
6867,1,2
6868,1,2
6869,1,2
6870,1,2
6871,1,2
6872,1,2
6873,1,2
6874,1,2
6875,1,2
6876,1,2
6877,1,2
6878,1,2
6879,1,2
6880,1,2
6881,1,2
6882,1,2
6883,1,2
6884,1,2
6885,1,2
6886,1,2
6887,1,2
6888,1,2
6889,1,2
6890,1,1
6891,1,2
6892,1,2
6893,1,1
6894,1,1
6895,1,1
6896,1,1
6897,1,1
6898,1,1
6899,1,1
6900,1,2
6901,1,2
6902,1,1
6903,1,2
6904,1,2
6905,1,2
6906,1,2
6907,1,1
6908,1,1
6909,1,2
6910,1,2
6911,1,1
6912,1,1
6913,1,1
6914,1,1
6915,1,1
6916,1,1
6917,1,1
6918,1,3
6919,1,3
6920,1,3
6921,1,1
6922,1,3
6923,1,1
6924,1,1
6925,1,1
6926,1,1
6927,1,2
6928,1,2
6929,1,2
6930,1,1
6931,1,1
6932,1,1
6933,1,1
6934,1,1
6935,1,1
6936,1,1
6937,1,2
6938,1,1
6939,1,1
6940,1,1
6941,1,1
6942,1,1
6943,1,2
6944,1,2
6945,1,2
6946,1,2
6947,1,2
6948,1,2
6949,1,4
6950,1,4
6951,1,1
6952,1,1
6953,1,1
6954,1,1
6955,1,1
6956,1,1
6957,1,1
6958,1,2
6959,1,1
6960,1,2
6961,1,1
6962,1,2
6963,1,1
6964,1,2
6965,1,1
6966,1,1
6967,1,2
6968,1,1
6969,1,1
6970,1,1
6971,1,1
6972,1,1
6973,1,1
6974,1,1
6975,1,1
6976,1,1
6977,1,1
6978,1,1
6979,1,1
6980,1,1
6981,1,1
6982,1,1
6983,1,1
6984,1,1
6985,1,1
6986,1,1
6987,1,1
6988,1,1
6989,1,1
6990,1,1
6991,1,1
6992,1,1
6993,1,1
6994,1,1
6995,1,1
6996,1,1
6997,1,1
6998,1,1
6999,1,2
7000,1,1
7001,1,1
7002,1,1
7003,1,1
7004,1,1
7005,1,1
7006,1,0
7007,1,2
7008,1,2
7009,1,1
7010,1,1
7011,1,1
7012,1,1
7013,1,1
7014,1,1
7015,1,2
7016,1,1
7017,1,1
7018,1,1
7019,1,1
7020,1,1
7021,1,1
7022,1,1
7023,1,1
7024,1,2
7025,1,2
7026,1,2
7027,1,2
7028,1,2
7029,1,2
7030,1,2
7031,1,2
7032,1,2
7033,1,2
7034,1,2
7035,1,2
7036,1,2
7037,1,2
7038,1,2
7039,1,2
7040,1,2
7041,1,2
7042,1,2
7043,1,2
7044,1,2
7045,1,2
7046,1,2
7047,1,2
7048,1,2
7049,1,2
7050,1,2
7051,1,2
7052,1,2
7053,1,2
7054,1,2
7055,1,2
7056,1,2
7057,1,2
7058,1,2
7059,1,2
7060,1,2
7061,1,2
7062,1,2
7063,1,2
7064,1,2
7065,1,2
7066,1,2
7067,1,2
7068,1,2
7069,1,2
7070,1,2
7071,1,2
7072,1,2
7073,1,2
7074,1,2
7075,1,2
7076,1,2
7077,1,2
7078,1,2
7079,1,2
7080,1,2
7081,1,2
7082,1,2
7083,1,2
7084,1,2
7085,1,2
7086,1,2
7087,1,2
7088,1,2
7089,1,2
7090,1,2
7091,1,2
7092,1,2
7093,1,2
7094,1,2
7095,1,2
7096,1,2
7097,1,2
7098,1,2
7099,1,2
7100,1,2
7101,1,2
7102,1,2
7103,1,2
7104,1,2
7105,1,2
7106,1,2
7107,1,2
7108,1,1
7109,1,1
7110,1,1
7111,1,1
7112,1,2
7113,1,1
7114,1,1
7115,1,1
7116,1,1
7117,1,1
7118,1,1
7119,1,1
7120,1,1
7121,1,2
7122,1,1
7123,1,2
7124,1,2
7125,1,1
7126,1,2
7127,1,2
7128,1,1
7129,1,2
7130,1,2
7131,0,2
7132,0,2
7133,0,2
7134,0,2
7135,0,1
7136,0,2
7137,0,2
7138,0,2
7139,0,2
7140,0,2
7141,0,1
7142,0,2
7143,0,4
7144,0,2
7145,0,1
7146,0,0
7147,0,4
7148,0,0
7149,0,1
7150,0,4
7151,0,1
7152,0,1
7153,0,2
7154,0,2
7155,0,2
7156,0,2
7157,0,2
7158,0,2
7159,0,2
7160,0,2
7161,0,2
7162,0,2
7163,0,2
7164,0,2
7165,0,2
7166,0,2
7167,0,2
7168,0,2
7169,0,2
7170,0,2
7171,0,2
7172,0,2
7173,0,2
7174,0,2
7175,0,2
7176,0,2
7177,0,2
7178,0,2
7179,0,2
7180,1,2
7181,1,1
7182,1,2
7183,1,2
7184,1,2
7185,1,2
7186,1,2
7187,1,1
7188,1,1
7189,1,2
7190,1,2
7191,1,2
7192,1,2
7193,1,2
7194,1,2
7195,1,2
7196,1,2
7197,1,2
7198,1,1
7199,1,2
7200,1,2
7201,1,2
7202,1,2
7203,1,2
7204,1,2
7205,1,2
7206,1,2
7207,1,2
7208,1,3
7209,1,1
7210,1,2
7211,1,2
7212,1,2
7213,1,2
7214,1,2
7215,1,2
7216,1,2
7217,1,2
7218,1,2
7219,1,2
7220,1,2
7221,1,2
7222,1,2
7223,1,2
7224,1,2
7225,1,2
7226,1,1
7227,1,1
7228,1,2
7229,1,2
7230,1,1
7231,1,2
7232,1,2
7233,1,2
7234,1,2
7235,1,2
7236,1,1
7237,1,1
7238,1,1
7239,1,2
7240,1,1
7241,1,1
7242,1,2
7243,1,2
7244,1,2
7245,1,2
7246,1,2
7247,1,2
7248,1,2
7249,1,2
7250,1,2
7251,1,2
7252,1,2
7253,1,2
7254,1,4
7255,1,2
7256,1,2
7257,1,2
7258,1,1
7259,1,2
7260,1,1
7261,1,1
7262,1,2
7263,1,2
7264,1,2
7265,1,2
7266,1,2
7267,1,2
7268,1,2
7269,1,2
7270,1,2
7271,1,2
7272,1,2
7273,1,2
7274,1,2
7275,1,2
7276,1,2
7277,1,2
7278,1,2
7279,1,2
7280,1,1
7281,1,1
7282,1,2
7283,1,2
7284,1,2
7285,1,2
7286,1,2
7287,1,2
7288,1,2
7289,1,2
7290,1,2
7291,1,2
7292,1,2
7293,0,2
7294,0,2
7295,0,2
7296,0,2
7297,0,2
7298,0,2
7299,0,1
7300,0,1
7301,0,2
7302,0,1
7303,0,2
7304,0,1
7305,0,0
7306,0,2
7307,0,2
7308,0,2
7309,0,1
7310,0,2
7311,0,1
7312,0,1
7313,0,1
7314,0,2
7315,0,1
7316,0,1
7317,0,2
7318,0,2
7319,0,2
7320,0,2
7321,0,2
7322,0,2
7323,0,2
7324,0,2
7325,0,2
7326,0,2
7327,0,2
7328,0,2
7329,0,2
7330,0,2
7331,0,2
7332,0,2
7333,0,2
7334,0,2
7335,0,1
7336,0,1
7337,0,2
7338,0,2
7339,0,2
7340,1,2
7341,1,2
7342,1,2
7343,1,1
7344,1,2
7345,1,2
7346,1,2
7347,1,2
7348,1,1
7349,1,2
7350,1,2
7351,1,1
7352,1,2
7353,1,2
7354,1,1
7355,1,2
7356,1,2
7357,1,2
7358,1,4
7359,1,1
7360,1,4
7361,1,2
7362,1,2
7363,1,1
7364,1,2
7365,1,2
7366,1,2
7367,1,1
7368,1,1
7369,1,1
7370,1,1
7371,1,2
7372,1,2
7373,1,1
7374,1,2
7375,1,2
7376,1,1
7377,1,2
7378,1,2
7379,1,2
7380,1,2
7381,1,2
7382,1,2
7383,1,2
7384,1,2
7385,1,2
7386,1,2
7387,1,2
7388,1,2
7389,1,2
7390,1,2
7391,1,2
7392,1,2
7393,1,2
7394,1,1
7395,1,2
7396,1,1
7397,1,2
7398,1,1
7399,1,1
7400,1,1
7401,1,1
7402,1,1
7403,1,1
7404,1,1
7405,1,1
7406,1,1
7407,1,1
7408,1,1
7409,1,1
7410,1,1
7411,1,1
7412,1,1
7413,1,2
7414,1,1
7415,1,1
7416,1,1
7417,1,1
7418,1,2
7419,1,1
7420,1,1
7421,1,1
7422,1,1
7423,1,2
7424,1,1
7425,1,1
7426,1,1
7427,1,1
7428,1,1
7429,1,1
7430,1,2
7431,1,1
7432,1,1
7433,1,1
7434,1,1
7435,1,1
7436,1,1
7437,1,1
7438,1,1
7439,1,1
7440,1,1
7441,1,1
7442,1,1
7443,1,1
7444,1,1
7445,1,1
7446,1,1
7447,1,1
7448,1,1
7449,1,1
7450,1,1
7451,1,1
7452,1,1
7453,1,1
7454,1,1
7455,1,1
7456,1,0
7457,1,1
7458,1,1
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,1,1
7464,1,1
7465,1,1
7466,1,1
7467,1,1
7468,1,1
7469,1,2
7470,1,2
7471,1,1
7472,1,2
7473,1,1
7474,1,1
7475,1,2
7476,1,2
7477,1,1
7478,1,2
7479,1,2
7480,1,2
7481,1,1
7482,1,1
7483,1,1
7484,1,1
7485,1,1
7486,1,1
7487,1,1
7488,1,1
7489,1,1
7490,1,2
7491,1,1
7492,1,1
7493,1,1
7494,1,1
7495,1,1
7496,1,1
7497,1,1
7498,1,1
7499,1,1
7500,1,1
7501,1,1
7502,1,1
7503,1,1
7504,1,1
7505,1,2
7506,1,2
7507,1,1
7508,1,2
7509,1,2
7510,1,2
7511,1,1
7512,1,1
7513,1,2
7514,1,2
7515,1,2
7516,1,1
7517,1,2
7518,1,1
7519,1,2
7520,1,2
7521,1,1
7522,1,1
7523,1,2
7524,1,1
7525,1,1
7526,1,2
7527,1,1
7528,1,1
7529,1,1
7530,1,2
7531,1,1
7532,1,1
7533,1,1
7534,1,1
7535,1,2
7536,1,1
7537,1,2
7538,1,1
7539,1,1
7540,1,1
7541,1,1
7542,1,1
7543,1,1
7544,1,2
7545,1,2
7546,1,2
7547,1,1
7548,1,1
7549,1,1
7550,1,1
7551,1,1
7552,1,1
7553,1,1
7554,1,2
7555,1,2
7556,1,2
7557,1,2
7558,1,2
7559,1,2
7560,0,2
7561,0,2
7562,0,2
7563,0,2
7564,0,0
7565,0,0
7566,0,0
7567,0,0
7568,0,0
7569,0,0
7570,0,0
7571,0,0
7572,0,0
7573,0,0
7574,0,0
7575,0,0
7576,0,0
7577,0,1
7578,0,0
7579,0,0
7580,0,0
7581,0,0
7582,0,0
7583,0,1
7584,0,1
7585,0,0
7586,0,0
7587,0,2
7588,0,2
7589,0,2
7590,0,2
7591,0,2
7592,0,2
7593,0,2
7594,0,1
7595,0,1
7596,0,1
7597,0,1
7598,0,1
7599,0,1
7600,0,1
7601,0,1
7602,0,2
7603,0,1
7604,0,2
7605,0,2
7606,0,2
7607,0,1
7608,0,2
7609,0,2
7610,0,1
7611,0,2
7612,0,2
7613,0,2
7614,0,2
7615,0,2
7616,0,2
7617,0,2
7618,0,2
7619,0,2
7620,0,2
7621,0,2
7622,0,2
7623,0,2
7624,0,2
7625,0,2
7626,0,2
7627,1,2
7628,1,2
7629,1,2
7630,1,2
7631,1,2
7632,1,2
7633,1,2
7634,1,2
7635,1,2
7636,1,1
7637,1,2
7638,1,1
7639,1,2
7640,1,2
7641,1,2
7642,1,2
7643,1,1
7644,1,1
7645,1,1
7646,1,1
7647,1,1
7648,1,1
7649,1,1
7650,1,1
7651,1,1
7652,1,1
7653,1,1
7654,1,1
7655,1,1
7656,1,1
7657,1,2
7658,1,1
7659,1,2
7660,1,1
7661,1,2
7662,1,1
7663,1,1
7664,1,1
7665,1,1
7666,1,1
7667,1,1
7668,1,1
7669,1,1
7670,1,1
7671,1,1
7672,1,1
7673,1,1
7674,1,1
7675,1,1
7676,1,1
7677,1,1
7678,1,1
7679,1,1
7680,1,1
7681,1,1
7682,1,2
7683,1,1
7684,1,1
7685,1,1
7686,1,1
7687,1,1
7688,1,1
7689,1,1
7690,1,1
7691,1,1
7692,1,1
7693,1,1
7694,1,1
7695,1,1
7696,1,1
7697,1,1
7698,1,1
7699,1,2
7700,1,1
7701,1,1
7702,1,1
7703,1,2
7704,1,1
7705,1,1
7706,1,1
7707,1,1
7708,1,1
7709,1,1
7710,1,1
7711,1,1
7712,1,1
7713,1,1
7714,1,1
7715,1,1
7716,1,1
7717,1,2
7718,1,2
7719,1,1
7720,1,1
7721,1,1
7722,1,1
7723,1,1
7724,1,1
7725,1,1
7726,1,1
7727,1,1
7728,1,1
7729,1,1
7730,1,1
7731,1,1
7732,1,1
7733,1,1
7734,1,1
7735,1,2
7736,1,2
7737,1,2
7738,1,2
7739,1,2
7740,1,2
7741,1,2
7742,1,1
7743,1,2
7744,1,2
7745,1,2
7746,1,2
7747,1,2
7748,1,1
7749,1,2
7750,1,2
7751,1,1
7752,1,2
7753,1,1
7754,1,2
7755,1,2
7756,1,2
7757,1,2
7758,1,2
7759,1,2
7760,1,2
7761,1,2
7762,1,2
7763,1,2
7764,1,2
7765,1,2
7766,1,2
7767,1,2
7768,1,2
7769,2,2
7770,2,2
7771,2,2
7772,2,2
7773,2,2
7774,2,2
7775,2,2
7776,2,2
7777,2,2
7778,2,2
7779,2,2
7780,2,2
7781,2,2
7782,2,2
7783,2,2
7784,2,2
7785,2,2
7786,2,2
7787,2,2
7788,2,2
7789,2,2
7790,2,2
7791,2,2
7792,2,2
7793,2,2
7794,2,2
7795,2,2
7796,2,2
7797,2,2
7798,2,2
7799,2,2
7800,2,2
7801,2,2
7802,2,2
7803,2,2
7804,2,2
7805,2,2
7806,2,2
7807,2,2
7808,2,2
7809,2,2
7810,2,2
7811,2,2
7812,2,2
7813,2,2
7814,2,2
7815,2,2
7816,2,2
7817,2,2
7818,2,2
7819,2,2
7820,2,2
7821,2,2
7822,2,2
7823,2,2
7824,2,2
7825,2,2
7826,2,2
7827,2,2
7828,2,2
7829,2,2
7830,2,2
7831,2,2
7832,2,2
7833,2,2
7834,2,2
7835,2,2
7836,2,2
7837,2,2
7838,2,2
7839,2,2
7840,2,2
7841,2,2
7842,2,2
7843,2,2
7844,2,2
7845,2,2
7846,2,4
7847,2,2
7848,2,1
7849,2,1
7850,2,1
7851,2,4
7852,2,4
7853,2,1
7854,2,2
7855,2,2
7856,2,2
7857,2,2
7858,2,2
7859,2,2
7860,2,2
7861,2,3
7862,2,2
7863,2,2
7864,2,2
7865,2,2
7866,2,2
7867,2,2
7868,2,2
7869,2,2
7870,2,2
7871,2,1
7872,2,4
7873,2,4
7874,2,1
7875,2,4
7876,2,4
7877,2,4
7878,2,1
7879,2,1
7880,2,4
7881,2,2
7882,2,1
7883,2,4
7884,2,4
7885,2,1
7886,2,1
7887,2,1
7888,2,1
7889,2,1
7890,2,2
7891,2,2
7892,2,1
7893,2,1
7894,2,1
7895,2,2
7896,2,1
7897,2,1
7898,2,1
7899,2,1
7900,2,0
7901,2,1
7902,2,2
7903,2,2
7904,2,1
7905,2,1
7906,2,2
7907,2,4
7908,2,2
7909,2,1
7910,2,1
7911,2,1
7912,2,4
7913,2,1
7914,2,1
7915,2,1
7916,2,1
7917,2,1
7918,2,1
7919,2,1
7920,2,1
7921,2,1
7922,2,1
7923,2,1
7924,2,1
7925,2,1
7926,2,1
7927,2,2
7928,2,1
7929,2,2
7930,2,1
7931,2,1
7932,2,2
7933,2,1
7934,2,1
7935,2,2
7936,2,1
7937,2,1
7938,2,1
7939,2,1
7940,2,1
7941,2,1
7942,2,1
7943,2,1
7944,2,2
7945,2,2
7946,2,2
7947,2,2
7948,2,1
7949,2,2
7950,2,2
7951,2,2
7952,2,2
7953,2,2
7954,2,2
7955,2,2
7956,2,1
7957,2,2
7958,2,2
7959,2,1
7960,2,3
7961,2,2
7962,2,3
7963,2,2
7964,2,2
7965,2,2
7966,2,2
7967,2,2
7968,2,2
7969,2,2
7970,2,2
7971,2,2
7972,2,1
7973,2,0
7974,2,2
7975,2,1
7976,2,1
7977,2,1
7978,2,1
7979,2,0
7980,2,4
7981,2,0
7982,2,1
7983,2,2
7984,2,4
7985,2,1
7986,2,4
7987,2,2
7988,2,4
7989,2,2
7990,2,2
7991,2,2
7992,2,1
7993,2,2
7994,2,1
7995,2,2
7996,2,1
7997,2,1
7998,2,1
7999,2,2
8000,2,1
8001,2,2
8002,2,3
8003,2,3
8004,2,4
8005,2,3
8006,2,3
8007,2,1
8008,2,1
8009,2,1
8010,2,3
8011,2,4
8012,2,1
8013,2,1
8014,2,1
8015,2,1
8016,2,1
8017,2,1
8018,2,1
8019,2,1
8020,2,1
8021,2,1
8022,2,1
8023,2,2
8024,2,0
8025,2,2
8026,2,2
8027,2,2
8028,2,2
8029,2,2
8030,2,2
8031,2,2
8032,2,2
8033,2,4
8034,2,4
8035,2,2
8036,2,2
8037,2,2
8038,2,3
8039,2,2
8040,2,2
8041,2,2
8042,2,2
8043,2,2
8044,2,4
8045,2,1
8046,2,2
8047,2,2
8048,2,4
8049,2,4
8050,2,2
8051,2,2
8052,2,2
8053,2,2
8054,2,2
8055,2,2
8056,2,2
8057,2,2
8058,2,2
8059,2,4
8060,2,2
8061,2,0
8062,2,2
8063,2,2
8064,2,4
8065,2,2
8066,2,1
8067,2,2
8068,2,2
8069,2,2
8070,2,1
8071,2,4
8072,2,1
8073,2,1
8074,2,4
8075,2,4
8076,2,1
8077,2,2
8078,2,0
8079,2,1
8080,2,1
8081,2,1
8082,2,1
8083,2,2
8084,2,2
8085,2,2
8086,2,2
8087,2,1
8088,2,2
8089,2,2
8090,2,1
8091,2,1
