approach,number,step,timestamp
RS,12,rs_tumour_debunking_and_excision,00:34:47
RS,12,tumour_debulking,00:34:48
RS,12,dissection_lateral,00:37:47
RS,12,idle_time,00:53:02
RS,12,dissection_medial,00:56:00
RS,12,idle_time,00:57:53
RS,12,dissection_superior,00:59:32
RS,12,idle_time,01:03:31
RS,12,tumour_debulking,01:04:37
RS,12,dissection_superior,01:05:59
RS,12,tumour_debulking,01:06:14
RS,12,dissection_lateral,01:09:50
RS,12,idle_time,01:10:33
RS,12,dissection_medial,01:11:24
RS,12,tumour_debulking,01:11:57
RS,12,dissection_inferior,01:13:55
RS,12,tumour_debulking,01:14:15
RS,12,dissection_superior,01:22:39
RS,12,dissection_lateral,01:25:14
RS,12,dissection_superior,01:27:57
RS,12,idle_time,01:32:41
RS,12,dissection_superior,01:33:31
RS,12,tumour_debulking,01:34:41
RS,12,dissection_superior,01:37:01
RS,12,idle_time,01:41:26
RS,12,dissection_superior,01:42:04
RS,12,idle_time,01:43:19
RS,12,dissection_superior,01:44:05
RS,12,idle_time,01:46:18
RS,12,dissection_medial,01:46:45
RS,12,idle_time,01:48:21
RS,12,dissection_medial,01:48:52
RS,12,dissection_inferior,01:49:48
RS,12,dissection_medial,01:52:35
RS,12,idle_time,01:57:20
RS,12,tumour_debulking,01:57:55
RS,12,dissection_superior,02:03:13
RS,12,idle_time,02:05:49
RS,12,dissection_medial,02:06:20
RS,12,tumour_debulking,02:07:48
RS,12,dissection_medial,02:10:05
RS,12,idle_time,02:13:39
RS,12,dissection_inferior,02:14:02
RS,12,idle_time,02:19:37
RS,12,dissection_inferior,02:20:35
RS,12,dissection_medial,02:21:02
RS,12,dissection_inferior,02:21:22
RS,12,idle_time,02:21:31
RS,12,dissection_inferior,02:21:44
RS,12,idle_time,02:26:23
RS,12,dissection_inferior,02:27:37
RS,12,idle_time,02:29:18
RS,12,tumour_debulking,02:29:40
RS,12,dissection_medial,02:32:09
RS,12,dissection_superior,02:34:44
RS,12,idle_time,02:40:30
RS,12,tumour_debulking,02:40:59
RS,12,idle_time,02:43:19
RS,12,dissection_superior,02:46:53
RS,12,idle_time,02:49:34
RS,12,tumour_debulking,02:53:14
RS,12,idle_time,02:55:15
RS,12,rs_closure,02:58:42
RS,13,rs_approach_and_exposure,00:00:00
RS,13,rs_tumour_debunking_and_excision,00:05:44
RS,13,tumour_debulking,00:05:45
RS,13,dissection_superior,00:12:29
RS,13,dissection_medial,00:15:06
RS,13,dissection_superior,00:18:32
RS,13,tumour_debulking,00:19:20
RS,13,dissection_superior,00:21:27
RS,13,tumour_debulking,00:22:21
RS,13,dissection_superior,00:24:00
RS,13,24:51 idle time,00:24:51
RS,13,dissection_inferior,00:26:24
RS,13,tumour_debulking,00:29:00
RS,13,dissection_inferior,00:31:44
RS,13,dissection_medial,00:33:07
RS,13,dissection_inferior,00:33:51
RS,13,tumour_debulking,00:34:15
RS,13,dissection_medial,00:36:20
RS,13,dissection_superior,00:40:38
RS,13,dissection_medial,00:41:15
RS,13,43:49 idle time,00:43:49
RS,13,dissection_superior,00:45:30
RS,13,48:48 idle time,00:48:48
RS,13,tumour_debulking,00:49:29
RS,13,dissection_inferior,00:58:24
RS,13,dissection_medial,01:03:22
RS,13,tumour_debulking,01:04:12
RS,13,dissection_inferior,01:07:47
RS,13,dissection_medial,01:09:12
RS,13,dissection_inferior,01:10:10
RS,13,dissection_medial,01:15:07
RS,13,dissection_inferior,01:17:06
RS,13,tumour_debulking,01:18:01
RS,13,dissection_medial,01:21:09
RS,13,tumour_debulking,01:23:27
RS,13,01:23:53 idle time,01:23:53
RS,13,dissection_inferior,01:24:53
RS,13,tumour_debulking,01:29:48
RS,13,dissection_inferior,01:34:56
RS,13,dissection_medial,01:38:26
RS,13,tumour_debulking,01:40:43
RS,13,dissection_superior,01:42:38
RS,13,tumour_debulking,01:43:43
RS,13,dissection_medial,01:46:17
RS,13,dissection_superior,01:48:28
RS,13,tumour_debulking,01:48:45
RS,13,dissection_inferior,01:49:13
RS,13,tumour_debulking,01:50:18
RS,13,dissection_inferior,01:51:44
RS,13,01:52:56 idle time,01:52:56
RS,13,dissection_lateral,01:58:13
RS,13,tumour_debulking,02:10:15
RS,13,dissection_superior,02:13:30
RS,13,dissection_inferior,02:15:20
RS,13,tumour_debulking,02:16:17
RS,13,dissection_superior,02:18:07
RS,13,tumour_debulking,02:18:29
RS,13,02:19:12 idle time,02:19:12
RS,13,dissection_superior,02:19:51
RS,13,dissection_inferior,02:20:14
RS,13,02:20:22 idle time,02:20:22
RS,13,dissection_lateral,02:20:59
RS,13,tumour_debulking,02:23:14
RS,13,rs_closure,02:25:16
RS,14,rs_approach_and_exposure,00:00:00
RS,14,rs_tumour_debunking_and_excision,00:02:31
RS,14,tumour_debulking,00:02:31
RS,14,idle_time,00:10:39
RS,14,dissection_medial,00:11:45
RS,14,idle_time,00:11:53
RS,14,dissection_medial,00:15:24
RS,14,idle_time,00:17:45
RS,14,dissection_medial,00:18:38
RS,14,dissection_inferior,00:19:25
RS,14,tumour_debulking,00:23:46
RS,14,dissection_medial,00:24:28
RS,14,tumour_debulking,00:28:28
RS,14,dissection_medial,00:29:49
RS,14,idle_time,00:32:10
RS,14,dissection_medial,00:33:03
RS,14,dissection_superior,00:33:28
RS,14,dissection_medial,00:34:33
RS,14,dissection_superior,00:37:26
RS,14,idle_time,00:37:32
RS,14,dissection_superior,00:37:49
RS,14,tumour_debulking,00:40:34
RS,14,idle_time,00:43:43
RS,14,tumour_debulking,00:44:23
RS,14,idle_time,00:48:00
RS,14,dissection_medial,00:49:25
RS,14,idle_time,00:51:17
RS,14,dissection_medial,00:53:27
RS,14,idle_time,00:55:12
RS,14,dissection_medial,00:56:06
RS,14,dissection_inferior,00:57:58
RS,14,tumour_debulking,01:02:08
RS,14,idle_time,01:05:12
RS,14,dissection_inferior,01:06:05
RS,14,dissection_medial,01:06:42
RS,14,idle_time,01:07:43
RS,14,dissection_medial,01:08:33
RS,14,idle_time,01:08:56
RS,14,dissection_inferior,01:09:45
RS,14,idle_time,01:13:20
RS,14,dissection_medial,01:16:58
RS,14,idle_time,01:18:20
RS,14,dissection_lateral,01:19:20
RS,14,idle_time,01:26:14
RS,14,tumour_debulking,01:26:56
RS,14,idle_time,01:29:15
RS,14,tumour_debulking,01:33:06
RS,14,idle_time,01:34:15
RS,14,dissection_lateral,01:35:21
RS,14,idle_time,01:42:25
RS,14,dissection_lateral,01:43:21
RS,14,tumour_debulking,02:01:41
RS,14,dissection_lateral,02:03:31
RS,14,idle_time,02:04:14
RS,14,dissection_superior,02:05:04
RS,14,idle_time,02:10:08
RS,14,dissection_medial,02:11:20
RS,14,dissection_superior,02:11:35
RS,14,tumour_debulking,02:15:11
RS,14,dissection_medial,02:16:33
RS,14,idle_time,02:19:39
RS,14,dissection_superior,02:20:38
RS,14,dissection_medial,02:21:05
RS,14,dissection_superior,02:22:14
RS,14,dissection_medial,02:25:35
RS,14,tumour_debulking,02:27:21
RS,14,idle_time,02:30:44
RS,14,tumour_debulking,02:31:06
RS,14,idle_time,02:33:57
RS,14,dissection_superior,02:35:03
RS,14,idle_time,02:36:26
RS,14,tumour_debulking,02:36:45
RS,14,idle_time,02:37:19
RS,14,dissection_inferior,02:41:34
RS,14,idle_time,02:42:47
RS,14,dissection_inferior,02:43:00
RS,14,dissection_medial,02:46:44
RS,14,dissection_inferior,02:47:12
RS,14,tumour_debulking,02:55:10
RS,14,dissection_inferior,02:56:39
RS,14,tumour_debulking,02:56:56
RS,14,dissection_inferior,02:57:28
RS,14,tumour_debulking,03:01:44
RS,14,idle_time,03:03:26
RS,14,dissection_medial,03:04:15
RS,14,idle_time,03:21:55
RS,14,tumour_debulking,03:22:20
RS,14,idle_time,03:25:31
RS,14,dissection_superior,03:26:27
RS,14,idle_time,03:28:53
RS,14,dissection_lateral,03:29:43
RS,14,idle_time,03:31:49
RS,14,dissection_lateral,03:32:28
RS,14,dissection_medial,03:35:48
RS,14,idle_time,03:37:10
RS,14,tumour_debulking,03:37:32
RS,14,idle_time,03:39:57
RS,14,dissection_inferior,03:46:05
RS,14,tumour_debulking,03:49:29
RS,14,idle_time,03:52:54
RS,14,dissection_inferior,03:52:59
RS,14,dissection_lateral,03:55:07
RS,14,dissection_superior,03:55:22
RS,14,idle_time,03:59:07
RS,14,dissection_superior,03:59:27
RS,14,idle_time,04:03:07
RS,14,tumour_debulking,04:03:33
RS,14,idle_time,04:07:51
RS,14,dissection_lateral,04:08:30
RS,14,idle_time,04:09:09
RS,14,dissection_superior,04:09:46
RS,14,tumour_debulking,04:11:07
RS,14,idle_time,04:11:39
RS,14,dissection_superior,04:12:15
RS,14,idle_time,04:12:30
RS,14,tumour_debulking,04:12:38
RS,14,idle_time,04:14:02
RS,14,dissection_lateral,04:14:20
RS,14,dissection_inferior,04:15:11
RS,14,idle_time,04:19:18
RS,14,dissection_inferior,04:20:53
RS,14,tumour_debulking,04:23:29
RS,14,idle_time,04:24:34
RS,14,tumour_debulking,04:25:00
RS,14,idle_time,04:25:29
RS,14,rs_closure,04:25:56
RS,14,Can cut from 04:46:35 to 04:58:50 (Idle time) ,04:46:35
RS,15,rs_approach_and_exposure,00:00:00
RS,15,rs_tumour_debunking_and_excision,00:30:41
RS,15,dissection_inferior,00:31:11
RS,15,dissection_medial,00:31:15
RS,15,dissection_inferior,00:31:24
RS,15,dissection_medial,00:33:22
RS,15,idle_time,00:34:05
RS,15,tumour_debulking,00:34:07
RS,15,idle_time,00:35:26
RS,15,tumour_debulking,00:35:51
RS,15,dissection_medial,00:37:08
RS,15,tumour_debulking,00:38:02
RS,15,idle_time,00:38:43
RS,15,dissection_lateral,00:39:23
RS,15,idle_time,00:40:08
RS,15,dissection_lateral,00:41:48
RS,15,idle_time,00:43:14
RS,15,dissection_medial,00:44:36
RS,15,tumour_debulking,00:49:21
RS,15,idle_time,00:50:01
RS,15,dissection_medial,00:50:48
RS,15,idle_time,00:52:04
RS,15,tumour_debulking,00:54:49
RS,15,idle_time,00:56:28
RS,15,dissection_lateral,00:58:32
RS,15,idle_time,01:05:42
RS,15,rs_closure,01:08:36
RS,15,idle_time,01:11:53
RS,15,Can cut from 01:11:53 to 01:24:16 (Idle time),01:11:53
RS,16,rs_approach_and_exposure,00:00:00
RS,16,dissection_lateral,00:23:59
RS,16,dissection_inferior,00:29:19
RS,16,dissection_lateral,00:29:32
RS,16,dissection_superior,00:29:45
RS,16,dissection_lateral,00:30:12
RS,16,dissection_superior,00:31:25
RS,16,dissection_lateral,00:31:28
RS,16,dissection_superior,00:32:16
RS,16,dissection_inferior,00:36:47
RS,16,rs_tumour_debunking_and_excision,00:40:54
RS,16,tumour_debulking,00:41:32
RS,16,dissection_medial,00:44:15
RS,16,dissection_inferior,00:44:27
RS,16,tumour_debulking,00:45:14
RS,16,dissection_medial,00:49:03
RS,16,dissection_superior,00:50:24
RS,16,dissection_medial,00:51:19
RS,16,dissection_superior,00:53:21
RS,16,dissection_medial,00:54:08
RS,16,tumour_debulking,00:54:29
RS,16,dissection_medial,01:00:27
RS,16,dissection_inferior,01:03:26
RS,16,dissection_lateral,01:04:35
RS,16,dissection_inferior,01:04:53
RS,16,tumour_debulking,01:10:10
RS,16,dissection_inferior,01:12:33
RS,16,dissection_medial,01:14:36
RS,16,dissection_inferior,01:17:23
RS,16,dissection_medial,01:17:47
RS,16,dissection_inferior,01:19:54
RS,16,dissection_lateral,01:22:05
RS,16,tumour_debulking,01:23:37
RS,16,dissection_medial,01:25:06
RS,16,dissection_inferior,01:27:07
RS,16,dissection_medial,01:29:50
RS,16,dissection_inferior,01:30:24
RS,16,dissection_medial,01:31:45
RS,16,dissection_inferior,01:32:48
RS,16,dissection_medial,01:33:12
RS,16,tumour_debulking,01:35:54
RS,16,dissection_medial,01:38:11
RS,16,dissection_superior,01:38:48
RS,16,dissection_medial,01:46:06
RS,16,tumour_debulking,01:47:43
RS,16,dissection_medial,01:49:10
RS,16,tumour_debulking,01:50:06
RS,16,dissection_inferior,01:51:41
RS,16,tumour_debulking,01:55:07
RS,16,dissection_inferior,01:58:01
RS,16,dissection_lateral,01:58:30
RS,16,dissection_inferior,01:59:13
RS,16,dissection_medial,02:01:28
RS,16,dissection_inferior,02:08:07
RS,16,dissection_medial,02:11:04
RS,16,dissection_lateral,02:13:37
RS,16,dissection_medial,02:14:44
RS,16,dissection_inferior,02:30:14
RS,16,idle_time,02:30:41
RS,16,tumour_debulking,02:31:13
RS,16,dissection_inferior,02:32:57
RS,16,tumour_debulking,02:35:12
RS,16,dissection_medial,02:37:55
RS,16,idle_time,02:40:34
RS,16,dissection_medial,02:41:03
RS,16,dissection_superior,02:42:38
RS,16,dissection_medial,02:45:33
RS,16,idle_time,02:48:21
RS,16,dissection_superior,02:48:29
RS,16,tumour_debulking,02:48:50
RS,16,dissection_superior,02:49:24
RS,16,tumour_debulking,02:50:15
RS,16,dissection_inferior,02:54:36
RS,16,dissection_lateral,02:55:29
RS,16,idle_time,02:57:23
RS,16,dissection_inferior,02:57:51
RS,16,idle_time,02:57:58
RS,16,tumour_debulking,02:58:24
RS,16,dissection_inferior,03:01:11
RS,16,dissection_lateral,03:03:09
RS,16,idle_time,03:03:51
RS,16,dissection_lateral,03:04:29
RS,16,dissection_inferior,03:05:16
RS,16,idle_time,03:06:06
RS,16,tumour_debulking,03:06:20
RS,16,dissection_superior,03:10:38
RS,16,idle_time,03:14:40
RS,16,dissection_medial,03:22:52
RS,16,idle_time,03:23:04
RS,16,dissection_lateral,03:23:09
RS,16,idle_time,03:23:16
RS,16,dissection_superior,03:23:29
RS,16,idle_time,03:23:49
RS,16,tumour_debulking,03:24:37
RS,16,idle_time,03:25:52
RS,16,rs_closure,03:26:25
RS,17,rs_approach_and_exposure,00:00:00
RS,17,rs_tumour_debunking_and_excision,00:52:06
RS,17,tumour_debulking,00:52:08
RS,17,idle_time,00:58:43
RS,17,dissection_superior,00:59:48
RS,17,dissection_lateral,01:00:35
RS,17,tumour_debulking,01:02:57
RS,17,dissection_inferior,01:05:52
RS,17,idle_time,01:08:06
RS,17,tumour_debulking,01:09:02
RS,17,idle_time,01:10:08
RS,17,dissection_medial,01:13:33
RS,17,dissection_inferior,01:23:56
RS,17,dissection_medial,01:26:47
RS,17,idle_time,01:29:39
RS,17,dissection_inferior,01:30:24
RS,17,dissection_medial,01:31:06
RS,17,idle_time,01:31:26
RS,17,dissection_medial,01:31:59
RS,17,idle_time,01:34:43
RS,17,tumour_debulking,01:36:21
RS,17,idle_time,01:39:47
RS,17,dissection_inferior,01:40:54
RS,17,idle_time,01:43:03
RS,17,dissection_medial,01:43:40
RS,17,idle_time,01:45:22
RS,17,dissection_medial,01:46:33
RS,17,dissection_superior,01:50:36
RS,17,idle_time,01:51:03
RS,17,dissection_superior,01:52:25
RS,17,idle_time,01:57:33
RS,17,dissection_medial,01:58:20
RS,17,idle_time,02:02:02
RS,17,dissection_inferior,02:03:44
RS,17,idle_time,02:06:40
RS,17,dissection_inferior,02:09:06
RS,17,idle_time,02:09:14
RS,17,dissection_inferior,02:10:22
RS,17,idle_time,02:10:49
RS,17,dissection_inferior,02:14:02
RS,17,idle_time,02:14:12
RS,17,dissection_medial,02:14:26
RS,17,idle_time,02:36:53
RS,17,dissection_medial,02:37:09
RS,17,idle_time,02:37:20
RS,17,dissection_medial,02:38:45
RS,17,idle_time,02:45:48
RS,17,tumour_debulking,02:46:25
RS,17,idle_time,02:48:41
RS,17,dissection_inferior,02:50:21
RS,17,dissection_medial,02:51:24
RS,17,tumour_debulking,02:52:33
RS,17,dissection_medial,02:53:48
RS,17,tumour_debulking,02:55:06
RS,17,idle_time,02:59:49
RS,17,dissection_inferior,03:03:36
RS,17,dissection_lateral,03:04:08
RS,17,dissection_inferior,03:10:38
RS,17,tumour_debulking,03:16:57
RS,17,idle_time,03:17:54
RS,17,dissection_inferior,03:18:56
RS,17,idle_time,03:20:51
RS,17,dissection_medial,03:21:48
RS,17,tumour_debulking,03:30:33
RS,17,idle_time,03:30:59
RS,17,dissection_medial,03:31:19
RS,17,idle_time,03:34:55
RS,17,dissection_medial,03:35:12
RS,17,idle_time,03:35:34
RS,17,dissection_superior,03:36:36
RS,17,dissection_medial,03:39:43
RS,17,tumour_debulking,03:47:52
RS,17,idle_time,03:51:02
RS,17,dissection_superior,03:51:41
RS,17,tumour_debulking,03:52:28
RS,17,idle_time,03:54:43
RS,17,tumour_debulking,03:58:02
RS,17,idle_time,04:00:14
RS,17,dissection_medial,04:05:27
RS,17,idle_time,04:16:33
RS,17,dissection_superior,04:20:10
RS,17,idle_time,04:21:04
RS,17,dissection_superior,04:22:07
RS,17,idle_time,04:24:10
RS,17,dissection_inferior,04:24:32
RS,17,idle_time,04:24:45
RS,17,dissection_superior,04:25:43
RS,17,idle_time,04:27:00
RS,17,dissection_superior,04:28:16
RS,17,dissection_medial,04:34:08
RS,17,dissection_superior,04:39:24
RS,17,idle_time,04:39:30
RS,17,tumour_debulking,04:39:44
RS,17,dissection_medial,04:41:43
RS,17,tumour_debulking,04:43:10
RS,17,idle_time,04:45:19
RS,17,dissection_superior,04:47:46
RS,17,idle_time,04:52:35
RS,17,tumour_debulking,04:53:00
RS,17,idle_time,04:54:42
RS,17,dissection_superior,04:55:07
RS,17,idle_time,04:56:11
RS,17,dissection_superior,04:57:20
RS,17,idle_time,05:01:23
RS,17,dissection_superior,05:02:19
RS,17,tumour_debulking,05:02:55
RS,17,idle_time,05:04:00
RS,17,tumour_debulking,05:04:10
RS,17,idle_time,05:05:46
RS,17,dissection_lateral,05:08:56
RS,17,tumour_debulking,05:12:21
RS,17,idle_time,05:13:22
RS,17,tumour_debulking,05:13:44
RS,17,idle_time,05:15:03
RS,17,rs_closure,05:19:51
RS,17,Can cut from 05:36:26 to 06:01:18 (Idle time),05:36:26
RS,20,rs_approach_and_exposure,00:00:00
RS,20,idle_time,00:18:52
RS,20,Can cut 18:52 to 19:15 (Idle time) ,00:19:21
RS,20,Can cut 26:44 to 36:30 (Idle time),00:36:41
RS,20,rs_tumour_debunking_and_excision,00:55:15
RS,20,tumour_debulking,00:55:20
RS,20,dissection_lateral,00:57:37
RS,20,idle_time,00:59:24
RS,20,tumour_debulking,01:00:00
RS,20,dissection_superior,01:06:05
RS,20,dissection_medial,01:06:23
RS,20,dissection_superior,01:12:09
RS,20,idle_time,01:13:44
RS,20,dissection_inferior,01:17:21
RS,20,dissection_medial,01:18:01
RS,20,dissection_superior,01:29:33
RS,20,idle_time,01:30:40
RS,20,dissection_medial,01:30:58
RS,20,idle_time,01:31:18
RS,20,tumour_debulking,01:31:36
RS,20,dissection_inferior,01:32:33
RS,20,tumour_debulking,01:32:49
RS,20,dissection_inferior,01:33:35
RS,20,dissection_medial,01:33:48
RS,20,idle_time,01:34:13
RS,20,dissection_inferior,01:34:33
RS,20,idle_time,01:38:41
RS,20,dissection_inferior,01:39:29
RS,20,tumour_debulking,01:40:19
RS,20,idle_time,01:42:36
RS,20,dissection_inferior,01:42:53
RS,20,dissection_lateral,01:43:06
RS,20,idle_time,01:45:58
RS,20,tumour_debulking,01:46:10
RS,20,idle_time,01:47:33
RS,20,dissection_medial,01:48:04
RS,20,dissection_superior,01:50:17
RS,20,idle_time,01:58:48
RS,20,dissection_superior,01:59:06
RS,20,tumour_debulking,02:00:22
RS,20,idle_time,02:02:36
RS,20,dissection_superior,02:03:23
RS,20,idle_time,02:08:45
RS,20,dissection_medial,02:11:16
RS,20,dissection_inferior,02:11:24
RS,20,idle_time,02:13:35
RS,20,dissection_inferior,02:16:48
RS,20,dissection_medial,02:16:53
RS,20,idle_time,02:21:54
RS,20,dissection_inferior,02:22:37
RS,20,dissection_medial,02:26:49
RS,20,idle_time,02:29:09
RS,20,dissection_medial,02:30:06
RS,20,idle_time,02:31:10
RS,20,dissection_medial,02:32:56
RS,20,idle_time,02:35:00
RS,20,dissection_medial,02:35:15
RS,20,idle_time,02:35:34
RS,20,tumour_debulking,02:36:00
RS,20,idle_time,02:43:24
RS,20,tumour_debulking,02:43:41
RS,20,idle_time,02:44:22
RS,20,dissection_medial,02:45:28
RS,20,idle_time,02:46:38
RS,20,dissection_superior,02:47:22
RS,20,tumour_debulking,02:53:47
RS,20,idle_time,02:54:08
RS,20,dissection_superior,02:54:22
RS,20,dissection_medial,02:58:23
RS,20,dissection_superior,03:00:02
RS,20,dissection_medial,03:01:42
RS,20,idle_time,03:02:12
RS,20,dissection_medial,03:04:38
