,Actuals,Predictions,Video_ids
9860,1,0,2
9861,1,1,2
9862,1,1,2
9863,1,1,2
9864,1,1,2
9865,1,1,2
9866,1,0,2
9867,1,1,2
9868,1,1,2
9869,1,1,2
9870,1,1,2
9871,1,1,2
9872,1,1,2
9873,1,1,2
9874,1,1,2
9875,1,1,2
9876,1,1,2
9877,1,1,2
9878,1,1,2
9879,1,1,2
9880,1,1,2
9881,1,1,2
9882,1,1,2
9883,1,1,2
9884,1,1,2
9885,1,1,2
9886,1,1,2
9887,1,1,2
9888,1,1,2
9889,1,1,2
9890,1,1,2
9891,1,1,2
9892,1,1,2
9893,1,1,2
9894,1,1,2
9895,1,1,2
9896,1,1,2
9897,1,1,2
9898,1,1,2
9899,1,1,2
9900,1,1,2
9901,1,1,2
9902,1,1,2
9903,1,1,2
9904,1,1,2
9905,1,1,2
9906,1,1,2
9907,1,1,2
9908,1,1,2
9909,1,1,2
9910,1,1,2
9911,1,0,2
9912,1,1,2
9913,1,1,2
9914,1,1,2
9915,1,1,2
9916,1,1,2
9917,1,1,2
9918,1,1,2
9919,1,1,2
9920,1,1,2
9921,1,1,2
9922,1,1,2
9923,1,1,2
9924,1,1,2
9925,1,1,2
9926,1,1,2
9927,1,1,2
9928,1,1,2
9929,1,1,2
9930,1,1,2
9931,1,1,2
9932,1,1,2
9933,1,1,2
9934,1,1,2
9935,1,1,2
9936,1,1,2
9937,1,1,2
9938,1,1,2
9939,1,1,2
9940,1,1,2
9941,1,1,2
9942,1,1,2
9943,1,1,2
9944,1,1,2
9945,1,1,2
9946,1,1,2
9947,1,1,2
9948,1,1,2
9949,1,1,2
9950,1,1,2
9951,1,1,2
9952,1,1,2
9953,1,1,2
9954,1,1,2
9955,1,1,2
9956,1,1,2
9957,1,1,2
9958,1,1,2
9959,1,1,2
9960,1,1,2
9961,1,1,2
9962,1,1,2
9963,1,1,2
9964,1,1,2
9965,1,1,2
9966,1,1,2
9967,1,1,2
9968,1,1,2
9969,1,1,2
9970,1,1,2
9971,1,1,2
9972,1,1,2
9973,1,1,2
9974,1,1,2
9975,1,1,2
9976,1,1,2
9977,1,1,2
9978,1,1,2
9979,1,1,2
9980,1,1,2
9981,1,1,2
9982,1,1,2
9983,1,1,2
9984,1,1,2
9985,1,1,2
9986,1,1,2
9987,1,1,2
9988,1,1,2
9989,1,1,2
9990,1,1,2
9991,1,1,2
9992,1,1,2
9993,1,1,2
9994,1,1,2
9995,1,1,2
9996,1,1,2
9997,1,1,2
9998,1,1,2
9999,1,1,2
10000,1,1,2
10001,1,1,2
10002,1,1,2
10003,1,1,2
10004,1,1,2
10005,1,1,2
10006,1,1,2
10007,1,1,2
10008,1,1,2
10009,1,1,2
10010,1,1,2
10011,1,1,2
10012,1,1,2
10013,1,1,2
10014,1,1,2
10015,1,1,2
10016,1,1,2
10017,1,1,2
10018,1,1,2
10019,1,1,2
10020,1,1,2
10021,1,1,2
10022,1,1,2
10023,1,1,2
10024,1,1,2
10025,1,1,2
10026,1,1,2
10027,1,1,2
10028,1,1,2
10029,1,1,2
10030,1,1,2
10031,1,1,2
10032,1,1,2
10033,1,1,2
10034,1,1,2
10035,1,1,2
10036,1,1,2
10037,1,1,2
10038,1,1,2
10039,1,1,2
10040,1,1,2
10041,1,1,2
10042,1,1,2
10043,1,1,2
10044,1,1,2
10045,1,1,2
10046,1,1,2
10047,1,1,2
10048,1,1,2
10049,1,1,2
10050,1,1,2
10051,1,1,2
10052,1,1,2
10053,1,1,2
10054,1,1,2
10055,1,1,2
10056,1,1,2
10057,1,1,2
10058,1,1,2
10059,1,1,2
10060,1,1,2
10061,1,1,2
10062,1,1,2
10063,1,1,2
10064,1,1,2
10065,1,1,2
10066,1,1,2
10067,1,2,2
10068,1,1,2
10069,1,1,2
10070,1,1,2
10071,1,1,2
10072,1,1,2
10073,1,1,2
10074,0,1,2
10075,0,1,2
10076,0,1,2
10077,0,1,2
10078,0,1,2
10079,0,1,2
10080,0,1,2
10081,0,1,2
10082,0,1,2
10083,0,1,2
10084,0,1,2
10085,0,1,2
10086,0,1,2
10087,0,1,2
10088,0,1,2
10089,0,1,2
10090,0,1,2
10091,0,1,2
10092,0,0,2
10093,0,0,2
10094,0,0,2
10095,0,1,2
10096,0,1,2
10097,0,0,2
10098,0,1,2
10099,0,1,2
10100,0,1,2
10101,0,1,2
10102,0,0,2
10103,0,0,2
10104,0,0,2
10105,0,0,2
10106,0,1,2
10107,0,0,2
10108,0,1,2
10109,0,0,2
10110,0,0,2
10111,0,0,2
10112,0,0,2
10113,0,0,2
10114,0,1,2
10115,0,1,2
10116,0,0,2
10117,0,0,2
10118,0,1,2
10119,0,0,2
10120,0,1,2
10121,0,0,2
10122,0,1,2
10123,0,0,2
10124,0,1,2
10125,0,1,2
10126,0,1,2
10127,0,1,2
10128,0,1,2
10129,0,1,2
10130,0,1,2
10131,0,1,2
10132,0,1,2
10133,0,1,2
10134,0,0,2
10135,0,1,2
10136,0,1,2
10137,0,1,2
10138,0,1,2
10139,0,1,2
10140,0,1,2
10141,0,1,2
10142,0,1,2
10143,0,0,2
10144,0,1,2
10145,0,1,2
10146,0,1,2
10147,0,0,2
10148,0,1,2
10149,0,1,2
10150,0,0,2
10151,0,1,2
10152,0,1,2
10153,0,1,2
10154,0,1,2
10155,0,1,2
10156,0,1,2
10157,0,1,2
10158,0,1,2
10159,0,1,2
10160,0,1,2
10161,0,1,2
10162,0,1,2
10163,0,1,2
10164,0,1,2
10165,0,1,2
10166,0,1,2
10167,0,1,2
10168,0,1,2
10169,0,1,2
10170,0,0,2
10171,0,0,2
10172,0,1,2
10173,0,1,2
10174,0,1,2
10175,0,1,2
10176,0,1,2
10177,0,0,2
10178,0,0,2
10179,0,0,2
10180,0,1,2
10181,0,1,2
10182,0,1,2
10183,0,0,2
10184,0,1,2
10185,0,1,2
10186,0,1,2
10187,0,0,2
10188,0,1,2
10189,0,0,2
10190,2,1,2
10191,2,1,2
10192,2,1,2
10193,2,2,2
10194,2,2,2
10195,2,2,2
10196,2,2,2
10197,2,2,2
10198,2,2,2
10199,2,2,2
10200,2,2,2
10201,2,2,2
10202,2,2,2
10203,2,2,2
10204,2,2,2
10205,2,2,2
10206,2,2,2
10207,2,2,2
10208,2,2,2
10209,2,2,2
10210,2,2,2
10211,2,2,2
10212,2,2,2
10213,2,2,2
10214,2,2,2
10215,2,2,2
10216,2,2,2
10217,2,2,2
10218,2,2,2
10219,2,2,2
10220,2,2,2
10221,2,2,2
10222,2,2,2
10223,2,2,2
10224,2,2,2
10225,2,2,2
10226,2,2,2
10227,2,2,2
10228,2,2,2
10229,2,2,2
10230,2,2,2
10231,2,2,2
10232,2,2,2
10233,2,2,2
10234,2,2,2
10235,2,2,2
10236,2,2,2
10237,2,2,2
10238,2,2,2
10239,2,2,2
10240,2,2,2
10241,2,2,2
10242,2,2,2
10243,2,2,2
10244,2,2,2
10245,2,2,2
10246,2,2,2
10247,2,2,2
10248,2,2,2
10249,2,2,2
10250,2,2,2
10251,2,2,2
10252,2,2,2
10253,2,2,2
10254,2,2,2
10255,2,2,2
10256,2,2,2
10257,2,2,2
10258,2,2,2
10259,2,2,2
10260,2,2,2
10261,2,2,2
10262,2,2,2
10263,2,2,2
10264,2,2,2
10265,2,2,2
10266,2,2,2
10267,2,2,2
10268,2,2,2
10269,2,2,2
10270,2,2,2
10271,2,2,2
10272,2,2,2
10273,2,2,2
10274,2,2,2
10275,2,2,2
10276,2,2,2
10277,2,2,2
10278,2,2,2
10279,2,2,2
10280,2,2,2
10281,2,2,2
10282,2,2,2
10283,2,2,2
10284,2,2,2
10285,2,2,2
10286,2,2,2
10287,2,2,2
10288,2,2,2
10289,2,2,2
10290,2,2,2
10291,2,2,2
10292,2,2,2
10293,2,2,2
10294,2,2,2
10295,2,2,2
10296,2,2,2
10297,2,2,2
10298,2,2,2
10299,2,2,2
10300,2,1,2
10301,2,1,2
10302,2,2,2
10303,2,2,2
10304,2,2,2
10305,2,2,2
10306,2,2,2
10307,2,2,2
10308,2,2,2
10309,2,2,2
10310,2,2,2
10311,2,2,2
10312,2,2,2
10313,2,2,2
10314,2,2,2
10315,2,2,2
10316,2,2,2
10317,2,2,2
10318,2,2,2
10319,2,2,2
10320,2,2,2
10321,2,2,2
10322,2,2,2
10323,2,2,2
10324,2,2,2
10325,2,2,2
10326,2,2,2
10327,2,2,2
10328,2,2,2
10329,2,2,2
10330,2,2,2
10331,2,2,2
10332,2,2,2
10333,2,2,2
10334,2,2,2
10335,2,1,2
10336,2,2,2
10337,2,2,2
10338,2,2,2
10339,2,2,2
10340,2,2,2
10341,2,2,2
10342,2,2,2
10343,2,2,2
10344,2,2,2
10345,2,2,2
10346,2,2,2
10347,2,2,2
10348,2,2,2
10349,2,2,2
10350,2,2,2
10351,2,2,2
10352,2,2,2
10353,2,2,2
10354,2,2,2
10355,2,2,2
10356,2,2,2
10357,2,2,2
10358,2,2,2
10359,2,2,2
10360,2,2,2
10361,2,2,2
10362,2,2,2
10363,2,2,2
10364,2,2,2
10365,2,2,2
10366,2,2,2
10367,2,2,2
10368,2,2,2
10369,2,2,2
10370,2,2,2
10371,2,2,2
10372,2,2,2
10373,2,2,2
10374,2,2,2
10375,2,2,2
10376,2,2,2
10377,2,2,2
10378,2,2,2
10379,2,2,2
10380,2,2,2
10381,2,2,2
10382,2,2,2
10383,2,2,2
10384,2,2,2
10385,2,2,2
10386,2,4,2
10387,2,2,2
10388,2,2,2
10389,2,2,2
10390,2,2,2
10391,2,2,2
10392,2,2,2
10393,2,2,2
10394,2,2,2
10395,2,2,2
10396,2,2,2
10397,2,2,2
10398,2,2,2
10399,2,2,2
10400,2,2,2
10401,2,2,2
10402,2,2,2
10403,2,2,2
10404,2,2,2
10405,2,2,2
10406,2,2,2
10407,2,2,2
10408,2,2,2
10409,2,2,2
10410,2,2,2
10411,2,2,2
10412,2,2,2
10413,2,2,2
10414,2,2,2
10415,2,2,2
10416,2,2,2
10417,2,2,2
10418,2,2,2
10419,2,2,2
10420,2,2,2
10421,2,2,2
10422,2,2,2
10423,2,2,2
10424,2,2,2
10425,2,2,2
10426,2,2,2
10427,2,2,2
10428,2,2,2
10429,2,2,2
10430,2,2,2
10431,2,2,2
10432,2,2,2
10433,2,2,2
10434,2,2,2
10435,2,2,2
10436,2,2,2
10437,2,2,2
10438,2,2,2
10439,2,2,2
10440,2,2,2
10441,2,2,2
10442,2,2,2
10443,2,2,2
10444,2,2,2
10445,2,2,2
10446,2,2,2
10447,2,2,2
10448,2,2,2
10449,2,2,2
10450,2,2,2
10451,2,2,2
10452,2,2,2
10453,2,2,2
10454,2,2,2
10455,2,2,2
10456,2,2,2
10457,2,2,2
10458,2,2,2
10459,2,2,2
10460,2,2,2
10461,2,0,2
10462,2,0,2
10463,2,2,2
10464,2,2,2
10465,2,2,2
10466,2,2,2
10467,2,2,2
10468,2,2,2
10469,2,2,2
10470,2,0,2
10471,2,2,2
10472,2,2,2
10473,2,2,2
10474,2,2,2
10475,2,2,2
10476,2,2,2
10477,2,2,2
10478,2,2,2
10479,2,1,2
10480,2,0,2
10481,2,0,2
10482,2,2,2
10483,2,2,2
10484,2,2,2
10485,2,2,2
10486,2,0,2
10487,2,2,2
10488,2,2,2
10489,2,2,2
10490,2,2,2
10491,2,2,2
10492,2,2,2
10493,2,2,2
10494,2,2,2
10495,2,0,2
10496,2,0,2
10497,2,0,2
10498,0,0,2
10499,0,0,2
10500,0,0,2
10501,0,0,2
10502,0,0,2
10503,0,2,2
10504,0,0,2
10505,0,0,2
10506,0,0,2
10507,0,0,2
10508,0,0,2
10509,0,2,2
10510,0,2,2
10511,0,2,2
10512,0,2,2
10513,0,0,2
10514,0,0,2
10515,0,0,2
10516,0,2,2
10517,0,2,2
10518,0,0,2
10519,0,0,2
10520,0,2,2
10521,0,2,2
10522,0,2,2
10523,0,2,2
10524,0,2,2
10525,0,2,2
10526,0,0,2
10527,0,2,2
10528,0,0,2
10529,0,0,2
10530,0,0,2
10531,0,0,2
10532,0,2,2
10533,0,2,2
10534,0,0,2
10535,0,0,2
10536,0,0,2
10537,0,0,2
10538,0,2,2
10539,0,0,2
10540,0,0,2
10541,0,2,2
10542,0,2,2
10543,0,2,2
10544,0,2,2
10545,0,2,2
10546,0,2,2
10547,0,2,2
10548,0,2,2
10549,0,2,2
10550,0,2,2
10551,0,2,2
10552,0,2,2
10553,0,2,2
10554,0,2,2
10555,0,2,2
10556,0,2,2
10557,0,2,2
10558,0,2,2
10559,0,2,2
10560,0,2,2
10561,0,2,2
10562,0,2,2
10563,0,2,2
10564,0,2,2
10565,0,2,2
10566,0,2,2
10567,0,2,2
10568,0,2,2
10569,0,2,2
10570,0,2,2
10571,0,0,2
10572,0,2,2
10573,0,2,2
10574,0,2,2
10575,0,2,2
10576,0,2,2
10577,0,2,2
10578,0,2,2
10579,0,2,2
10580,0,2,2
10581,0,2,2
10582,0,2,2
10583,0,2,2
10584,0,2,2
10585,0,0,2
10586,0,0,2
10587,0,0,2
10588,0,0,2
10589,0,0,2
10590,0,2,2
10591,0,0,2
10592,0,0,2
10593,0,0,2
10594,0,0,2
10595,0,2,2
10596,0,0,2
10597,0,2,2
10598,0,0,2
10599,0,0,2
10600,0,0,2
10601,0,2,2
10602,0,0,2
10603,0,0,2
10604,0,2,2
10605,0,2,2
10606,0,2,2
10607,0,0,2
10608,0,0,2
10609,0,2,2
10610,0,2,2
10611,0,0,2
10612,0,1,2
10613,0,2,2
10614,0,0,2
10615,0,0,2
10616,0,2,2
10617,0,2,2
10618,0,2,2
10619,0,0,2
10620,0,2,2
10621,0,2,2
10622,0,2,2
10623,0,2,2
10624,0,2,2
10625,0,2,2
10626,0,2,2
10627,0,2,2
10628,0,2,2
10629,0,2,2
10630,0,2,2
10631,0,2,2
10632,0,2,2
10633,0,2,2
10634,0,2,2
10635,0,2,2
10636,0,2,2
10637,0,2,2
10638,0,2,2
10639,0,2,2
10640,2,2,2
10641,2,2,2
10642,2,2,2
10643,2,2,2
10644,2,2,2
10645,2,2,2
10646,2,2,2
10647,2,2,2
10648,2,2,2
10649,2,2,2
10650,2,2,2
10651,2,2,2
10652,2,2,2
10653,2,2,2
10654,2,2,2
10655,2,2,2
10656,2,2,2
10657,2,2,2
10658,2,2,2
10659,2,2,2
10660,2,2,2
10661,2,2,2
10662,2,2,2
10663,2,2,2
10664,2,2,2
10665,2,2,2
10666,2,2,2
10667,2,2,2
10668,2,2,2
10669,2,2,2
10670,2,2,2
10671,2,2,2
10672,2,2,2
10673,2,2,2
10674,2,2,2
10675,2,2,2
10676,2,2,2
10677,2,2,2
10678,2,2,2
10679,2,2,2
10680,2,2,2
10681,2,2,2
10682,2,2,2
10683,2,0,2
10684,2,2,2
10685,2,2,2
10686,2,2,2
10687,2,2,2
10688,2,2,2
10689,2,2,2
10690,2,2,2
10691,2,2,2
10692,2,1,2
10693,2,2,2
10694,2,2,2
10695,2,2,2
10696,2,2,2
10697,2,2,2
10698,2,2,2
10699,2,1,2
10700,2,2,2
10701,2,1,2
10702,2,1,2
10703,2,1,2
10704,2,1,2
10705,2,1,2
10706,2,1,2
10707,2,2,2
10708,2,2,2
10709,2,0,2
10710,2,2,2
10711,2,0,2
10712,2,0,2
10713,2,1,2
10714,2,1,2
10715,2,1,2
10716,2,1,2
10717,2,1,2
10718,2,1,2
10719,2,1,2
10720,2,1,2
10721,2,1,2
10722,2,1,2
10723,2,1,2
10724,2,1,2
10725,2,1,2
10726,2,1,2
10727,2,1,2
10728,2,1,2
10729,2,1,2
10730,2,1,2
10731,2,1,2
10732,2,1,2
10733,2,1,2
10734,2,1,2
10735,2,2,2
10736,2,2,2
10737,2,2,2
10738,2,2,2
10739,2,2,2
10740,2,2,2
10741,2,2,2
10742,2,2,2
10743,2,2,2
10744,2,2,2
10745,2,2,2
10746,2,2,2
10747,2,2,2
10748,2,2,2
10749,2,2,2
10750,2,1,2
10751,2,1,2
10752,2,2,2
10753,2,2,2
10754,2,1,2
10755,2,1,2
10756,2,2,2
10757,2,2,2
10758,2,2,2
10759,2,1,2
10760,2,2,2
10761,2,2,2
10762,2,2,2
10763,2,1,2
10764,2,2,2
10765,2,2,2
10766,2,2,2
10767,0,1,2
10768,0,2,2
10769,0,2,2
10770,0,1,2
10771,0,1,2
10772,0,2,2
10773,0,1,2
10774,0,1,2
10775,0,1,2
10776,0,1,2
10777,0,1,2
10778,0,1,2
10779,0,1,2
10780,0,1,2
10781,0,1,2
10782,0,1,2
10783,0,1,2
10784,0,1,2
10785,0,1,2
10786,0,1,2
10787,0,1,2
10788,0,1,2
10789,0,1,2
10790,0,1,2
10791,0,1,2
10792,0,1,2
10793,0,1,2
10794,0,1,2
10795,0,2,2
10796,0,2,2
10797,0,1,2
10798,0,2,2
10799,0,2,2
10800,0,2,2
10801,0,1,2
10802,0,1,2
10803,0,1,2
10804,0,2,2
10805,0,2,2
10806,0,2,2
10807,0,2,2
10808,0,2,2
10809,0,2,2
10810,0,2,2
10811,0,2,2
10812,0,2,2
10813,0,2,2
10814,0,1,2
10815,0,2,2
10816,0,2,2
10817,0,0,2
10818,0,1,2
10819,0,2,2
10820,0,1,2
10821,0,1,2
10822,0,1,2
10823,0,1,2
10824,0,1,2
10825,0,1,2
10826,0,1,2
10827,0,2,2
10828,0,1,2
10829,0,1,2
10830,0,2,2
10831,0,1,2
10832,0,1,2
10833,0,1,2
10834,0,1,2
10835,0,2,2
10836,0,2,2
10837,0,2,2
10838,0,2,2
10839,0,2,2
10840,0,1,2
10841,0,2,2
10842,0,2,2
10843,0,1,2
10844,2,1,2
10845,2,2,2
10846,2,1,2
10847,2,1,2
10848,2,2,2
10849,2,2,2
10850,2,2,2
10851,2,2,2
10852,2,2,2
10853,2,2,2
10854,2,2,2
10855,2,2,2
10856,2,2,2
10857,2,1,2
10858,2,2,2
10859,2,2,2
10860,2,2,2
10861,2,2,2
10862,2,2,2
10863,2,2,2
10864,2,2,2
10865,2,2,2
10866,2,2,2
10867,2,2,2
10868,2,2,2
10869,2,2,2
10870,2,2,2
10871,2,2,2
10872,2,2,2
10873,2,2,2
10874,2,2,2
10875,2,2,2
10876,0,2,2
10877,0,2,2
10878,0,2,2
10879,0,2,2
10880,0,2,2
10881,0,2,2
10882,0,2,2
10883,0,2,2
10884,0,1,2
10885,0,2,2
10886,0,2,2
10887,0,2,2
10888,0,2,2
10889,0,1,2
10890,0,2,2
10891,0,2,2
10892,0,2,2
10893,0,2,2
10894,0,2,2
10895,0,2,2
10896,2,2,2
10897,2,2,2
10898,2,1,2
10899,2,2,2
10900,2,2,2
10901,2,1,2
10902,2,2,2
10903,2,1,2
10904,2,1,2
10905,2,2,2
10906,2,2,2
10907,2,2,2
10908,2,1,2
10909,2,2,2
10910,2,2,2
10911,2,2,2
10912,2,2,2
10913,2,2,2
10914,2,1,2
10915,2,1,2
10916,2,1,2
10917,2,2,2
10918,2,2,2
10919,2,1,2
10920,2,1,2
10921,2,1,2
10922,2,1,2
10923,2,2,2
10924,2,2,2
10925,2,2,2
10926,2,1,2
10927,2,2,2
10928,2,2,2
10929,2,2,2
10930,2,2,2
10931,2,2,2
10932,2,2,2
10933,2,2,2
10934,2,2,2
10935,2,2,2
10936,2,2,2
10937,2,2,2
10938,2,2,2
10939,2,2,2
10940,2,2,2
10941,2,2,2
10942,2,2,2
10943,2,2,2
10944,2,2,2
10945,2,2,2
10946,2,2,2
10947,2,2,2
10948,2,2,2
10949,2,2,2
10950,2,2,2
10951,2,2,2
10952,2,2,2
10953,2,2,2
10954,2,2,2
10955,2,2,2
10956,2,2,2
10957,2,1,2
10958,2,2,2
10959,2,2,2
10960,2,2,2
10961,2,4,2
10962,2,2,2
10963,2,2,2
10964,2,2,2
10965,2,2,2
10966,2,2,2
10967,2,2,2
10968,2,2,2
10969,2,2,2
10970,2,2,2
10971,2,2,2
10972,2,2,2
10973,2,2,2
10974,2,2,2
10975,2,2,2
10976,2,2,2
10977,2,2,2
10978,2,2,2
10979,2,2,2
10980,2,2,2
10981,2,2,2
10982,2,2,2
10983,2,2,2
10984,2,2,2
10985,2,2,2
10986,2,2,2
10987,2,2,2
10988,2,2,2
10989,2,2,2
10990,2,2,2
10991,2,2,2
10992,2,2,2
10993,2,2,2
10994,2,2,2
10995,2,2,2
10996,2,2,2
10997,2,2,2
10998,2,2,2
10999,2,2,2
11000,2,2,2
11001,2,2,2
11002,2,2,2
11003,2,2,2
11004,2,2,2
11005,2,2,2
11006,2,2,2
11007,2,2,2
11008,2,2,2
11009,2,2,2
11010,2,2,2
11011,2,2,2
11012,2,2,2
11013,2,2,2
11014,2,2,2
11015,2,2,2
11016,2,2,2
11017,2,2,2
11018,2,2,2
11019,2,2,2
11020,2,2,2
11021,2,2,2
11022,2,2,2
11023,2,2,2
11024,2,2,2
11025,2,2,2
11026,2,2,2
11027,2,2,2
11028,2,2,2
11029,2,2,2
11030,2,2,2
11031,2,2,2
11032,2,2,2
11033,2,2,2
11034,2,2,2
11035,2,2,2
11036,2,2,2
11037,2,2,2
11038,2,2,2
11039,2,2,2
11040,2,2,2
11041,2,2,2
11042,2,2,2
11043,2,2,2
11044,2,2,2
11045,2,2,2
11046,2,2,2
11047,2,2,2
11048,2,2,2
11049,2,2,2
11050,2,2,2
11051,2,2,2
11052,2,2,2
11053,2,2,2
11054,2,2,2
11055,2,2,2
11056,2,2,2
11057,2,4,2
11058,2,4,2
11059,2,2,2
11060,2,2,2
11061,2,2,2
11062,2,2,2
11063,2,2,2
11064,2,2,2
11065,2,2,2
11066,2,2,2
11067,2,2,2
11068,2,0,2
11069,2,2,2
11070,2,2,2
11071,2,2,2
11072,2,2,2
11073,2,2,2
11074,2,2,2
11075,2,0,2
11076,2,2,2
11077,2,2,2
11078,2,2,2
11079,2,0,2
11080,2,2,2
11081,2,0,2
11082,2,0,2
11083,2,0,2
11084,2,0,2
11085,2,2,2
11086,2,2,2
11087,2,2,2
11088,2,2,2
11089,2,0,2
11090,2,0,2
11091,2,0,2
11092,2,0,2
11093,2,0,2
11094,2,0,2
11095,2,2,2
11096,2,2,2
11097,2,2,2
11098,2,0,2
11099,2,2,2
11100,2,0,2
11101,2,0,2
11102,2,2,2
11103,2,0,2
11104,2,2,2
11105,2,2,2
11106,2,2,2
11107,2,2,2
11108,2,2,2
11109,2,2,2
11110,2,2,2
11111,2,2,2
11112,2,2,2
11113,2,2,2
11114,2,2,2
11115,2,2,2
11116,2,2,2
11117,2,0,2
11118,2,2,2
11119,2,2,2
11120,2,2,2
11121,2,2,2
11122,2,2,2
11123,2,2,2
11124,2,2,2
11125,2,2,2
11126,2,2,2
11127,2,2,2
11128,2,2,2
11129,2,2,2
11130,2,2,2
11131,2,2,2
11132,2,2,2
11133,2,2,2
11134,2,0,2
11135,2,2,2
11136,2,2,2
11137,2,2,2
11138,2,2,2
11139,2,2,2
11140,2,1,2
11141,2,1,2
11142,2,1,2
11143,2,1,2
11144,2,0,2
11145,2,2,2
11146,2,1,2
11147,2,2,2
11148,2,0,2
11149,2,1,2
11150,2,0,2
11151,2,2,2
11152,2,0,2
11153,2,2,2
11154,2,0,2
11155,2,2,2
11156,2,2,2
11157,2,1,2
11158,2,2,2
11159,2,2,2
11160,2,1,2
11161,2,1,2
11162,2,1,2
11163,2,1,2
11164,2,1,2
11165,2,1,2
11166,2,1,2
11167,2,1,2
11168,2,1,2
11169,2,1,2
11170,2,2,2
11171,2,1,2
11172,2,2,2
11173,2,1,2
11174,1,2,2
11175,1,1,2
11176,1,1,2
11177,1,2,2
11178,1,2,2
11179,1,2,2
11180,1,1,2
11181,1,1,2
11182,1,1,2
11183,1,2,2
11184,1,1,2
11185,1,1,2
11186,1,1,2
11187,1,1,2
11188,1,1,2
11189,1,1,2
11190,1,1,2
11191,1,1,2
11192,1,1,2
11193,1,1,2
11194,1,1,2
11195,1,1,2
11196,1,1,2
11197,1,1,2
11198,1,1,2
11199,1,1,2
11200,1,1,2
11201,1,1,2
11202,1,1,2
11203,1,1,2
11204,1,2,2
11205,1,1,2
11206,1,2,2
11207,1,1,2
11208,1,1,2
11209,1,2,2
11210,1,1,2
11211,1,1,2
11212,1,1,2
11213,1,1,2
11214,1,1,2
11215,1,2,2
11216,1,2,2
11217,1,2,2
11218,1,2,2
11219,1,1,2
11220,1,2,2
11221,1,1,2
11222,1,1,2
11223,1,1,2
11224,1,1,2
11225,1,1,2
11226,1,1,2
11227,1,1,2
11228,1,2,2
11229,1,2,2
11230,1,2,2
11231,1,2,2
11232,1,1,2
11233,1,2,2
11234,1,2,2
11235,1,2,2
11236,1,1,2
11237,1,1,2
11238,1,1,2
11239,1,2,2
11240,1,2,2
11241,1,2,2
11242,1,2,2
11243,1,2,2
11244,1,2,2
11245,1,2,2
11246,1,2,2
11247,1,1,2
11248,1,1,2
11249,1,2,2
11250,1,1,2
11251,1,2,2
11252,1,2,2
11253,1,2,2
11254,1,2,2
11255,1,2,2
11256,1,2,2
11257,1,2,2
11258,1,2,2
11259,1,2,2
11260,1,2,2
11261,1,2,2
11262,1,2,2
11263,1,2,2
11264,1,2,2
11265,1,2,2
11266,1,2,2
11267,1,2,2
11268,1,2,2
11269,1,2,2
11270,1,2,2
11271,1,2,2
11272,1,2,2
11273,1,2,2
11274,1,2,2
11275,1,2,2
11276,1,2,2
11277,1,2,2
11278,1,2,2
11279,1,2,2
11280,1,2,2
11281,1,2,2
11282,1,2,2
11283,1,2,2
11284,1,2,2
11285,1,2,2
11286,1,1,2
11287,1,2,2
11288,1,2,2
11289,1,2,2
11290,1,2,2
11291,1,2,2
11292,1,2,2
11293,1,1,2
11294,1,2,2
11295,1,2,2
11296,1,2,2
11297,1,2,2
11298,1,2,2
11299,1,2,2
11300,1,2,2
11301,1,2,2
11302,1,2,2
11303,1,2,2
11304,1,2,2
11305,1,2,2
11306,1,2,2
11307,1,2,2
11308,1,2,2
11309,1,2,2
11310,1,2,2
11311,1,2,2
11312,1,2,2
11313,1,2,2
11314,1,2,2
11315,1,2,2
11316,1,2,2
11317,1,2,2
11318,1,2,2
11319,1,2,2
11320,1,2,2
11321,1,2,2
11322,1,2,2
11323,1,2,2
11324,1,2,2
11325,1,2,2
11326,1,2,2
11327,1,2,2
11328,1,1,2
11329,1,2,2
11330,1,2,2
11331,1,2,2
11332,1,1,2
11333,1,2,2
11334,1,2,2
11335,1,2,2
11336,1,2,2
11337,1,1,2
11338,1,1,2
11339,1,1,2
11340,1,1,2
11341,1,1,2
11342,1,1,2
11343,1,1,2
11344,1,1,2
11345,1,1,2
11346,1,1,2
11347,1,2,2
11348,1,2,2
11349,1,2,2
11350,1,2,2
11351,1,2,2
11352,1,2,2
11353,1,2,2
11354,1,2,2
11355,1,1,2
11356,1,1,2
11357,1,1,2
11358,1,2,2
11359,1,1,2
11360,1,2,2
11361,1,2,2
11362,1,1,2
11363,1,1,2
11364,1,1,2
11365,1,2,2
11366,1,2,2
11367,1,2,2
11368,1,2,2
11369,1,2,2
11370,1,1,2
11371,1,2,2
11372,1,1,2
11373,1,1,2
11374,1,2,2
11375,1,2,2
11376,1,2,2
11377,1,1,2
11378,1,1,2
11379,1,1,2
11380,1,1,2
11381,1,1,2
11382,1,1,2
11383,1,2,2
11384,1,2,2
11385,1,1,2
11386,1,1,2
11387,1,2,2
11388,1,2,2
11389,1,1,2
11390,1,2,2
11391,1,2,2
11392,1,1,2
11393,1,1,2
11394,1,1,2
11395,1,1,2
11396,1,1,2
11397,1,1,2
11398,1,2,2
11399,1,2,2
11400,1,2,2
11401,1,1,2
11402,1,1,2
11403,1,1,2
11404,1,1,2
11405,1,1,2
11406,1,1,2
11407,1,2,2
11408,1,2,2
11409,1,1,2
11410,1,2,2
11411,1,2,2
11412,1,2,2
